Week_Start,Week_End,Week_Number,Year,point_id,latitude,longitude,district,sampling_priority,region_type,Temperature_C,Temperature_Valid,ERA5_Days,temperature_source,study_area,dataset
2019-06-11,2019-06-18,24.0,2019,P144,17.929452275465767,74.50474726026674,Satara,high,priority,27.258959524972113,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2019-06-11,2019-06-18,24.0,2019,P145,17.47773196144854,74.60017202281048,Satara,high,priority,25.05198640369241,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2019-06-11,2019-06-18,24.0,2019,P146,17.839182233739812,74.55218763637436,Satara,high,priority,26.165755934942354,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2019-06-11,2019-06-18,24.0,2019,P001,19.940457800458272,74.57045211428928,Ahmednagar,normal,statewide,29.21955987839476,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2019-06-11,2019-06-18,24.0,2019,P002,18.946729294293643,74.76302285238339,Ahmednagar,normal,statewide,26.936170741490002,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2019-06-11,2019-06-18,24.0,2019,P003,18.49469238410162,74.66892244285252,Ahmednagar,normal,statewide,27.876402791341206,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2019-06-11,2019-06-18,24.0,2019,P004,19.03720445466806,75.1420731965326,Ahmednagar,normal,statewide,28.286686924525668,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2019-06-11,2019-06-18,24.0,2019,P005,20.832153156317954,77.06560453615967,Akola,normal,statewide,35.12311270577567,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2019-06-11,2019-06-18,24.0,2019,P006,20.834360411339407,76.87349308547405,Akola,normal,statewide,34.88051830473404,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2019-06-11,2019-06-18,24.0,2019,P007,21.014976299509232,76.87574047240498,Akola,normal,statewide,35.15722263881139,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2019-06-11,2019-06-18,24.0,2019,P008,20.828434266039377,77.35372489162701,Akola,normal,statewide,35.336526489257835,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2019-06-11,2019-06-18,24.0,2019,P009,21.360971327549258,77.94039543992572,Amravati,normal,statewide,34.16486075265067,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2019-06-11,2019-06-18,24.0,2019,P010,21.178803672212837,78.03301542790685,Amravati,normal,statewide,35.23347589401976,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2019-06-11,2019-06-18,24.0,2019,P011,20.814388097721018,78.21764450702477,Amravati,normal,statewide,35.60398835681741,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2019-06-11,2019-06-18,24.0,2019,P012,21.180502589714195,77.93681032267875,Amravati,normal,statewide,35.28411763509121,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2019-06-11,2019-06-18,24.0,2019,P013,20.031289688916964,74.8570519162974,Aurangabad,normal,statewide,29.606453014555484,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2019-06-11,2019-06-18,24.0,2019,P014,19.760185263069562,75.14270192978114,Aurangabad,normal,statewide,30.11006862095428,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2019-06-11,2019-06-18,24.0,2019,P015,19.9408189876436,74.76157364454102,Aurangabad,normal,statewide,29.610766165597113,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2019-06-11,2019-06-18,24.0,2019,P016,19.66981712112043,75.14262166596218,Aurangabad,normal,statewide,30.196540905180484,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2019-06-11,2019-06-18,24.0,2019,P017,21.04613203856966,79.85576216552393,Bhandara,normal,statewide,35.88504071916856,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2019-06-11,2019-06-18,24.0,2019,P018,21.31897105472685,79.76852877161537,Bhandara,normal,statewide,35.994485473632835,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2019-06-11,2019-06-18,24.0,2019,P019,21.40900922319803,79.77144948280537,Bhandara,normal,statewide,35.62872794015067,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2019-06-11,2019-06-18,24.0,2019,P020,21.144196588937042,79.57074980349083,Bhandara,normal,statewide,36.02634001232326,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2019-06-11,2019-06-18,24.0,2019,P021,18.67502288980403,75.52108340877234,Bid,normal,statewide,27.60933619907928,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2019-06-11,2019-06-18,24.0,2019,P022,18.856499384477168,75.04699178476999,Bid,normal,statewide,27.800207664853133,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2019-06-11,2019-06-18,24.0,2019,P023,19.126596053486494,75.6175605191647,Bid,normal,statewide,30.140574573335186,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2019-06-11,2019-06-18,24.0,2019,P024,18.763955201213946,75.90084720909012,Bid,normal,statewide,28.513133167085186,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2019-06-11,2019-06-18,24.0,2019,P025,20.93073496240753,76.20164478885242,Buldana,normal,statewide,34.13278532482326,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2019-06-11,2019-06-18,24.0,2019,P026,20.838939908121294,76.39311412898633,Buldana,normal,statewide,34.66377955845428,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2019-06-11,2019-06-18,24.0,2019,P027,20.657476790751314,76.48742857536776,Buldana,normal,statewide,34.318308948335186,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2019-06-11,2019-06-18,24.0,2019,P028,20.47967013624516,76.10222021266374,Buldana,normal,statewide,31.770736403692354,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2019-06-11,2019-06-18,24.0,2019,P029,20.32317798477448,79.92829390325927,Chandrapur,normal,statewide,36.17517278762091,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2019-06-11,2019-06-18,24.0,2019,P030,20.60872097983294,79.36304041732026,Chandrapur,normal,statewide,36.39013279506139,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2019-06-11,2019-06-18,24.0,2019,P031,20.511160307884595,79.64732594588165,Chandrapur,normal,statewide,36.30733424595422,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2019-06-11,2019-06-18,24.0,2019,P032,20.598621115946884,79.74569817422172,Chandrapur,normal,statewide,36.38864469982326,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2019-06-11,2019-06-18,24.0,2019,P033,21.38667804512237,75.14422248324037,Dhule,normal,statewide,32.323993937174464,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2019-06-11,2019-06-18,24.0,2019,P034,21.025151968113196,74.75989256344387,Dhule,normal,statewide,32.77853727794826,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2019-06-11,2019-06-18,24.0,2019,P035,21.477028350667293,74.85568743137505,Dhule,normal,statewide,31.950307646251815,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2019-06-11,2019-06-18,24.0,2019,P036,20.933820660336515,74.37533522949364,Dhule,normal,statewide,30.515051414853133,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2019-06-11,2019-06-18,24.0,2019,P037,19.963056524597132,79.91698116388667,Garhchiroli,normal,statewide,36.336956641787594,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2019-06-11,2019-06-18,24.0,2019,P038,19.062661462582188,79.88977172925856,Garhchiroli,normal,statewide,36.33621259416856,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2019-06-11,2019-06-18,24.0,2019,P039,19.510270485428137,79.9981368030594,Garhchiroli,normal,statewide,36.63469194684711,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2019-06-11,2019-06-18,24.0,2019,P040,19.870365190999156,80.00935144220881,Garhchiroli,normal,statewide,35.920010957263855,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2019-06-11,2019-06-18,24.0,2019,P041,21.127639946725598,80.1465044724107,Gondiya,normal,statewide,35.56591404506139,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2019-06-11,2019-06-18,24.0,2019,P042,21.397598383602258,80.15591763473452,Gondiya,normal,statewide,34.918546113513855,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2019-06-11,2019-06-18,24.0,2019,P043,21.574548890706154,80.25847249986273,Gondiya,normal,statewide,34.76458638509121,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2019-06-11,2019-06-18,24.0,2019,P044,21.211649410572516,80.34153217518526,Gondiya,normal,statewide,35.22732587541856,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2019-06-11,2019-06-18,24.0,2019,P045,19.655900266732623,77.2407892392464,Hingoli,normal,statewide,33.11395161946621,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2019-06-11,2019-06-18,24.0,2019,P046,19.566758377573187,77.1442675378435,Hingoli,normal,statewide,32.822366333007835,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2019-06-11,2019-06-18,24.0,2019,P047,19.47860194974656,76.9526242927685,Hingoli,normal,statewide,32.742904372442354,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2019-06-11,2019-06-18,24.0,2019,P048,19.927981235710728,77.14910120338544,Hingoli,normal,statewide,32.92739330473398,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2019-06-11,2019-06-18,24.0,2019,P049,21.292738163229433,76.10816865346904,Jalgaon,normal,statewide,34.37072942824591,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2019-06-11,2019-06-18,24.0,2019,P050,21.386178625804387,75.43363151891216,Jalgaon,normal,statewide,31.142771838960243,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2019-06-11,2019-06-18,24.0,2019,P051,21.112064306745907,76.10682200495089,Jalgaon,normal,statewide,33.943680972144705,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2019-06-11,2019-06-18,24.0,2019,P052,20.844437979720194,75.23982115072519,Jalgaon,normal,statewide,33.57550528390067,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2019-06-11,2019-06-18,24.0,2019,P053,19.486369703781666,76.00005328932718,Jalna,normal,statewide,31.300730823335186,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2019-06-11,2019-06-18,24.0,2019,P054,20.028502750758555,76.00343774702675,Jalna,normal,statewide,31.320192318870966,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2019-06-11,2019-06-18,24.0,2019,P055,19.75743845682064,76.00172991132328,Jalna,normal,statewide,31.655746169317354,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2019-06-11,2019-06-18,24.0,2019,P056,19.57768317515413,75.80993951591351,Jalna,normal,statewide,31.240695481073317,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2019-06-11,2019-06-18,24.0,2019,P057,16.776377793156257,74.29671235971928,Kolhapur,normal,statewide,25.157943434942354,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2019-06-11,2019-06-18,24.0,2019,P058,16.324416687682138,74.29834884980589,Kolhapur,normal,statewide,24.69277416410904,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2019-06-11,2019-06-18,24.0,2019,P059,16.595891218916975,74.39111598812178,Kolhapur,normal,statewide,25.48825407482326,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2019-06-11,2019-06-18,24.0,2019,P060,16.414811584237594,74.29802779453004,Kolhapur,normal,statewide,25.02257327125193,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2019-06-11,2019-06-18,24.0,2019,P086,21.054127206758487,79.56798961993874,Nagpur,normal,statewide,36.04775463285904,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2019-06-11,2019-06-18,24.0,2019,P087,21.146765031143822,79.47473643960802,Nagpur,normal,statewide,36.010842895507835,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2019-06-11,2019-06-18,24.0,2019,P088,21.347803602138427,78.61442869606356,Nagpur,normal,statewide,34.44284391857326,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2019-06-11,2019-06-18,24.0,2019,P089,21.165377318940912,78.70615240473293,Nagpur,normal,statewide,35.052079409644705,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2019-06-11,2019-06-18,24.0,2019,P090,19.201968238592887,77.42470040309472,Nanded,normal,statewide,33.132936459495966,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2019-06-11,2019-06-18,24.0,2019,P091,18.566038000956755,77.69963965584807,Nanded,normal,statewide,33.155397396995966,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2019-06-11,2019-06-18,24.0,2019,P092,19.736596618496833,77.90946265591798,Nanded,normal,statewide,35.01755094982332,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2019-06-11,2019-06-18,24.0,2019,P093,18.93564842817583,77.04115528508362,Nanded,normal,statewide,32.84353681291856,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2019-06-11,2019-06-18,24.0,2019,P094,21.564917232430716,74.08292967791392,Nandurbar,normal,statewide,30.43231099446615,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2019-06-11,2019-06-18,24.0,2019,P095,21.5662594218478,74.37266422796263,Nandurbar,normal,statewide,32.05389302571615,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2019-06-11,2019-06-18,24.0,2019,P096,21.385179787168415,74.27697637845674,Nandurbar,normal,statewide,31.111463710240002,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2019-06-11,2019-06-18,24.0,2019,P097,21.565421110849755,74.17950488852946,Nandurbar,normal,statewide,31.027386329287538,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2019-06-11,2019-06-18,24.0,2019,P098,20.299553667393326,73.99482675929994,Nashik,normal,statewide,26.60909205845428,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2019-06-11,2019-06-18,24.0,2019,P099,20.120253214034264,74.28296495117151,Nashik,normal,statewide,28.37789088657928,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2019-06-11,2019-06-18,24.0,2019,P100,20.389903972938242,73.99424261706194,Nashik,normal,statewide,26.358255004882835,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2019-06-11,2019-06-18,24.0,2019,P101,20.029015547379707,74.09216447619562,Nashik,normal,statewide,27.953016444615002,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2019-06-11,2019-06-18,24.0,2019,P102,17.85749130266526,76.36802722645965,Osmanabad,normal,statewide,28.493764677501815,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2019-06-11,2019-06-18,24.0,2019,P103,17.76644983645705,76.46164605307673,Osmanabad,normal,statewide,28.710189528692354,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2019-06-11,2019-06-18,24.0,2019,P104,17.949094615606196,76.17989775301476,Osmanabad,normal,statewide,28.216223289853076,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2019-06-11,2019-06-18,24.0,2019,P105,18.584360447185368,75.61558067829696,Osmanabad,normal,statewide,27.737161254882835,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2019-06-11,2019-06-18,24.0,2019,P106,19.031389786894366,76.47235681380711,Parbhani,normal,statewide,31.914477103097113,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2019-06-11,2019-06-18,24.0,2019,P107,19.120950831552832,76.56820519095093,Parbhani,normal,statewide,32.034652419317354,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2019-06-11,2019-06-18,24.0,2019,P108,19.208625676465683,76.85432786914635,Parbhani,normal,statewide,32.805032348632835,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2019-06-11,2019-06-18,24.0,2019,P109,19.212081479782103,76.47396209018636,Parbhani,normal,statewide,31.92964869907928,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2019-06-11,2019-06-18,24.0,2019,P110,18.133442771357757,75.04679558432363,Pune,normal,statewide,28.06713474818639,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2019-06-11,2019-06-18,24.0,2019,P111,18.584645829652782,74.47919215212944,Pune,normal,statewide,27.596931530180484,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2019-06-11,2019-06-18,24.0,2019,P112,18.132979024848197,74.57507620208169,Pune,normal,statewide,27.42198733375193,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2019-06-11,2019-06-18,24.0,2019,P113,18.314072036830744,74.76389683618987,Pune,normal,statewide,28.181125168573317,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2019-06-11,2019-06-18,24.0,2019,P114,18.48503397121986,73.0589238755964,Raigarh,normal,statewide,26.875402977353133,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2019-06-11,2019-06-18,24.0,2019,P115,18.665689991299164,73.05687714821288,Raigarh,normal,statewide,27.21651393345428,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2019-06-11,2019-06-18,24.0,2019,P116,18.306197264370358,73.25009891506079,Raigarh,normal,statewide,26.358859543573317,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2019-06-11,2019-06-18,24.0,2019,P117,18.21404102289879,73.06194714611064,Raigarh,normal,statewide,26.85960359119241,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2019-06-11,2019-06-18,24.0,2019,P118,17.138719885658215,75.42259970290594,Sangli,normal,statewide,28.130262538365002,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2019-06-11,2019-06-18,24.0,2019,P119,17.048761981005992,74.95348443567921,Sangli,normal,statewide,26.514598010835186,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2019-06-11,2019-06-18,24.0,2019,P120,16.86707144948229,74.39025538161847,Sangli,normal,statewide,25.57385442824591,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2019-06-11,2019-06-18,24.0,2019,P121,17.048503353144895,74.67157114887826,Sangli,normal,statewide,25.77234075637091,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2019-06-11,2019-06-18,24.0,2019,P148,17.67852974098626,76.08383979812143,Solapur,normal,statewide,28.61702081589476,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2019-06-11,2019-06-18,24.0,2019,P149,18.223365003201543,75.4251413905064,Solapur,normal,statewide,28.554346429733982,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2019-06-11,2019-06-18,24.0,2019,P150,17.952532582518405,75.23562067753285,Solapur,normal,statewide,28.269759841192354,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2019-06-11,2019-06-18,24.0,2019,P151,18.223690517578447,75.23598186471818,Solapur,normal,statewide,28.396399071103133,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2019-06-11,2019-06-18,24.0,2019,P152,19.658178867370932,72.94986318203122,Thane,normal,statewide,27.955911254882835,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2019-06-11,2019-06-18,24.0,2019,P153,19.65706409210757,72.8545320606096,Thane,normal,statewide,27.818274071103076,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2019-06-11,2019-06-18,24.0,2019,P154,19.477549601897948,72.95214624177059,Thane,normal,statewide,27.767678833007835,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2019-06-11,2019-06-18,24.0,2019,P155,19.83987385799569,73.0429959666335,Thane,normal,statewide,27.42358006068639,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2019-06-11,2019-06-18,24.0,2019,P156,20.806749657616468,78.60135461177485,Wardha,normal,statewide,35.74471798851374,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
