Week_Start,Week_End,Week_Number,Year,point_id,latitude,longitude,district,sampling_priority,region_type,Temperature_C,Temperature_Valid,ERA5_Days,temperature_source,study_area,dataset
2017-03-19,2017-03-26,12.0,2017,P005,20.832153156317954,77.06560453615967,Akola,normal,statewide,29.380498413812575,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-03-19,2017-03-26,12.0,2017,P006,20.834360411339407,76.87349308547405,Akola,normal,statewide,29.39125222705667,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-03-19,2017-03-26,12.0,2017,P007,21.014976299509232,76.87574047240498,Akola,normal,statewide,29.532342256818538,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-03-19,2017-03-26,12.0,2017,P008,20.828434266039377,77.35372489162701,Akola,normal,statewide,29.35491015116378,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-03-19,2017-03-26,12.0,2017,P009,21.360971327549258,77.94039543992572,Amravati,normal,statewide,29.08267010280065,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-03-19,2017-03-26,12.0,2017,P010,21.178803672212837,78.03301542790685,Amravati,normal,statewide,29.569695772443538,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-03-19,2017-03-26,12.0,2017,P011,20.814388097721018,78.21764450702477,Amravati,normal,statewide,29.88114945547926,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-03-19,2017-03-26,12.0,2017,P012,21.180502589714195,77.93681032267875,Amravati,normal,statewide,29.83891312735426,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-03-19,2017-03-26,12.0,2017,P013,20.031289688916964,74.8570519162974,Aurangabad,normal,statewide,28.899680891491187,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-03-19,2017-03-26,12.0,2017,P014,19.760185263069562,75.14270192978114,Aurangabad,normal,statewide,29.50627733866378,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-03-19,2017-03-26,12.0,2017,P015,19.9408189876436,74.76157364454102,Aurangabad,normal,statewide,28.946381505330464,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-03-19,2017-03-26,12.0,2017,P016,19.66981712112043,75.14262166596218,Aurangabad,normal,statewide,29.28097041902089,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-03-19,2017-03-26,12.0,2017,P017,21.04613203856966,79.85576216552393,Bhandara,normal,statewide,29.632916568574444,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-03-19,2017-03-26,12.0,2017,P018,21.31897105472685,79.76852877161537,Bhandara,normal,statewide,29.844249343872093,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-03-19,2017-03-26,12.0,2017,P019,21.40900922319803,79.77144948280537,Bhandara,normal,statewide,29.69814861842565,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-03-19,2017-03-26,12.0,2017,P020,21.144196588937042,79.57074980349083,Bhandara,normal,statewide,29.750034314110167,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-03-19,2017-03-26,12.0,2017,P021,18.67502288980403,75.52108340877234,Bid,normal,statewide,28.36107179550902,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-03-19,2017-03-26,12.0,2017,P022,18.856499384477168,75.04699178476999,Bid,normal,statewide,29.617384574526795,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-03-19,2017-03-26,12.0,2017,P023,19.126596053486494,75.6175605191647,Bid,normal,statewide,29.287724976312575,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-03-19,2017-03-26,12.0,2017,P024,18.763955201213946,75.90084720909012,Bid,normal,statewide,27.943579701014926,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-03-19,2017-03-26,12.0,2017,P025,20.93073496240753,76.20164478885242,Buldana,normal,statewide,28.995546776907815,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-03-19,2017-03-26,12.0,2017,P026,20.838939908121294,76.39311412898633,Buldana,normal,statewide,29.579775292532815,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-03-19,2017-03-26,12.0,2017,P027,20.657476790751314,76.48742857536776,Buldana,normal,statewide,29.630114764258963,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-03-19,2017-03-26,12.0,2017,P028,20.47967013624516,76.10222021266374,Buldana,normal,statewide,28.812952840895946,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-03-19,2017-03-26,12.0,2017,P029,20.32317798477448,79.92829390325927,Chandrapur,normal,statewide,29.784237253098297,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-03-19,2017-03-26,12.0,2017,P030,20.60872097983294,79.36304041732026,Chandrapur,normal,statewide,29.90541238330667,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-03-19,2017-03-26,12.0,2017,P031,20.511160307884595,79.64732594588165,Chandrapur,normal,statewide,30.011160151163722,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-03-19,2017-03-26,12.0,2017,P032,20.598621115946884,79.74569817422172,Chandrapur,normal,statewide,29.89206602914004,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-03-19,2017-03-26,12.0,2017,P033,21.38667804512237,75.14422248324037,Dhule,normal,statewide,29.264764131818538,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-03-19,2017-03-26,12.0,2017,P034,21.025151968113196,74.75989256344387,Dhule,normal,statewide,30.1490298498245,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-03-19,2017-03-26,12.0,2017,P035,21.477028350667293,74.85568743137505,Dhule,normal,statewide,29.254091698782815,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-03-19,2017-03-26,12.0,2017,P036,20.933820660336515,74.37533522949364,Dhule,normal,statewide,29.975190099080464,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-03-19,2017-03-26,12.0,2017,P037,19.963056524597132,79.91698116388667,Garhchiroli,normal,statewide,30.29597925458637,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-03-19,2017-03-26,12.0,2017,P038,19.062661462582188,79.88977172925856,Garhchiroli,normal,statewide,30.35213159833637,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-03-19,2017-03-26,12.0,2017,P039,19.510270485428137,79.9981368030594,Garhchiroli,normal,statewide,30.485769526163722,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-03-19,2017-03-26,12.0,2017,P040,19.870365190999156,80.00935144220881,Garhchiroli,normal,statewide,30.355561192830464,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-03-19,2017-03-26,12.0,2017,P041,21.127639946725598,80.1465044724107,Gondiya,normal,statewide,29.87279054550902,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-03-19,2017-03-26,12.0,2017,P042,21.397598383602258,80.15591763473452,Gondiya,normal,statewide,29.536225255330464,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-03-19,2017-03-26,12.0,2017,P043,21.574548890706154,80.25847249986273,Gondiya,normal,statewide,29.00242921738402,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-03-19,2017-03-26,12.0,2017,P044,21.211649410572516,80.34153217518526,Gondiya,normal,statewide,29.716366159348297,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-03-19,2017-03-26,12.0,2017,P045,19.655900266732623,77.2407892392464,Hingoli,normal,statewide,30.135102208455407,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-03-19,2017-03-26,12.0,2017,P046,19.566758377573187,77.1442675378435,Hingoli,normal,statewide,29.730526315598297,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-03-19,2017-03-26,12.0,2017,P047,19.47860194974656,76.9526242927685,Hingoli,normal,statewide,29.552617554437518,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-03-19,2017-03-26,12.0,2017,P048,19.927981235710728,77.14910120338544,Hingoli,normal,statewide,30.07045144580667,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-03-19,2017-03-26,12.0,2017,P049,21.292738163229433,76.10816865346904,Jalgaon,normal,statewide,29.417398525419742,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-03-19,2017-03-26,12.0,2017,P050,21.386178625804387,75.43363151891216,Jalgaon,normal,statewide,27.576055054437575,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-03-19,2017-03-26,12.0,2017,P051,21.112064306745907,76.10682200495089,Jalgaon,normal,statewide,28.894449306669685,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-03-19,2017-03-26,12.0,2017,P052,20.844437979720194,75.23982115072519,Jalgaon,normal,statewide,29.5189028966995,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-03-19,2017-03-26,12.0,2017,P053,19.486369703781666,76.00005328932718,Jalna,normal,statewide,29.165154756818538,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-03-19,2017-03-26,12.0,2017,P054,20.028502750758555,76.00343774702675,Jalna,normal,statewide,29.815952282860223,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-03-19,2017-03-26,12.0,2017,P055,19.75743845682064,76.00172991132328,Jalna,normal,statewide,29.476933960687575,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-03-19,2017-03-26,12.0,2017,P056,19.57768317515413,75.80993951591351,Jalna,normal,statewide,29.412597093128,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-03-19,2017-03-26,12.0,2017,P057,16.776377793156257,74.29671235971928,Kolhapur,normal,statewide,28.578717349824444,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-03-19,2017-03-26,12.0,2017,P058,16.324416687682138,74.29834884980589,Kolhapur,normal,statewide,28.388217907860223,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-03-19,2017-03-26,12.0,2017,P059,16.595891218916975,74.39111598812178,Kolhapur,normal,statewide,28.79661867050902,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-03-19,2017-03-26,12.0,2017,P060,16.414811584237594,74.29802779453004,Kolhapur,normal,statewide,28.708507156372093,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-03-19,2017-03-26,12.0,2017,P086,21.054127206758487,79.56798961993874,Nagpur,normal,statewide,29.45985574268161,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-03-19,2017-03-26,12.0,2017,P087,21.146765031143822,79.47473643960802,Nagpur,normal,statewide,29.66689861842565,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-03-19,2017-03-26,12.0,2017,P088,21.347803602138427,78.61442869606356,Nagpur,normal,statewide,28.70003198896137,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-03-19,2017-03-26,12.0,2017,P089,21.165377318940912,78.70615240473293,Nagpur,normal,statewide,29.27236736842565,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-03-19,2017-03-26,12.0,2017,P090,19.201968238592887,77.42470040309472,Nanded,normal,statewide,29.127068819318538,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-03-19,2017-03-26,12.0,2017,P091,18.566038000956755,77.69963965584807,Nanded,normal,statewide,29.148123041788722,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-03-19,2017-03-26,12.0,2017,P092,19.736596618496833,77.90946265591798,Nanded,normal,statewide,29.698253250122093,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-03-19,2017-03-26,12.0,2017,P093,18.93564842817583,77.04115528508362,Nanded,normal,statewide,28.87825464521137,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-03-19,2017-03-26,12.0,2017,P094,21.564917232430716,74.08292967791392,Nandurbar,normal,statewide,28.633567610241073,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-03-19,2017-03-26,12.0,2017,P095,21.5662594218478,74.37266422796263,Nandurbar,normal,statewide,29.742698469616073,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-03-19,2017-03-26,12.0,2017,P096,21.385179787168415,74.27697637845674,Nandurbar,normal,statewide,28.999278640747093,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-03-19,2017-03-26,12.0,2017,P097,21.565421110849755,74.17950488852946,Nandurbar,normal,statewide,29.06444093613402,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-03-19,2017-03-26,12.0,2017,P098,20.299553667393326,73.99482675929994,Nashik,normal,statewide,26.833065378098297,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-03-19,2017-03-26,12.0,2017,P099,20.120253214034264,74.28296495117151,Nashik,normal,statewide,28.07914750235426,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-03-19,2017-03-26,12.0,2017,P100,20.389903972938242,73.99424261706194,Nashik,normal,statewide,26.546083886282815,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-03-19,2017-03-26,12.0,2017,P101,20.029015547379707,74.09216447619562,Nashik,normal,statewide,27.94130105518161,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-03-19,2017-03-26,12.0,2017,P102,17.85749130266526,76.36802722645965,Osmanabad,normal,statewide,28.758079328991187,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-03-19,2017-03-26,12.0,2017,P103,17.76644983645705,76.46164605307673,Osmanabad,normal,statewide,29.121593093872093,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-03-19,2017-03-26,12.0,2017,P104,17.949094615606196,76.17989775301476,Osmanabad,normal,statewide,28.636195028395946,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-03-19,2017-03-26,12.0,2017,P105,18.584360447185368,75.61558067829696,Osmanabad,normal,statewide,28.384892945062575,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-03-19,2017-03-26,12.0,2017,P106,19.031389786894366,76.47235681380711,Parbhani,normal,statewide,28.87248827616378,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-03-19,2017-03-26,12.0,2017,P107,19.120950831552832,76.56820519095093,Parbhani,normal,statewide,28.385264968872093,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-03-19,2017-03-26,12.0,2017,P108,19.208625676465683,76.85432786914635,Parbhani,normal,statewide,28.79969949268167,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-03-19,2017-03-26,12.0,2017,P109,19.212081479782103,76.47396209018636,Parbhani,normal,statewide,28.43855737958637,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-03-19,2017-03-26,12.0,2017,P110,18.133442771357757,75.04679558432363,Pune,normal,statewide,29.750011062622093,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-03-19,2017-03-26,12.0,2017,P111,18.584645829652782,74.47919215212944,Pune,normal,statewide,29.55257105146137,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-03-19,2017-03-26,12.0,2017,P112,18.132979024848197,74.57507620208169,Pune,normal,statewide,29.641333607264926,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-03-19,2017-03-26,12.0,2017,P113,18.314072036830744,74.76389683618987,Pune,normal,statewide,30.567510132562575,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-03-19,2017-03-26,12.0,2017,P114,18.48503397121986,73.0589238755964,Raigarh,normal,statewide,26.849632063366073,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-03-19,2017-03-26,12.0,2017,P115,18.665689991299164,73.05687714821288,Raigarh,normal,statewide,26.997313890003,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-03-19,2017-03-26,12.0,2017,P116,18.306197264370358,73.25009891506079,Raigarh,normal,statewide,28.007904942830464,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-03-19,2017-03-26,12.0,2017,P117,18.21404102289879,73.06194714611064,Raigarh,normal,statewide,26.918479719616187,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-03-19,2017-03-26,12.0,2017,P118,17.138719885658215,75.42259970290594,Sangli,normal,statewide,31.504347465151852,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-03-19,2017-03-26,12.0,2017,P119,17.048761981005992,74.95348443567921,Sangli,normal,statewide,30.550908570062518,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-03-19,2017-03-26,12.0,2017,P120,16.86707144948229,74.39025538161847,Sangli,normal,statewide,28.87360434759239,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-03-19,2017-03-26,12.0,2017,P121,17.048503353144895,74.67157114887826,Sangli,normal,statewide,29.995081747145946,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-03-19,2017-03-26,12.0,2017,P148,17.67852974098626,76.08383979812143,Solapur,normal,statewide,30.156284314110223,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-03-19,2017-03-26,12.0,2017,P149,18.223365003201543,75.4251413905064,Solapur,normal,statewide,30.425966698782815,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-03-19,2017-03-26,12.0,2017,P150,17.952532582518405,75.23562067753285,Solapur,normal,statewide,30.554907826014926,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-03-19,2017-03-26,12.0,2017,P151,18.223690517578447,75.23598186471818,Solapur,normal,statewide,30.533132807413722,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-03-19,2017-03-26,12.0,2017,P152,19.658178867370932,72.94986318203122,Thane,normal,statewide,28.582925869169685,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-03-19,2017-03-26,12.0,2017,P153,19.65706409210757,72.8545320606096,Thane,normal,statewide,27.806733067830407,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-03-19,2017-03-26,12.0,2017,P154,19.477549601897948,72.95214624177059,Thane,normal,statewide,28.08265847705661,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-03-19,2017-03-26,12.0,2017,P155,19.83987385799569,73.0429959666335,Thane,normal,statewide,28.525308681669685,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-03-19,2017-03-26,12.0,2017,P156,20.806749657616468,78.60135461177485,Wardha,normal,statewide,29.765403547741073,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-03-19,2017-03-26,12.0,2017,P157,20.71031267913359,78.88671032458906,Wardha,normal,statewide,29.9793521154495,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-03-19,2017-03-26,12.0,2017,P158,21.081265295769754,78.41565980750515,Wardha,normal,statewide,29.247476650419742,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-03-19,2017-03-26,12.0,2017,P159,20.439854822938944,78.87986114537097,Wardha,normal,statewide,30.174571609497093,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-03-19,2017-03-26,12.0,2017,P160,20.289186257444058,77.15404188735265,Washim,normal,statewide,29.573450887770946,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-03-19,2017-03-26,12.0,2017,P161,20.464607292886615,77.53975858757677,Washim,normal,statewide,29.902285058157815,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-03-19,2017-03-26,12.0,2017,P162,20.107393166596125,77.2471479173486,Washim,normal,statewide,29.631033198038722,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-03-19,2017-03-26,12.0,2017,P163,20.198885002010726,77.1527933390577,Washim,normal,statewide,29.596074585687518,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-03-19,2017-03-26,12.0,2017,P164,20.182854533723592,78.20447678161395,Yavatmal,normal,statewide,30.120372390747093,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-03-19,2017-03-26,12.0,2017,P165,19.894658373538324,79.05709703494229,Yavatmal,normal,statewide,30.331565657116187,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-03-19,2017-03-26,12.0,2017,P166,19.468787468327925,77.71426550730338,Yavatmal,normal,statewide,29.858130482264926,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-03-19,2017-03-26,12.0,2017,P167,19.559057510053886,77.71577268345945,Yavatmal,normal,statewide,29.561767015003,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-03-26,2017-04-02,13.0,2017,P147,17.927231643141155,73.94769852026607,Satara,case_study,case_study,28.8888768513998,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-03-26,2017-04-02,13.0,2017,P061,18.507855650411397,76.91766048140843,Latur,high,priority,32.518538774762874,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-03-26,2017-04-02,13.0,2017,P062,18.422405896924207,76.3487594508077,Latur,high,priority,31.680822535923596,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-03-26,2017-04-02,13.0,2017,P063,18.235391198742693,77.05646783810116,Latur,high,priority,31.40453672863191,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-03-26,2017-04-02,13.0,2017,P064,18.193056493341274,76.77240080549139,Latur,high,priority,31.236800493512874,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-03-26,2017-04-02,13.0,2017,P065,18.331355512513895,76.44266811899327,Latur,high,priority,31.347210184733058,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-03-26,2017-04-02,13.0,2017,P066,18.104739537876725,76.5352970251765,Latur,high,priority,30.831189909435523,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-03-26,2017-04-02,13.0,2017,P067,18.280552974211986,77.0569984711265,Latur,high,priority,31.40453672863191,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-03-26,2017-04-02,13.0,2017,P068,18.101823285787773,76.86595720469373,Latur,high,priority,31.360823931012874,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-03-26,2017-04-02,13.0,2017,P069,18.595075667016793,77.20284228928156,Latur,high,priority,32.52130570184619,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-03-26,2017-04-02,13.0,2017,P070,18.41499041187233,77.15322587185987,Latur,high,priority,32.312972368512874,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-03-26,2017-04-02,13.0,2017,P071,18.149138807065885,76.63019561379593,Latur,high,priority,31.032117643810523,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-03-26,2017-04-02,13.0,2017,P072,18.283393421583035,76.77331492120734,Latur,high,priority,31.578016081310523,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-03-26,2017-04-02,13.0,2017,P073,17.966315663874607,76.86453029235662,Latur,high,priority,31.453132338751004,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-03-26,2017-04-02,13.0,2017,P074,18.50832831512306,76.870318205524,Latur,high,priority,32.49593832833426,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-03-26,2017-04-02,13.0,2017,P075,18.41444640154381,77.20053247493588,Latur,high,priority,32.21853644961402,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-03-26,2017-04-02,13.0,2017,P076,18.377877313804504,76.25376722106614,Latur,high,priority,31.060368201846188,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-03-26,2017-04-02,13.0,2017,P077,18.059564385104267,76.5349046242838,Latur,high,priority,30.83494502476293,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-03-26,2017-04-02,13.0,2017,P078,18.1008824154655,76.96042326051098,Latur,high,priority,31.488474600655707,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-03-26,2017-04-02,13.0,2017,P079,18.73508698099394,76.77797468180819,Latur,high,priority,32.50420423235215,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-03-26,2017-04-02,13.0,2017,P080,18.46791548227568,76.3017694439065,Latur,high,priority,31.680822535923596,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-03-26,2017-04-02,13.0,2017,P081,18.10355787609756,76.67701617485712,Latur,high,priority,31.032117643810523,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-03-26,2017-04-02,13.0,2017,P082,18.23907887531389,76.67830931416262,Latur,high,priority,31.398700605119984,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-03-26,2017-04-02,13.0,2017,P083,18.369289085175563,77.19996171000103,Latur,high,priority,31.81893637520926,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-03-26,2017-04-02,13.0,2017,P084,18.46362582706226,76.82249880582684,Latur,high,priority,31.9546901884533,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-03-26,2017-04-02,13.0,2017,P085,18.14788579966987,76.77194597718393,Latur,high,priority,31.236800493512874,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-03-26,2017-04-02,13.0,2017,P122,17.88145897082753,73.8441448165019,Satara,high,priority,28.418382989792633,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
2017-03-26,2017-04-02,13.0,2017,P123,17.386414030975025,74.27088970551878,Satara,high,priority,29.521875363304503,1,7,ERA5-Land Daily Aggregated,Maharashtra,ERA5-Land Temperature
