Week_Start,Week_End,Week_Number,Year,point_id,latitude,longitude,district,sampling_priority,region_type,Rainfall_mm,Rainfall_Valid,CHIRPS_Days,rainfall_source,study_area,dataset
2018-07-16,2018-07-23,29.0,2018,P110,18.133442771357757,75.04679558432363,Pune,normal,statewide,11.103006362915039,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-07-16,2018-07-23,29.0,2018,P111,18.584645829652782,74.47919215212944,Pune,normal,statewide,18.006601810455322,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-07-16,2018-07-23,29.0,2018,P112,18.132979024848197,74.57507620208169,Pune,normal,statewide,7.546160697937012,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-07-16,2018-07-23,29.0,2018,P113,18.314072036830744,74.76389683618987,Pune,normal,statewide,16.891782760620117,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-07-16,2018-07-23,29.0,2018,P114,18.48503397121986,73.0589238755964,Raigarh,normal,statewide,86.65043640136719,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-07-16,2018-07-23,29.0,2018,P115,18.665689991299164,73.05687714821288,Raigarh,normal,statewide,107.11537170410156,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-07-16,2018-07-23,29.0,2018,P116,18.306197264370358,73.25009891506079,Raigarh,normal,statewide,114.89497375488281,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-07-16,2018-07-23,29.0,2018,P117,18.21404102289879,73.06194714611064,Raigarh,normal,statewide,114.90753936767578,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-07-16,2018-07-23,29.0,2018,P118,17.138719885658215,75.42259970290594,Sangli,normal,statewide,16.125112533569336,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-07-16,2018-07-23,29.0,2018,P119,17.048761981005992,74.95348443567921,Sangli,normal,statewide,9.619264602661133,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-07-16,2018-07-23,29.0,2018,P120,16.86707144948229,74.39025538161847,Sangli,normal,statewide,29.177919387817383,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-07-16,2018-07-23,29.0,2018,P121,17.048503353144895,74.67157114887826,Sangli,normal,statewide,18.158422470092773,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-07-16,2018-07-23,29.0,2018,P148,17.67852974098626,76.08383979812143,Solapur,normal,statewide,24.085227966308594,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-07-16,2018-07-23,29.0,2018,P149,18.223365003201543,75.4251413905064,Solapur,normal,statewide,13.526298522949219,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-07-16,2018-07-23,29.0,2018,P150,17.952532582518405,75.23562067753285,Solapur,normal,statewide,5.91325044631958,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-07-16,2018-07-23,29.0,2018,P151,18.223690517578447,75.23598186471818,Solapur,normal,statewide,14.39825439453125,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-07-16,2018-07-23,29.0,2018,P152,19.658178867370932,72.94986318203122,Thane,normal,statewide,167.1540756225586,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-07-16,2018-07-23,29.0,2018,P153,19.65706409210757,72.8545320606096,Thane,normal,statewide,165.25904846191406,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-07-16,2018-07-23,29.0,2018,P154,19.477549601897948,72.95214624177059,Thane,normal,statewide,144.1962127685547,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-07-16,2018-07-23,29.0,2018,P155,19.83987385799569,73.0429959666335,Thane,normal,statewide,252.76330184936523,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-07-16,2018-07-23,29.0,2018,P156,20.806749657616468,78.60135461177485,Wardha,normal,statewide,109.65205764770508,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-07-16,2018-07-23,29.0,2018,P157,20.71031267913359,78.88671032458906,Wardha,normal,statewide,142.28265190124512,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-07-16,2018-07-23,29.0,2018,P158,21.081265295769754,78.41565980750515,Wardha,normal,statewide,105.70417070388794,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-07-16,2018-07-23,29.0,2018,P159,20.439854822938944,78.87986114537097,Wardha,normal,statewide,143.60849571228027,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-07-16,2018-07-23,29.0,2018,P160,20.289186257444058,77.15404188735265,Washim,normal,statewide,58.97031831741333,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-07-16,2018-07-23,29.0,2018,P161,20.464607292886615,77.53975858757677,Washim,normal,statewide,58.25682544708252,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-07-16,2018-07-23,29.0,2018,P162,20.107393166596125,77.2471479173486,Washim,normal,statewide,80.47415161132812,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-07-16,2018-07-23,29.0,2018,P163,20.198885002010726,77.1527933390577,Washim,normal,statewide,68.97567510604858,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-07-16,2018-07-23,29.0,2018,P164,20.182854533723592,78.20447678161395,Yavatmal,normal,statewide,99.46081924438477,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-07-16,2018-07-23,29.0,2018,P165,19.894658373538324,79.05709703494229,Yavatmal,normal,statewide,133.75487756729126,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-07-16,2018-07-23,29.0,2018,P166,19.468787468327925,77.71426550730338,Yavatmal,normal,statewide,71.25126838684082,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-07-16,2018-07-23,29.0,2018,P167,19.559057510053886,77.71577268345945,Yavatmal,normal,statewide,80.49122762680054,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-07-23,2018-07-30,30.0,2018,P147,17.927231643141155,73.94769852026607,Satara,case_study,case_study,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-07-23,2018-07-30,30.0,2018,P061,18.507855650411397,76.91766048140843,Latur,high,priority,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-07-23,2018-07-30,30.0,2018,P062,18.422405896924207,76.3487594508077,Latur,high,priority,3.4489800930023193,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-07-23,2018-07-30,30.0,2018,P063,18.235391198742693,77.05646783810116,Latur,high,priority,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-07-23,2018-07-30,30.0,2018,P064,18.193056493341274,76.77240080549139,Latur,high,priority,14.347860336303711,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-07-23,2018-07-30,30.0,2018,P065,18.331355512513895,76.44266811899327,Latur,high,priority,4.022362232208252,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-07-23,2018-07-30,30.0,2018,P066,18.104739537876725,76.5352970251765,Latur,high,priority,13.396761417388916,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-07-23,2018-07-30,30.0,2018,P067,18.280552974211986,77.0569984711265,Latur,high,priority,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-07-23,2018-07-30,30.0,2018,P068,18.101823285787773,76.86595720469373,Latur,high,priority,13.58810806274414,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-07-23,2018-07-30,30.0,2018,P069,18.595075667016793,77.20284228928156,Latur,high,priority,5.844020366668701,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-07-23,2018-07-30,30.0,2018,P070,18.41499041187233,77.15322587185987,Latur,high,priority,5.396944046020508,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-07-23,2018-07-30,30.0,2018,P071,18.149138807065885,76.63019561379593,Latur,high,priority,9.494041442871094,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-07-23,2018-07-30,30.0,2018,P072,18.283393421583035,76.77331492120734,Latur,high,priority,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-07-23,2018-07-30,30.0,2018,P073,17.966315663874607,76.86453029235662,Latur,high,priority,6.820408344268799,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-07-23,2018-07-30,30.0,2018,P074,18.50832831512306,76.870318205524,Latur,high,priority,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-07-23,2018-07-30,30.0,2018,P075,18.41444640154381,77.20053247493588,Latur,high,priority,5.324563503265381,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-07-23,2018-07-30,30.0,2018,P076,18.377877313804504,76.25376722106614,Latur,high,priority,2.196647882461548,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-07-23,2018-07-30,30.0,2018,P077,18.059564385104267,76.5349046242838,Latur,high,priority,19.045477867126465,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-07-23,2018-07-30,30.0,2018,P078,18.1008824154655,76.96042326051098,Latur,high,priority,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-07-23,2018-07-30,30.0,2018,P079,18.73508698099394,76.77797468180819,Latur,high,priority,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-07-23,2018-07-30,30.0,2018,P080,18.46791548227568,76.3017694439065,Latur,high,priority,3.304943323135376,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-07-23,2018-07-30,30.0,2018,P081,18.10355787609756,76.67701617485712,Latur,high,priority,16.080355644226074,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-07-23,2018-07-30,30.0,2018,P082,18.23907887531389,76.67830931416262,Latur,high,priority,12.0260329246521,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-07-23,2018-07-30,30.0,2018,P083,18.369289085175563,77.19996171000103,Latur,high,priority,5.178548812866211,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-07-23,2018-07-30,30.0,2018,P084,18.46362582706226,76.82249880582684,Latur,high,priority,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-07-23,2018-07-30,30.0,2018,P085,18.14788579966987,76.77194597718393,Latur,high,priority,6.914998531341553,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-07-23,2018-07-30,30.0,2018,P122,17.88145897082753,73.8441448165019,Satara,high,priority,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-07-23,2018-07-30,30.0,2018,P123,17.386414030975025,74.27088970551878,Satara,high,priority,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-07-23,2018-07-30,30.0,2018,P124,17.43262815429294,74.647353771057,Satara,high,priority,7.038433074951172,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-07-23,2018-07-30,30.0,2018,P125,17.56734651531964,74.31728219287884,Satara,high,priority,8.381501197814941,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-07-23,2018-07-30,30.0,2018,P126,17.205080227535593,74.13053949986157,Satara,high,priority,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-07-23,2018-07-30,30.0,2018,P127,17.65773249367299,74.31694330119876,Satara,high,priority,10.121627807617188,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-07-23,2018-07-30,30.0,2018,P128,18.019949731345452,74.5517328080669,Satara,high,priority,1.7100849151611328,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-07-23,2018-07-30,30.0,2018,P129,18.063234225271252,74.03192648006461,Satara,high,priority,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-07-23,2018-07-30,30.0,2018,P130,17.61135784271715,74.03436560834085,Satara,high,priority,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-07-23,2018-07-30,30.0,2018,P131,17.612539504496315,74.3171127470388,Satara,high,priority,8.639750480651855,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-07-23,2018-07-30,30.0,2018,P132,17.702176353872684,74.12817617630324,Satara,high,priority,12.441275596618652,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-07-23,2018-07-30,30.0,2018,P133,17.25006363896275,74.08329532420031,Satara,high,priority,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-07-23,2018-07-30,30.0,2018,P134,17.476429903940936,74.17634784498362,Satara,high,priority,11.608720779418945,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-07-23,2018-07-30,30.0,2018,P135,17.882716437324603,74.0801070669471,Satara,high,priority,14.075695991516113,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-07-23,2018-07-30,30.0,2018,P136,17.928520323345598,74.22149178404871,Satara,high,priority,7.460498332977295,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-07-23,2018-07-30,30.0,2018,P137,17.746687100588183,73.98648378122894,Satara,high,priority,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-07-23,2018-07-30,30.0,2018,P138,17.61269557303319,74.36423652697161,Satara,high,priority,10.882904052734375,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-07-23,2018-07-30,30.0,2018,P139,17.656773786946495,74.08126197411994,Satara,high,priority,12.543523788452148,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-07-23,2018-07-30,30.0,2018,P140,17.97464080554139,74.50462240543725,Satara,high,priority,4.7326273918151855,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-07-23,2018-07-30,30.0,2018,P141,17.430826677467348,74.08239904488856,Satara,high,priority,18.93634605407715,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-07-23,2018-07-30,30.0,2018,P142,18.064447100757786,74.31538707493111,Satara,high,priority,10.238658905029297,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-07-23,2018-07-30,30.0,2018,P143,17.70379500755509,74.6468275971327,Satara,high,priority,5.836188793182373,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-07-23,2018-07-30,30.0,2018,P144,17.929452275465767,74.50474726026674,Satara,high,priority,4.861504077911377,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-07-23,2018-07-30,30.0,2018,P145,17.47773196144854,74.60017202281048,Satara,high,priority,8.639759063720703,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-07-23,2018-07-30,30.0,2018,P146,17.839182233739812,74.55218763637436,Satara,high,priority,5.177739143371582,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-07-23,2018-07-30,30.0,2018,P001,19.940457800458272,74.57045211428928,Ahmednagar,normal,statewide,15.621110916137695,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-07-23,2018-07-30,30.0,2018,P002,18.946729294293643,74.76302285238339,Ahmednagar,normal,statewide,5.701157093048096,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-07-23,2018-07-30,30.0,2018,P003,18.49469238410162,74.66892244285252,Ahmednagar,normal,statewide,6.584290981292725,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-07-23,2018-07-30,30.0,2018,P004,19.03720445466806,75.1420731965326,Ahmednagar,normal,statewide,4.92388391494751,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-07-23,2018-07-30,30.0,2018,P005,20.832153156317954,77.06560453615967,Akola,normal,statewide,33.48012733459473,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-07-23,2018-07-30,30.0,2018,P006,20.834360411339407,76.87349308547405,Akola,normal,statewide,25.837381839752197,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-07-23,2018-07-30,30.0,2018,P007,21.014976299509232,76.87574047240498,Akola,normal,statewide,20.76787757873535,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-07-23,2018-07-30,30.0,2018,P008,20.828434266039377,77.35372489162701,Akola,normal,statewide,18.815336227416992,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-07-23,2018-07-30,30.0,2018,P009,21.360971327549258,77.94039543992572,Amravati,normal,statewide,46.560367584228516,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-07-23,2018-07-30,30.0,2018,P010,21.178803672212837,78.03301542790685,Amravati,normal,statewide,35.219919204711914,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-07-23,2018-07-30,30.0,2018,P011,20.814388097721018,78.21764450702477,Amravati,normal,statewide,25.480077266693115,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-07-23,2018-07-30,30.0,2018,P012,21.180502589714195,77.93681032267875,Amravati,normal,statewide,34.17762851715088,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-07-23,2018-07-30,30.0,2018,P013,20.031289688916964,74.8570519162974,Aurangabad,normal,statewide,14.546685218811035,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-07-23,2018-07-30,30.0,2018,P014,19.760185263069562,75.14270192978114,Aurangabad,normal,statewide,14.227149963378906,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-07-23,2018-07-30,30.0,2018,P015,19.9408189876436,74.76157364454102,Aurangabad,normal,statewide,13.74569320678711,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-07-23,2018-07-30,30.0,2018,P016,19.66981712112043,75.14262166596218,Aurangabad,normal,statewide,14.761868476867676,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-07-23,2018-07-30,30.0,2018,P017,21.04613203856966,79.85576216552393,Bhandara,normal,statewide,10.166031837463379,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-07-23,2018-07-30,30.0,2018,P018,21.31897105472685,79.76852877161537,Bhandara,normal,statewide,23.834941387176514,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-07-23,2018-07-30,30.0,2018,P019,21.40900922319803,79.77144948280537,Bhandara,normal,statewide,24.242572784423828,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-07-23,2018-07-30,30.0,2018,P020,21.144196588937042,79.57074980349083,Bhandara,normal,statewide,21.906460285186768,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-07-23,2018-07-30,30.0,2018,P021,18.67502288980403,75.52108340877234,Bid,normal,statewide,2.819455146789551,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-07-23,2018-07-30,30.0,2018,P022,18.856499384477168,75.04699178476999,Bid,normal,statewide,2.3445730209350586,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-07-23,2018-07-30,30.0,2018,P023,19.126596053486494,75.6175605191647,Bid,normal,statewide,9.374345541000366,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-07-23,2018-07-30,30.0,2018,P024,18.763955201213946,75.90084720909012,Bid,normal,statewide,6.959557056427002,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-07-23,2018-07-30,30.0,2018,P025,20.93073496240753,76.20164478885242,Buldana,normal,statewide,26.38129997253418,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-07-23,2018-07-30,30.0,2018,P026,20.838939908121294,76.39311412898633,Buldana,normal,statewide,26.235780715942383,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-07-23,2018-07-30,30.0,2018,P027,20.657476790751314,76.48742857536776,Buldana,normal,statewide,24.328328609466553,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-07-23,2018-07-30,30.0,2018,P028,20.47967013624516,76.10222021266374,Buldana,normal,statewide,19.674097061157227,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-07-23,2018-07-30,30.0,2018,P029,20.32317798477448,79.92829390325927,Chandrapur,normal,statewide,11.625078201293945,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-07-23,2018-07-30,30.0,2018,P030,20.60872097983294,79.36304041732026,Chandrapur,normal,statewide,13.659074306488037,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-07-23,2018-07-30,30.0,2018,P031,20.511160307884595,79.64732594588165,Chandrapur,normal,statewide,12.652374267578125,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-07-23,2018-07-30,30.0,2018,P032,20.598621115946884,79.74569817422172,Chandrapur,normal,statewide,5.946374893188477,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-07-23,2018-07-30,30.0,2018,P033,21.38667804512237,75.14422248324037,Dhule,normal,statewide,34.71415710449219,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-07-23,2018-07-30,30.0,2018,P034,21.025151968113196,74.75989256344387,Dhule,normal,statewide,31.377321243286133,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-07-23,2018-07-30,30.0,2018,P035,21.477028350667293,74.85568743137505,Dhule,normal,statewide,28.938493728637695,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-07-23,2018-07-30,30.0,2018,P036,20.933820660336515,74.37533522949364,Dhule,normal,statewide,29.17006492614746,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-07-23,2018-07-30,30.0,2018,P037,19.963056524597132,79.91698116388667,Garhchiroli,normal,statewide,20.681883811950684,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-07-23,2018-07-30,30.0,2018,P038,19.062661462582188,79.88977172925856,Garhchiroli,normal,statewide,3.752263307571411,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-07-23,2018-07-30,30.0,2018,P039,19.510270485428137,79.9981368030594,Garhchiroli,normal,statewide,7.268142938613892,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-07-23,2018-07-30,30.0,2018,P040,19.870365190999156,80.00935144220881,Garhchiroli,normal,statewide,12.916304349899292,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-07-23,2018-07-30,30.0,2018,P041,21.127639946725598,80.1465044724107,Gondiya,normal,statewide,20.196327209472656,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-07-23,2018-07-30,30.0,2018,P042,21.397598383602258,80.15591763473452,Gondiya,normal,statewide,24.6680850982666,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-07-23,2018-07-30,30.0,2018,P043,21.574548890706154,80.25847249986273,Gondiya,normal,statewide,5.696749210357666,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-07-23,2018-07-30,30.0,2018,P044,21.211649410572516,80.34153217518526,Gondiya,normal,statewide,24.00532627105713,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-07-23,2018-07-30,30.0,2018,P045,19.655900266732623,77.2407892392464,Hingoli,normal,statewide,18.57362174987793,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-07-23,2018-07-30,30.0,2018,P046,19.566758377573187,77.1442675378435,Hingoli,normal,statewide,21.6181697845459,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-07-23,2018-07-30,30.0,2018,P047,19.47860194974656,76.9526242927685,Hingoli,normal,statewide,14.511472702026367,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-07-23,2018-07-30,30.0,2018,P048,19.927981235710728,77.14910120338544,Hingoli,normal,statewide,18.04848623275757,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-07-23,2018-07-30,30.0,2018,P049,21.292738163229433,76.10816865346904,Jalgaon,normal,statewide,31.067859649658203,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-07-23,2018-07-30,30.0,2018,P050,21.386178625804387,75.43363151891216,Jalgaon,normal,statewide,23.138877868652344,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-07-23,2018-07-30,30.0,2018,P051,21.112064306745907,76.10682200495089,Jalgaon,normal,statewide,20.348252773284912,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-07-23,2018-07-30,30.0,2018,P052,20.844437979720194,75.23982115072519,Jalgaon,normal,statewide,29.659481048583984,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-07-23,2018-07-30,30.0,2018,P053,19.486369703781666,76.00005328932718,Jalna,normal,statewide,13.023497581481934,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-07-23,2018-07-30,30.0,2018,P054,20.028502750758555,76.00343774702675,Jalna,normal,statewide,18.131074905395508,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-07-23,2018-07-30,30.0,2018,P055,19.75743845682064,76.00172991132328,Jalna,normal,statewide,16.216267585754395,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-07-23,2018-07-30,30.0,2018,P056,19.57768317515413,75.80993951591351,Jalna,normal,statewide,12.689593315124512,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-07-23,2018-07-30,30.0,2018,P057,16.776377793156257,74.29671235971928,Kolhapur,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-07-23,2018-07-30,30.0,2018,P058,16.324416687682138,74.29834884980589,Kolhapur,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-07-23,2018-07-30,30.0,2018,P059,16.595891218916975,74.39111598812178,Kolhapur,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-07-23,2018-07-30,30.0,2018,P060,16.414811584237594,74.29802779453004,Kolhapur,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-07-23,2018-07-30,30.0,2018,P086,21.054127206758487,79.56798961993874,Nagpur,normal,statewide,18.43778944015503,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2018-07-23,2018-07-30,30.0,2018,P087,21.146765031143822,79.47473643960802,Nagpur,normal,statewide,25.343732833862305,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
