Week_Start,Week_End,Week_Number,Year,point_id,latitude,longitude,district,sampling_priority,region_type,Rainfall_mm,Rainfall_Valid,CHIRPS_Days,rainfall_source,study_area,dataset
2017-07-02,2017-07-09,27.0,2017,P130,17.61135784271715,74.03436560834085,Satara,high,priority,30.94858741760254,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2017-07-02,2017-07-09,27.0,2017,P131,17.612539504496315,74.3171127470388,Satara,high,priority,10.710680961608887,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2017-07-02,2017-07-09,27.0,2017,P132,17.702176353872684,74.12817617630324,Satara,high,priority,11.104337692260742,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2017-07-02,2017-07-09,27.0,2017,P133,17.25006363896275,74.08329532420031,Satara,high,priority,30.595783233642578,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2017-07-02,2017-07-09,27.0,2017,P134,17.476429903940936,74.17634784498362,Satara,high,priority,15.426553726196289,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2017-07-02,2017-07-09,27.0,2017,P135,17.882716437324603,74.0801070669471,Satara,high,priority,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2017-07-02,2017-07-09,27.0,2017,P136,17.928520323345598,74.22149178404871,Satara,high,priority,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2017-07-02,2017-07-09,27.0,2017,P137,17.746687100588183,73.98648378122894,Satara,high,priority,16.75359535217285,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2017-07-02,2017-07-09,27.0,2017,P138,17.61269557303319,74.36423652697161,Satara,high,priority,9.445748329162598,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2017-07-02,2017-07-09,27.0,2017,P139,17.656773786946495,74.08126197411994,Satara,high,priority,20.30902862548828,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2017-07-02,2017-07-09,27.0,2017,P140,17.97464080554139,74.50462240543725,Satara,high,priority,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2017-07-02,2017-07-09,27.0,2017,P141,17.430826677467348,74.08239904488856,Satara,high,priority,25.02373695373535,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2017-07-02,2017-07-09,27.0,2017,P142,18.064447100757786,74.31538707493111,Satara,high,priority,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2017-07-02,2017-07-09,27.0,2017,P143,17.70379500755509,74.6468275971327,Satara,high,priority,11.033520698547363,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2017-07-02,2017-07-09,27.0,2017,P144,17.929452275465767,74.50474726026674,Satara,high,priority,4.753412246704102,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2017-07-02,2017-07-09,27.0,2017,P145,17.47773196144854,74.60017202281048,Satara,high,priority,9.235221862792969,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2017-07-02,2017-07-09,27.0,2017,P146,17.839182233739812,74.55218763637436,Satara,high,priority,6.497194290161133,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2017-07-02,2017-07-09,27.0,2017,P001,19.940457800458272,74.57045211428928,Ahmednagar,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2017-07-02,2017-07-09,27.0,2017,P002,18.946729294293643,74.76302285238339,Ahmednagar,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2017-07-02,2017-07-09,27.0,2017,P003,18.49469238410162,74.66892244285252,Ahmednagar,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2017-07-02,2017-07-09,27.0,2017,P004,19.03720445466806,75.1420731965326,Ahmednagar,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2017-07-02,2017-07-09,27.0,2017,P005,20.832153156317954,77.06560453615967,Akola,normal,statewide,12.941099166870117,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2017-07-02,2017-07-09,27.0,2017,P006,20.834360411339407,76.87349308547405,Akola,normal,statewide,11.109002113342285,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2017-07-02,2017-07-09,27.0,2017,P007,21.014976299509232,76.87574047240498,Akola,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2017-07-02,2017-07-09,27.0,2017,P008,20.828434266039377,77.35372489162701,Akola,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2017-07-02,2017-07-09,27.0,2017,P009,21.360971327549258,77.94039543992572,Amravati,normal,statewide,10.527262687683105,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2017-07-02,2017-07-09,27.0,2017,P010,21.178803672212837,78.03301542790685,Amravati,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2017-07-02,2017-07-09,27.0,2017,P011,20.814388097721018,78.21764450702477,Amravati,normal,statewide,19.249130249023438,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2017-07-02,2017-07-09,27.0,2017,P012,21.180502589714195,77.93681032267875,Amravati,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2017-07-02,2017-07-09,27.0,2017,P013,20.031289688916964,74.8570519162974,Aurangabad,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2017-07-02,2017-07-09,27.0,2017,P014,19.760185263069562,75.14270192978114,Aurangabad,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2017-07-02,2017-07-09,27.0,2017,P015,19.9408189876436,74.76157364454102,Aurangabad,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2017-07-02,2017-07-09,27.0,2017,P016,19.66981712112043,75.14262166596218,Aurangabad,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2017-07-02,2017-07-09,27.0,2017,P017,21.04613203856966,79.85576216552393,Bhandara,normal,statewide,30.718708276748657,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2017-07-02,2017-07-09,27.0,2017,P018,21.31897105472685,79.76852877161537,Bhandara,normal,statewide,31.815932273864746,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2017-07-02,2017-07-09,27.0,2017,P019,21.40900922319803,79.77144948280537,Bhandara,normal,statewide,30.85283923149109,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2017-07-02,2017-07-09,27.0,2017,P020,21.144196588937042,79.57074980349083,Bhandara,normal,statewide,28.278778076171875,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2017-07-02,2017-07-09,27.0,2017,P021,18.67502288980403,75.52108340877234,Bid,normal,statewide,2.6231467723846436,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2017-07-02,2017-07-09,27.0,2017,P022,18.856499384477168,75.04699178476999,Bid,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2017-07-02,2017-07-09,27.0,2017,P023,19.126596053486494,75.6175605191647,Bid,normal,statewide,2.675997734069824,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2017-07-02,2017-07-09,27.0,2017,P024,18.763955201213946,75.90084720909012,Bid,normal,statewide,5.913187503814697,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2017-07-02,2017-07-09,27.0,2017,P025,20.93073496240753,76.20164478885242,Buldana,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2017-07-02,2017-07-09,27.0,2017,P026,20.838939908121294,76.39311412898633,Buldana,normal,statewide,4.972458839416504,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2017-07-02,2017-07-09,27.0,2017,P027,20.657476790751314,76.48742857536776,Buldana,normal,statewide,14.586119651794434,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2017-07-02,2017-07-09,27.0,2017,P028,20.47967013624516,76.10222021266374,Buldana,normal,statewide,8.317309379577637,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2017-07-02,2017-07-09,27.0,2017,P029,20.32317798477448,79.92829390325927,Chandrapur,normal,statewide,36.39357089996338,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2017-07-02,2017-07-09,27.0,2017,P030,20.60872097983294,79.36304041732026,Chandrapur,normal,statewide,30.52971076965332,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2017-07-02,2017-07-09,27.0,2017,P031,20.511160307884595,79.64732594588165,Chandrapur,normal,statewide,36.95283794403076,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2017-07-02,2017-07-09,27.0,2017,P032,20.598621115946884,79.74569817422172,Chandrapur,normal,statewide,43.201595306396484,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2017-07-02,2017-07-09,27.0,2017,P033,21.38667804512237,75.14422248324037,Dhule,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2017-07-02,2017-07-09,27.0,2017,P034,21.025151968113196,74.75989256344387,Dhule,normal,statewide,20.9996976852417,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2017-07-02,2017-07-09,27.0,2017,P035,21.477028350667293,74.85568743137505,Dhule,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2017-07-02,2017-07-09,27.0,2017,P036,20.933820660336515,74.37533522949364,Dhule,normal,statewide,10.002678394317627,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2017-07-02,2017-07-09,27.0,2017,P037,19.963056524597132,79.91698116388667,Garhchiroli,normal,statewide,42.682209968566895,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2017-07-02,2017-07-09,27.0,2017,P038,19.062661462582188,79.88977172925856,Garhchiroli,normal,statewide,38.687625885009766,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2017-07-02,2017-07-09,27.0,2017,P039,19.510270485428137,79.9981368030594,Garhchiroli,normal,statewide,39.58598804473877,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2017-07-02,2017-07-09,27.0,2017,P040,19.870365190999156,80.00935144220881,Garhchiroli,normal,statewide,55.02128314971924,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2017-07-02,2017-07-09,27.0,2017,P041,21.127639946725598,80.1465044724107,Gondiya,normal,statewide,27.769036531448364,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2017-07-02,2017-07-09,27.0,2017,P042,21.397598383602258,80.15591763473452,Gondiya,normal,statewide,38.749322175979614,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2017-07-02,2017-07-09,27.0,2017,P043,21.574548890706154,80.25847249986273,Gondiya,normal,statewide,37.803075313568115,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2017-07-02,2017-07-09,27.0,2017,P044,21.211649410572516,80.34153217518526,Gondiya,normal,statewide,34.382583141326904,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2017-07-02,2017-07-09,27.0,2017,P045,19.655900266732623,77.2407892392464,Hingoli,normal,statewide,15.321670532226562,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2017-07-02,2017-07-09,27.0,2017,P046,19.566758377573187,77.1442675378435,Hingoli,normal,statewide,8.799562454223633,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2017-07-02,2017-07-09,27.0,2017,P047,19.47860194974656,76.9526242927685,Hingoli,normal,statewide,11.42596435546875,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2017-07-02,2017-07-09,27.0,2017,P048,19.927981235710728,77.14910120338544,Hingoli,normal,statewide,6.932462215423584,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2017-07-02,2017-07-09,27.0,2017,P049,21.292738163229433,76.10816865346904,Jalgaon,normal,statewide,16.123674392700195,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2017-07-02,2017-07-09,27.0,2017,P050,21.386178625804387,75.43363151891216,Jalgaon,normal,statewide,25.06816291809082,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2017-07-02,2017-07-09,27.0,2017,P051,21.112064306745907,76.10682200495089,Jalgaon,normal,statewide,9.18566608428955,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2017-07-02,2017-07-09,27.0,2017,P052,20.844437979720194,75.23982115072519,Jalgaon,normal,statewide,12.554010391235352,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2017-07-02,2017-07-09,27.0,2017,P053,19.486369703781666,76.00005328932718,Jalna,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2017-07-02,2017-07-09,27.0,2017,P054,20.028502750758555,76.00343774702675,Jalna,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2017-07-02,2017-07-09,27.0,2017,P055,19.75743845682064,76.00172991132328,Jalna,normal,statewide,8.83626937866211,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2017-07-02,2017-07-09,27.0,2017,P056,19.57768317515413,75.80993951591351,Jalna,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2017-07-02,2017-07-09,27.0,2017,P057,16.776377793156257,74.29671235971928,Kolhapur,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2017-07-02,2017-07-09,27.0,2017,P058,16.324416687682138,74.29834884980589,Kolhapur,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2017-07-02,2017-07-09,27.0,2017,P059,16.595891218916975,74.39111598812178,Kolhapur,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2017-07-02,2017-07-09,27.0,2017,P060,16.414811584237594,74.29802779453004,Kolhapur,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2017-07-02,2017-07-09,27.0,2017,P086,21.054127206758487,79.56798961993874,Nagpur,normal,statewide,30.707298278808594,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2017-07-02,2017-07-09,27.0,2017,P087,21.146765031143822,79.47473643960802,Nagpur,normal,statewide,24.01928997039795,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2017-07-02,2017-07-09,27.0,2017,P088,21.347803602138427,78.61442869606356,Nagpur,normal,statewide,14.669983863830566,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2017-07-02,2017-07-09,27.0,2017,P089,21.165377318940912,78.70615240473293,Nagpur,normal,statewide,13.886848449707031,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2017-07-02,2017-07-09,27.0,2017,P090,19.201968238592887,77.42470040309472,Nanded,normal,statewide,26.496442794799805,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2017-07-02,2017-07-09,27.0,2017,P091,18.566038000956755,77.69963965584807,Nanded,normal,statewide,22.524600982666016,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2017-07-02,2017-07-09,27.0,2017,P092,19.736596618496833,77.90946265591798,Nanded,normal,statewide,17.286325931549072,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2017-07-02,2017-07-09,27.0,2017,P093,18.93564842817583,77.04115528508362,Nanded,normal,statewide,16.55851936340332,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2017-07-02,2017-07-09,27.0,2017,P094,21.564917232430716,74.08292967791392,Nandurbar,normal,statewide,17.094051361083984,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2017-07-02,2017-07-09,27.0,2017,P095,21.5662594218478,74.37266422796263,Nandurbar,normal,statewide,10.993927001953125,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2017-07-02,2017-07-09,27.0,2017,P096,21.385179787168415,74.27697637845674,Nandurbar,normal,statewide,13.376411437988281,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2017-07-02,2017-07-09,27.0,2017,P097,21.565421110849755,74.17950488852946,Nandurbar,normal,statewide,13.375041007995605,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2017-07-02,2017-07-09,27.0,2017,P098,20.299553667393326,73.99482675929994,Nashik,normal,statewide,3.4852418899536133,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2017-07-02,2017-07-09,27.0,2017,P099,20.120253214034264,74.28296495117151,Nashik,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2017-07-02,2017-07-09,27.0,2017,P100,20.389903972938242,73.99424261706194,Nashik,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2017-07-02,2017-07-09,27.0,2017,P101,20.029015547379707,74.09216447619562,Nashik,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2017-07-02,2017-07-09,27.0,2017,P102,17.85749130266526,76.36802722645965,Osmanabad,normal,statewide,8.779328346252441,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2017-07-02,2017-07-09,27.0,2017,P103,17.76644983645705,76.46164605307673,Osmanabad,normal,statewide,7.090912818908691,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2017-07-02,2017-07-09,27.0,2017,P104,17.949094615606196,76.17989775301476,Osmanabad,normal,statewide,5.229458332061768,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2017-07-02,2017-07-09,27.0,2017,P105,18.584360447185368,75.61558067829696,Osmanabad,normal,statewide,2.020963668823242,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2017-07-02,2017-07-09,27.0,2017,P106,19.031389786894366,76.47235681380711,Parbhani,normal,statewide,10.221107482910156,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2017-07-02,2017-07-09,27.0,2017,P107,19.120950831552832,76.56820519095093,Parbhani,normal,statewide,10.49605941772461,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2017-07-02,2017-07-09,27.0,2017,P108,19.208625676465683,76.85432786914635,Parbhani,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2017-07-02,2017-07-09,27.0,2017,P109,19.212081479782103,76.47396209018636,Parbhani,normal,statewide,8.012216567993164,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2017-07-02,2017-07-09,27.0,2017,P110,18.133442771357757,75.04679558432363,Pune,normal,statewide,2.724119186401367,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2017-07-02,2017-07-09,27.0,2017,P111,18.584645829652782,74.47919215212944,Pune,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2017-07-02,2017-07-09,27.0,2017,P112,18.132979024848197,74.57507620208169,Pune,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2017-07-02,2017-07-09,27.0,2017,P113,18.314072036830744,74.76389683618987,Pune,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2017-07-02,2017-07-09,27.0,2017,P114,18.48503397121986,73.0589238755964,Raigarh,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2017-07-02,2017-07-09,27.0,2017,P115,18.665689991299164,73.05687714821288,Raigarh,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2017-07-02,2017-07-09,27.0,2017,P116,18.306197264370358,73.25009891506079,Raigarh,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2017-07-02,2017-07-09,27.0,2017,P117,18.21404102289879,73.06194714611064,Raigarh,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2017-07-02,2017-07-09,27.0,2017,P118,17.138719885658215,75.42259970290594,Sangli,normal,statewide,8.015580177307129,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
