Week_Start,Week_End,Week_Number,Year,point_id,latitude,longitude,district,sampling_priority,region_type,Rainfall_mm,Rainfall_Valid,CHIRPS_Days,rainfall_source,study_area,dataset
2023-09-03,2023-09-10,36.0,2023,P055,19.75743845682064,76.00172991132328,Jalna,normal,statewide,46.13740158081055,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-09-03,2023-09-10,36.0,2023,P056,19.57768317515413,75.80993951591351,Jalna,normal,statewide,28.510013580322266,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-09-03,2023-09-10,36.0,2023,P057,16.776377793156257,74.29671235971928,Kolhapur,normal,statewide,48.59302520751953,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-09-03,2023-09-10,36.0,2023,P058,16.324416687682138,74.29834884980589,Kolhapur,normal,statewide,14.241567611694336,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-09-03,2023-09-10,36.0,2023,P059,16.595891218916975,74.39111598812178,Kolhapur,normal,statewide,21.75568962097168,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-09-03,2023-09-10,36.0,2023,P060,16.414811584237594,74.29802779453004,Kolhapur,normal,statewide,14.139952659606934,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-09-03,2023-09-10,36.0,2023,P086,21.054127206758487,79.56798961993874,Nagpur,normal,statewide,111.40765857696533,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-09-03,2023-09-10,36.0,2023,P087,21.146765031143822,79.47473643960802,Nagpur,normal,statewide,98.62652397155762,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-09-03,2023-09-10,36.0,2023,P088,21.347803602138427,78.61442869606356,Nagpur,normal,statewide,89.4757080078125,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-09-03,2023-09-10,36.0,2023,P089,21.165377318940912,78.70615240473293,Nagpur,normal,statewide,99.52961730957031,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-09-03,2023-09-10,36.0,2023,P090,19.201968238592887,77.42470040309472,Nanded,normal,statewide,79.91009330749512,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-09-03,2023-09-10,36.0,2023,P091,18.566038000956755,77.69963965584807,Nanded,normal,statewide,96.1909351348877,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-09-03,2023-09-10,36.0,2023,P092,19.736596618496833,77.90946265591798,Nanded,normal,statewide,90.53172492980957,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-09-03,2023-09-10,36.0,2023,P093,18.93564842817583,77.04115528508362,Nanded,normal,statewide,87.52692413330078,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-09-03,2023-09-10,36.0,2023,P094,21.564917232430716,74.08292967791392,Nandurbar,normal,statewide,124.80895614624023,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-09-03,2023-09-10,36.0,2023,P095,21.5662594218478,74.37266422796263,Nandurbar,normal,statewide,106.36505126953125,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-09-03,2023-09-10,36.0,2023,P096,21.385179787168415,74.27697637845674,Nandurbar,normal,statewide,102.3825912475586,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-09-03,2023-09-10,36.0,2023,P097,21.565421110849755,74.17950488852946,Nandurbar,normal,statewide,113.17274856567383,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-09-03,2023-09-10,36.0,2023,P098,20.299553667393326,73.99482675929994,Nashik,normal,statewide,54.486266136169434,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-09-03,2023-09-10,36.0,2023,P099,20.120253214034264,74.28296495117151,Nashik,normal,statewide,61.73097610473633,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-09-03,2023-09-10,36.0,2023,P100,20.389903972938242,73.99424261706194,Nashik,normal,statewide,62.3666934967041,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-09-03,2023-09-10,36.0,2023,P101,20.029015547379707,74.09216447619562,Nashik,normal,statewide,74.97844696044922,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-09-03,2023-09-10,36.0,2023,P102,17.85749130266526,76.36802722645965,Osmanabad,normal,statewide,61.35911750793457,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-09-03,2023-09-10,36.0,2023,P103,17.76644983645705,76.46164605307673,Osmanabad,normal,statewide,56.78029823303223,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-09-03,2023-09-10,36.0,2023,P104,17.949094615606196,76.17989775301476,Osmanabad,normal,statewide,83.12459087371826,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-09-03,2023-09-10,36.0,2023,P105,18.584360447185368,75.61558067829696,Osmanabad,normal,statewide,55.97978401184082,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-09-03,2023-09-10,36.0,2023,P106,19.031389786894366,76.47235681380711,Parbhani,normal,statewide,60.97071599960327,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-09-03,2023-09-10,36.0,2023,P107,19.120950831552832,76.56820519095093,Parbhani,normal,statewide,64.53322792053223,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-09-03,2023-09-10,36.0,2023,P108,19.208625676465683,76.85432786914635,Parbhani,normal,statewide,44.582539558410645,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-09-03,2023-09-10,36.0,2023,P109,19.212081479782103,76.47396209018636,Parbhani,normal,statewide,62.7788610458374,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-09-03,2023-09-10,36.0,2023,P110,18.133442771357757,75.04679558432363,Pune,normal,statewide,62.07528018951416,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-09-03,2023-09-10,36.0,2023,P111,18.584645829652782,74.47919215212944,Pune,normal,statewide,14.066807746887207,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-09-03,2023-09-10,36.0,2023,P112,18.132979024848197,74.57507620208169,Pune,normal,statewide,50.084733963012695,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-09-03,2023-09-10,36.0,2023,P113,18.314072036830744,74.76389683618987,Pune,normal,statewide,51.81261348724365,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-09-03,2023-09-10,36.0,2023,P114,18.48503397121986,73.0589238755964,Raigarh,normal,statewide,108.66600036621094,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-09-03,2023-09-10,36.0,2023,P115,18.665689991299164,73.05687714821288,Raigarh,normal,statewide,143.68510627746582,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-09-03,2023-09-10,36.0,2023,P116,18.306197264370358,73.25009891506079,Raigarh,normal,statewide,60.208248138427734,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-09-03,2023-09-10,36.0,2023,P117,18.21404102289879,73.06194714611064,Raigarh,normal,statewide,68.32615852355957,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-09-03,2023-09-10,36.0,2023,P118,17.138719885658215,75.42259970290594,Sangli,normal,statewide,96.06752586364746,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-09-03,2023-09-10,36.0,2023,P119,17.048761981005992,74.95348443567921,Sangli,normal,statewide,40.76272010803223,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-09-03,2023-09-10,36.0,2023,P120,16.86707144948229,74.39025538161847,Sangli,normal,statewide,56.22095775604248,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-09-03,2023-09-10,36.0,2023,P121,17.048503353144895,74.67157114887826,Sangli,normal,statewide,57.859389305114746,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-09-03,2023-09-10,36.0,2023,P148,17.67852974098626,76.08383979812143,Solapur,normal,statewide,51.476202964782715,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-09-03,2023-09-10,36.0,2023,P149,18.223365003201543,75.4251413905064,Solapur,normal,statewide,67.78577327728271,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-09-03,2023-09-10,36.0,2023,P150,17.952532582518405,75.23562067753285,Solapur,normal,statewide,49.321918964385986,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-09-03,2023-09-10,36.0,2023,P151,18.223690517578447,75.23598186471818,Solapur,normal,statewide,51.06660461425781,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-09-03,2023-09-10,36.0,2023,P152,19.658178867370932,72.94986318203122,Thane,normal,statewide,146.65121459960938,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-09-03,2023-09-10,36.0,2023,P153,19.65706409210757,72.8545320606096,Thane,normal,statewide,148.34674072265625,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-09-03,2023-09-10,36.0,2023,P154,19.477549601897948,72.95214624177059,Thane,normal,statewide,142.21173858642578,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-09-03,2023-09-10,36.0,2023,P155,19.83987385799569,73.0429959666335,Thane,normal,statewide,131.69863510131836,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-09-03,2023-09-10,36.0,2023,P156,20.806749657616468,78.60135461177485,Wardha,normal,statewide,80.0601053237915,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-09-03,2023-09-10,36.0,2023,P157,20.71031267913359,78.88671032458906,Wardha,normal,statewide,80.10352325439453,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-09-03,2023-09-10,36.0,2023,P158,21.081265295769754,78.41565980750515,Wardha,normal,statewide,120.02075386047363,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-09-03,2023-09-10,36.0,2023,P159,20.439854822938944,78.87986114537097,Wardha,normal,statewide,88.8789873123169,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-09-03,2023-09-10,36.0,2023,P160,20.289186257444058,77.15404188735265,Washim,normal,statewide,86.14438247680664,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-09-03,2023-09-10,36.0,2023,P161,20.464607292886615,77.53975858757677,Washim,normal,statewide,102.1086835861206,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-09-03,2023-09-10,36.0,2023,P162,20.107393166596125,77.2471479173486,Washim,normal,statewide,75.14795303344727,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-09-03,2023-09-10,36.0,2023,P163,20.198885002010726,77.1527933390577,Washim,normal,statewide,86.76233673095703,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-09-03,2023-09-10,36.0,2023,P164,20.182854533723592,78.20447678161395,Yavatmal,normal,statewide,112.91917133331299,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-09-03,2023-09-10,36.0,2023,P165,19.894658373538324,79.05709703494229,Yavatmal,normal,statewide,90.58875274658203,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-09-03,2023-09-10,36.0,2023,P166,19.468787468327925,77.71426550730338,Yavatmal,normal,statewide,79.53419208526611,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-09-03,2023-09-10,36.0,2023,P167,19.559057510053886,77.71577268345945,Yavatmal,normal,statewide,87.50959920883179,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-09-10,2023-09-17,37.0,2023,P147,17.927231643141155,73.94769852026607,Satara,case_study,case_study,14.824556350708008,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-09-10,2023-09-17,37.0,2023,P061,18.507855650411397,76.91766048140843,Latur,high,priority,14.367341995239258,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-09-10,2023-09-17,37.0,2023,P062,18.422405896924207,76.3487594508077,Latur,high,priority,15.782702445983887,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-09-10,2023-09-17,37.0,2023,P063,18.235391198742693,77.05646783810116,Latur,high,priority,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-09-10,2023-09-17,37.0,2023,P064,18.193056493341274,76.77240080549139,Latur,high,priority,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-09-10,2023-09-17,37.0,2023,P065,18.331355512513895,76.44266811899327,Latur,high,priority,12.672040939331055,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-09-10,2023-09-17,37.0,2023,P066,18.104739537876725,76.5352970251765,Latur,high,priority,12.475337982177734,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-09-10,2023-09-17,37.0,2023,P067,18.280552974211986,77.0569984711265,Latur,high,priority,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-09-10,2023-09-17,37.0,2023,P068,18.101823285787773,76.86595720469373,Latur,high,priority,11.018808722496033,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-09-10,2023-09-17,37.0,2023,P069,18.595075667016793,77.20284228928156,Latur,high,priority,5.495072364807129,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-09-10,2023-09-17,37.0,2023,P070,18.41499041187233,77.15322587185987,Latur,high,priority,5.306204319000244,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-09-10,2023-09-17,37.0,2023,P071,18.149138807065885,76.63019561379593,Latur,high,priority,4.63222599029541,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-09-10,2023-09-17,37.0,2023,P072,18.283393421583035,76.77331492120734,Latur,high,priority,5.125467300415039,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-09-10,2023-09-17,37.0,2023,P073,17.966315663874607,76.86453029235662,Latur,high,priority,14.693717002868652,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-09-10,2023-09-17,37.0,2023,P074,18.50832831512306,76.870318205524,Latur,high,priority,15.084225177764893,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-09-10,2023-09-17,37.0,2023,P075,18.41444640154381,77.20053247493588,Latur,high,priority,5.1025543212890625,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-09-10,2023-09-17,37.0,2023,P076,18.377877313804504,76.25376722106614,Latur,high,priority,14.615914821624756,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-09-10,2023-09-17,37.0,2023,P077,18.059564385104267,76.5349046242838,Latur,high,priority,9.655487060546875,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-09-10,2023-09-17,37.0,2023,P078,18.1008824154655,76.96042326051098,Latur,high,priority,11.502089500427246,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-09-10,2023-09-17,37.0,2023,P079,18.73508698099394,76.77797468180819,Latur,high,priority,23.981727600097656,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-09-10,2023-09-17,37.0,2023,P080,18.46791548227568,76.3017694439065,Latur,high,priority,15.358194828033447,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-09-10,2023-09-17,37.0,2023,P081,18.10355787609756,76.67701617485712,Latur,high,priority,4.550246238708496,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-09-10,2023-09-17,37.0,2023,P082,18.23907887531389,76.67830931416262,Latur,high,priority,5.173834800720215,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-09-10,2023-09-17,37.0,2023,P083,18.369289085175563,77.19996171000103,Latur,high,priority,4.0315937995910645,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-09-10,2023-09-17,37.0,2023,P084,18.46362582706226,76.82249880582684,Latur,high,priority,13.099250793457031,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-09-10,2023-09-17,37.0,2023,P085,18.14788579966987,76.77194597718393,Latur,high,priority,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-09-10,2023-09-17,37.0,2023,P122,17.88145897082753,73.8441448165019,Satara,high,priority,19.828657150268555,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-09-10,2023-09-17,37.0,2023,P123,17.386414030975025,74.27088970551878,Satara,high,priority,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-09-10,2023-09-17,37.0,2023,P124,17.43262815429294,74.647353771057,Satara,high,priority,22.413122177124023,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-09-10,2023-09-17,37.0,2023,P125,17.56734651531964,74.31728219287884,Satara,high,priority,9.839370608329773,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-09-10,2023-09-17,37.0,2023,P126,17.205080227535593,74.13053949986157,Satara,high,priority,10.995870590209961,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-09-10,2023-09-17,37.0,2023,P127,17.65773249367299,74.31694330119876,Satara,high,priority,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-09-10,2023-09-17,37.0,2023,P128,18.019949731345452,74.5517328080669,Satara,high,priority,12.40947151184082,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-09-10,2023-09-17,37.0,2023,P129,18.063234225271252,74.03192648006461,Satara,high,priority,9.747413635253906,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-09-10,2023-09-17,37.0,2023,P130,17.61135784271715,74.03436560834085,Satara,high,priority,3.3049581050872803,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-09-10,2023-09-17,37.0,2023,P131,17.612539504496315,74.3171127470388,Satara,high,priority,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-09-10,2023-09-17,37.0,2023,P132,17.702176353872684,74.12817617630324,Satara,high,priority,16.06349754333496,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-09-10,2023-09-17,37.0,2023,P133,17.25006363896275,74.08329532420031,Satara,high,priority,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-09-10,2023-09-17,37.0,2023,P134,17.476429903940936,74.17634784498362,Satara,high,priority,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-09-10,2023-09-17,37.0,2023,P135,17.882716437324603,74.0801070669471,Satara,high,priority,10.544454574584961,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-09-10,2023-09-17,37.0,2023,P136,17.928520323345598,74.22149178404871,Satara,high,priority,5.538065433502197,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-09-10,2023-09-17,37.0,2023,P137,17.746687100588183,73.98648378122894,Satara,high,priority,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-09-10,2023-09-17,37.0,2023,P138,17.61269557303319,74.36423652697161,Satara,high,priority,12.59207534790039,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-09-10,2023-09-17,37.0,2023,P139,17.656773786946495,74.08126197411994,Satara,high,priority,9.472004890441895,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-09-10,2023-09-17,37.0,2023,P140,17.97464080554139,74.50462240543725,Satara,high,priority,11.51844310760498,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-09-10,2023-09-17,37.0,2023,P141,17.430826677467348,74.08239904488856,Satara,high,priority,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-09-10,2023-09-17,37.0,2023,P142,18.064447100757786,74.31538707493111,Satara,high,priority,16.585124969482422,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-09-10,2023-09-17,37.0,2023,P143,17.70379500755509,74.6468275971327,Satara,high,priority,5.400849342346191,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-09-10,2023-09-17,37.0,2023,P144,17.929452275465767,74.50474726026674,Satara,high,priority,21.909550666809082,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-09-10,2023-09-17,37.0,2023,P145,17.47773196144854,74.60017202281048,Satara,high,priority,14.3268461227417,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-09-10,2023-09-17,37.0,2023,P146,17.839182233739812,74.55218763637436,Satara,high,priority,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-09-10,2023-09-17,37.0,2023,P001,19.940457800458272,74.57045211428928,Ahmednagar,normal,statewide,66.11141109466553,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-09-10,2023-09-17,37.0,2023,P002,18.946729294293643,74.76302285238339,Ahmednagar,normal,statewide,23.792991638183594,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-09-10,2023-09-17,37.0,2023,P003,18.49469238410162,74.66892244285252,Ahmednagar,normal,statewide,18.19585418701172,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-09-10,2023-09-17,37.0,2023,P004,19.03720445466806,75.1420731965326,Ahmednagar,normal,statewide,22.70444393157959,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-09-10,2023-09-17,37.0,2023,P005,20.832153156317954,77.06560453615967,Akola,normal,statewide,68.86279392242432,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-09-10,2023-09-17,37.0,2023,P006,20.834360411339407,76.87349308547405,Akola,normal,statewide,71.40650749206543,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-09-10,2023-09-17,37.0,2023,P007,21.014976299509232,76.87574047240498,Akola,normal,statewide,101.6883955001831,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-09-10,2023-09-17,37.0,2023,P008,20.828434266039377,77.35372489162701,Akola,normal,statewide,82.20632076263428,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-09-10,2023-09-17,37.0,2023,P009,21.360971327549258,77.94039543992572,Amravati,normal,statewide,96.8511962890625,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-09-10,2023-09-17,37.0,2023,P010,21.178803672212837,78.03301542790685,Amravati,normal,statewide,94.87637710571289,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-09-10,2023-09-17,37.0,2023,P011,20.814388097721018,78.21764450702477,Amravati,normal,statewide,64.7403793334961,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-09-10,2023-09-17,37.0,2023,P012,21.180502589714195,77.93681032267875,Amravati,normal,statewide,105.76275968551636,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-09-10,2023-09-17,37.0,2023,P013,20.031289688916964,74.8570519162974,Aurangabad,normal,statewide,64.75241947174072,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-09-10,2023-09-17,37.0,2023,P014,19.760185263069562,75.14270192978114,Aurangabad,normal,statewide,41.814653396606445,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-09-10,2023-09-17,37.0,2023,P015,19.9408189876436,74.76157364454102,Aurangabad,normal,statewide,60.485483169555664,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-09-10,2023-09-17,37.0,2023,P016,19.66981712112043,75.14262166596218,Aurangabad,normal,statewide,72.59148979187012,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-09-10,2023-09-17,37.0,2023,P017,21.04613203856966,79.85576216552393,Bhandara,normal,statewide,119.59904861450195,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-09-10,2023-09-17,37.0,2023,P018,21.31897105472685,79.76852877161537,Bhandara,normal,statewide,133.26157236099243,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-09-10,2023-09-17,37.0,2023,P019,21.40900922319803,79.77144948280537,Bhandara,normal,statewide,134.1983880996704,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-09-10,2023-09-17,37.0,2023,P020,21.144196588937042,79.57074980349083,Bhandara,normal,statewide,119.30868530273438,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-09-10,2023-09-17,37.0,2023,P021,18.67502288980403,75.52108340877234,Bid,normal,statewide,28.862313270568848,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-09-10,2023-09-17,37.0,2023,P022,18.856499384477168,75.04699178476999,Bid,normal,statewide,25.756332397460938,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-09-10,2023-09-17,37.0,2023,P023,19.126596053486494,75.6175605191647,Bid,normal,statewide,46.29130458831787,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-09-10,2023-09-17,37.0,2023,P024,18.763955201213946,75.90084720909012,Bid,normal,statewide,26.432900428771973,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-09-10,2023-09-17,37.0,2023,P025,20.93073496240753,76.20164478885242,Buldana,normal,statewide,78.45723724365234,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-09-10,2023-09-17,37.0,2023,P026,20.838939908121294,76.39311412898633,Buldana,normal,statewide,61.92857122421265,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-09-10,2023-09-17,37.0,2023,P027,20.657476790751314,76.48742857536776,Buldana,normal,statewide,80.09211015701294,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-09-10,2023-09-17,37.0,2023,P028,20.47967013624516,76.10222021266374,Buldana,normal,statewide,79.58389663696289,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-09-10,2023-09-17,37.0,2023,P029,20.32317798477448,79.92829390325927,Chandrapur,normal,statewide,104.75921630859375,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-09-10,2023-09-17,37.0,2023,P030,20.60872097983294,79.36304041732026,Chandrapur,normal,statewide,81.39077568054199,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-09-10,2023-09-17,37.0,2023,P031,20.511160307884595,79.64732594588165,Chandrapur,normal,statewide,112.5438346862793,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
