Week_Start,Week_End,Week_Number,Year,point_id,latitude,longitude,district,sampling_priority,region_type,Rainfall_mm,Rainfall_Valid,CHIRPS_Days,rainfall_source,study_area,dataset
2025-01-15,2025-01-22,3.0,2025,P022,18.856499384477168,75.04699178476999,Bid,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-01-15,2025-01-22,3.0,2025,P023,19.126596053486494,75.6175605191647,Bid,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-01-15,2025-01-22,3.0,2025,P024,18.763955201213946,75.90084720909012,Bid,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-01-15,2025-01-22,3.0,2025,P025,20.93073496240753,76.20164478885242,Buldana,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-01-15,2025-01-22,3.0,2025,P026,20.838939908121294,76.39311412898633,Buldana,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-01-15,2025-01-22,3.0,2025,P027,20.657476790751314,76.48742857536776,Buldana,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-01-15,2025-01-22,3.0,2025,P028,20.47967013624516,76.10222021266374,Buldana,normal,statewide,3.4472241401672363,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-01-15,2025-01-22,3.0,2025,P029,20.32317798477448,79.92829390325927,Chandrapur,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-01-15,2025-01-22,3.0,2025,P030,20.60872097983294,79.36304041732026,Chandrapur,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-01-15,2025-01-22,3.0,2025,P031,20.511160307884595,79.64732594588165,Chandrapur,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-01-15,2025-01-22,3.0,2025,P032,20.598621115946884,79.74569817422172,Chandrapur,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-01-15,2025-01-22,3.0,2025,P033,21.38667804512237,75.14422248324037,Dhule,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-01-15,2025-01-22,3.0,2025,P034,21.025151968113196,74.75989256344387,Dhule,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-01-15,2025-01-22,3.0,2025,P035,21.477028350667293,74.85568743137505,Dhule,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-01-15,2025-01-22,3.0,2025,P036,20.933820660336515,74.37533522949364,Dhule,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-01-15,2025-01-22,3.0,2025,P037,19.963056524597132,79.91698116388667,Garhchiroli,normal,statewide,3.2395036220550537,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-01-15,2025-01-22,3.0,2025,P038,19.062661462582188,79.88977172925856,Garhchiroli,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-01-15,2025-01-22,3.0,2025,P039,19.510270485428137,79.9981368030594,Garhchiroli,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-01-15,2025-01-22,3.0,2025,P040,19.870365190999156,80.00935144220881,Garhchiroli,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-01-15,2025-01-22,3.0,2025,P041,21.127639946725598,80.1465044724107,Gondiya,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-01-15,2025-01-22,3.0,2025,P042,21.397598383602258,80.15591763473452,Gondiya,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-01-15,2025-01-22,3.0,2025,P043,21.574548890706154,80.25847249986273,Gondiya,normal,statewide,3.6892518997192383,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-01-15,2025-01-22,3.0,2025,P044,21.211649410572516,80.34153217518526,Gondiya,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-01-15,2025-01-22,3.0,2025,P045,19.655900266732623,77.2407892392464,Hingoli,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-01-15,2025-01-22,3.0,2025,P046,19.566758377573187,77.1442675378435,Hingoli,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-01-15,2025-01-22,3.0,2025,P047,19.47860194974656,76.9526242927685,Hingoli,normal,statewide,2.4262099266052246,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-01-15,2025-01-22,3.0,2025,P048,19.927981235710728,77.14910120338544,Hingoli,normal,statewide,3.1010305881500244,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-01-15,2025-01-22,3.0,2025,P049,21.292738163229433,76.10816865346904,Jalgaon,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-01-15,2025-01-22,3.0,2025,P050,21.386178625804387,75.43363151891216,Jalgaon,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-01-15,2025-01-22,3.0,2025,P051,21.112064306745907,76.10682200495089,Jalgaon,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-01-15,2025-01-22,3.0,2025,P052,20.844437979720194,75.23982115072519,Jalgaon,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-01-15,2025-01-22,3.0,2025,P053,19.486369703781666,76.00005328932718,Jalna,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-01-15,2025-01-22,3.0,2025,P054,20.028502750758555,76.00343774702675,Jalna,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-01-15,2025-01-22,3.0,2025,P055,19.75743845682064,76.00172991132328,Jalna,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-01-15,2025-01-22,3.0,2025,P056,19.57768317515413,75.80993951591351,Jalna,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-01-15,2025-01-22,3.0,2025,P057,16.776377793156257,74.29671235971928,Kolhapur,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-01-15,2025-01-22,3.0,2025,P058,16.324416687682138,74.29834884980589,Kolhapur,normal,statewide,0.02869567461311817,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-01-15,2025-01-22,3.0,2025,P059,16.595891218916975,74.39111598812178,Kolhapur,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-01-15,2025-01-22,3.0,2025,P060,16.414811584237594,74.29802779453004,Kolhapur,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-01-15,2025-01-22,3.0,2025,P086,21.054127206758487,79.56798961993874,Nagpur,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-01-15,2025-01-22,3.0,2025,P087,21.146765031143822,79.47473643960802,Nagpur,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-01-15,2025-01-22,3.0,2025,P088,21.347803602138427,78.61442869606356,Nagpur,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-01-15,2025-01-22,3.0,2025,P089,21.165377318940912,78.70615240473293,Nagpur,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-01-15,2025-01-22,3.0,2025,P090,19.201968238592887,77.42470040309472,Nanded,normal,statewide,4.864529609680176,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-01-15,2025-01-22,3.0,2025,P091,18.566038000956755,77.69963965584807,Nanded,normal,statewide,5.312645673751831,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-01-15,2025-01-22,3.0,2025,P092,19.736596618496833,77.90946265591798,Nanded,normal,statewide,2.939462184906006,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-01-15,2025-01-22,3.0,2025,P093,18.93564842817583,77.04115528508362,Nanded,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-01-15,2025-01-22,3.0,2025,P094,21.564917232430716,74.08292967791392,Nandurbar,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-01-15,2025-01-22,3.0,2025,P095,21.5662594218478,74.37266422796263,Nandurbar,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-01-15,2025-01-22,3.0,2025,P096,21.385179787168415,74.27697637845674,Nandurbar,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-01-15,2025-01-22,3.0,2025,P097,21.565421110849755,74.17950488852946,Nandurbar,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-01-15,2025-01-22,3.0,2025,P098,20.299553667393326,73.99482675929994,Nashik,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-01-15,2025-01-22,3.0,2025,P099,20.120253214034264,74.28296495117151,Nashik,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-01-15,2025-01-22,3.0,2025,P100,20.389903972938242,73.99424261706194,Nashik,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-01-15,2025-01-22,3.0,2025,P101,20.029015547379707,74.09216447619562,Nashik,normal,statewide,0.019873112440109253,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-01-15,2025-01-22,3.0,2025,P102,17.85749130266526,76.36802722645965,Osmanabad,normal,statewide,0.007940291427075863,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-01-15,2025-01-22,3.0,2025,P103,17.76644983645705,76.46164605307673,Osmanabad,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-01-15,2025-01-22,3.0,2025,P104,17.949094615606196,76.17989775301476,Osmanabad,normal,statewide,0.103440061211586,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-01-15,2025-01-22,3.0,2025,P105,18.584360447185368,75.61558067829696,Osmanabad,normal,statewide,0.5887921452522278,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-01-15,2025-01-22,3.0,2025,P106,19.031389786894366,76.47235681380711,Parbhani,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-01-15,2025-01-22,3.0,2025,P107,19.120950831552832,76.56820519095093,Parbhani,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-01-15,2025-01-22,3.0,2025,P108,19.208625676465683,76.85432786914635,Parbhani,normal,statewide,2.4966354370117188,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-01-15,2025-01-22,3.0,2025,P109,19.212081479782103,76.47396209018636,Parbhani,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-01-15,2025-01-22,3.0,2025,P110,18.133442771357757,75.04679558432363,Pune,normal,statewide,0.15461066365242004,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-01-15,2025-01-22,3.0,2025,P111,18.584645829652782,74.47919215212944,Pune,normal,statewide,0.18122011423110962,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-01-15,2025-01-22,3.0,2025,P112,18.132979024848197,74.57507620208169,Pune,normal,statewide,0.12072264403104782,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-01-15,2025-01-22,3.0,2025,P113,18.314072036830744,74.76389683618987,Pune,normal,statewide,0.32557445764541626,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-01-15,2025-01-22,3.0,2025,P114,18.48503397121986,73.0589238755964,Raigarh,normal,statewide,0.44899556040763855,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-01-15,2025-01-22,3.0,2025,P115,18.665689991299164,73.05687714821288,Raigarh,normal,statewide,0.27334558963775635,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-01-15,2025-01-22,3.0,2025,P116,18.306197264370358,73.25009891506079,Raigarh,normal,statewide,0.4192749261856079,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-01-15,2025-01-22,3.0,2025,P117,18.21404102289879,73.06194714611064,Raigarh,normal,statewide,0.6275551319122314,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-01-15,2025-01-22,3.0,2025,P118,17.138719885658215,75.42259970290594,Sangli,normal,statewide,0.06343924254179001,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-01-15,2025-01-22,3.0,2025,P119,17.048761981005992,74.95348443567921,Sangli,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-01-15,2025-01-22,3.0,2025,P120,16.86707144948229,74.39025538161847,Sangli,normal,statewide,0.45005351305007935,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-01-15,2025-01-22,3.0,2025,P121,17.048503353144895,74.67157114887826,Sangli,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-01-15,2025-01-22,3.0,2025,P148,17.67852974098626,76.08383979812143,Solapur,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-01-15,2025-01-22,3.0,2025,P149,18.223365003201543,75.4251413905064,Solapur,normal,statewide,0.34917160868644714,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-01-15,2025-01-22,3.0,2025,P150,17.952532582518405,75.23562067753285,Solapur,normal,statewide,0.09982901811599731,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-01-15,2025-01-22,3.0,2025,P151,18.223690517578447,75.23598186471818,Solapur,normal,statewide,0.15631064772605896,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-01-15,2025-01-22,3.0,2025,P152,19.658178867370932,72.94986318203122,Thane,normal,statewide,0.12787364423274994,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-01-15,2025-01-22,3.0,2025,P153,19.65706409210757,72.8545320606096,Thane,normal,statewide,0.05361460894346237,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-01-15,2025-01-22,3.0,2025,P154,19.477549601897948,72.95214624177059,Thane,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-01-15,2025-01-22,3.0,2025,P155,19.83987385799569,73.0429959666335,Thane,normal,statewide,0.09363797307014465,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-01-15,2025-01-22,3.0,2025,P156,20.806749657616468,78.60135461177485,Wardha,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-01-15,2025-01-22,3.0,2025,P157,20.71031267913359,78.88671032458906,Wardha,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-01-15,2025-01-22,3.0,2025,P158,21.081265295769754,78.41565980750515,Wardha,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-01-15,2025-01-22,3.0,2025,P159,20.439854822938944,78.87986114537097,Wardha,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-01-15,2025-01-22,3.0,2025,P160,20.289186257444058,77.15404188735265,Washim,normal,statewide,3.4561219215393066,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-01-15,2025-01-22,3.0,2025,P161,20.464607292886615,77.53975858757677,Washim,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-01-15,2025-01-22,3.0,2025,P162,20.107393166596125,77.2471479173486,Washim,normal,statewide,4.120051383972168,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-01-15,2025-01-22,3.0,2025,P163,20.198885002010726,77.1527933390577,Washim,normal,statewide,4.492537021636963,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-01-15,2025-01-22,3.0,2025,P164,20.182854533723592,78.20447678161395,Yavatmal,normal,statewide,5.44512414932251,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-01-15,2025-01-22,3.0,2025,P165,19.894658373538324,79.05709703494229,Yavatmal,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-01-15,2025-01-22,3.0,2025,P166,19.468787468327925,77.71426550730338,Yavatmal,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-01-15,2025-01-22,3.0,2025,P167,19.559057510053886,77.71577268345945,Yavatmal,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-01-22,2025-01-29,4.0,2025,P147,17.927231643141155,73.94769852026607,Satara,case_study,case_study,0.7684596627950668,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-01-22,2025-01-29,4.0,2025,P061,18.507855650411397,76.91766048140843,Latur,high,priority,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-01-22,2025-01-29,4.0,2025,P062,18.422405896924207,76.3487594508077,Latur,high,priority,0.8929188549518585,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-01-22,2025-01-29,4.0,2025,P063,18.235391198742693,77.05646783810116,Latur,high,priority,1.5952928513288498,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-01-22,2025-01-29,4.0,2025,P064,18.193056493341274,76.77240080549139,Latur,high,priority,1.1929904520511627,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-01-22,2025-01-29,4.0,2025,P065,18.331355512513895,76.44266811899327,Latur,high,priority,0.9717371165752411,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-01-22,2025-01-29,4.0,2025,P066,18.104739537876725,76.5352970251765,Latur,high,priority,0.9769125953316689,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-01-22,2025-01-29,4.0,2025,P067,18.280552974211986,77.0569984711265,Latur,high,priority,1.5360341668128967,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-01-22,2025-01-29,4.0,2025,P068,18.101823285787773,76.86595720469373,Latur,high,priority,1.3585183173418045,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-01-22,2025-01-29,4.0,2025,P069,18.595075667016793,77.20284228928156,Latur,high,priority,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-01-22,2025-01-29,4.0,2025,P070,18.41499041187233,77.15322587185987,Latur,high,priority,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-01-22,2025-01-29,4.0,2025,P071,18.149138807065885,76.63019561379593,Latur,high,priority,1.1278255209326744,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-01-22,2025-01-29,4.0,2025,P072,18.283393421583035,76.77331492120734,Latur,high,priority,1.2243586485274136,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-01-22,2025-01-29,4.0,2025,P073,17.966315663874607,76.86453029235662,Latur,high,priority,1.4623658210039139,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-01-22,2025-01-29,4.0,2025,P074,18.50832831512306,76.870318205524,Latur,high,priority,2.0352275371551514,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-01-22,2025-01-29,4.0,2025,P075,18.41444640154381,77.20053247493588,Latur,high,priority,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-01-22,2025-01-29,4.0,2025,P076,18.377877313804504,76.25376722106614,Latur,high,priority,0.9560843408107758,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-01-22,2025-01-29,4.0,2025,P077,18.059564385104267,76.5349046242838,Latur,high,priority,0.9654829576611519,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-01-22,2025-01-29,4.0,2025,P078,18.1008824154655,76.96042326051098,Latur,high,priority,1.122282736003399,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-01-22,2025-01-29,4.0,2025,P079,18.73508698099394,76.77797468180819,Latur,high,priority,2.425242602825165,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-01-22,2025-01-29,4.0,2025,P080,18.46791548227568,76.3017694439065,Latur,high,priority,0.9599717855453491,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-01-22,2025-01-29,4.0,2025,P081,18.10355787609756,76.67701617485712,Latur,high,priority,1.0966903194785118,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-01-22,2025-01-29,4.0,2025,P082,18.23907887531389,76.67830931416262,Latur,high,priority,1.0750110521912575,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-01-22,2025-01-29,4.0,2025,P083,18.369289085175563,77.19996171000103,Latur,high,priority,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-01-22,2025-01-29,4.0,2025,P084,18.46362582706226,76.82249880582684,Latur,high,priority,1.6285426616668701,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-01-22,2025-01-29,4.0,2025,P085,18.14788579966987,76.77194597718393,Latur,high,priority,1.1224491894245148,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-01-22,2025-01-29,4.0,2025,P122,17.88145897082753,73.8441448165019,Satara,high,priority,1.4423784092068672,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-01-22,2025-01-29,4.0,2025,P123,17.386414030975025,74.27088970551878,Satara,high,priority,0.546460285782814,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-01-22,2025-01-29,4.0,2025,P124,17.43262815429294,74.647353771057,Satara,high,priority,0.5645429193973541,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-01-22,2025-01-29,4.0,2025,P125,17.56734651531964,74.31728219287884,Satara,high,priority,0.6522128731012344,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-01-22,2025-01-29,4.0,2025,P126,17.205080227535593,74.13053949986157,Satara,high,priority,0.587922140955925,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-01-22,2025-01-29,4.0,2025,P127,17.65773249367299,74.31694330119876,Satara,high,priority,0.5708342231810093,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-01-22,2025-01-29,4.0,2025,P128,18.019949731345452,74.5517328080669,Satara,high,priority,0.36923351511359215,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-01-22,2025-01-29,4.0,2025,P129,18.063234225271252,74.03192648006461,Satara,high,priority,0.5232343396637589,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-01-22,2025-01-29,4.0,2025,P130,17.61135784271715,74.03436560834085,Satara,high,priority,0.9983776733279228,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-01-22,2025-01-29,4.0,2025,P131,17.612539504496315,74.3171127470388,Satara,high,priority,0.5825059786438942,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-01-22,2025-01-29,4.0,2025,P132,17.702176353872684,74.12817617630324,Satara,high,priority,1.005760245025158,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-01-22,2025-01-29,4.0,2025,P133,17.25006363896275,74.08329532420031,Satara,high,priority,0.4822448343038559,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-01-22,2025-01-29,4.0,2025,P134,17.476429903940936,74.17634784498362,Satara,high,priority,0.6262068673968315,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-01-22,2025-01-29,4.0,2025,P135,17.882716437324603,74.0801070669471,Satara,high,priority,0.8796294406056404,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-01-22,2025-01-29,4.0,2025,P136,17.928520323345598,74.22149178404871,Satara,high,priority,0.6565682664513588,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-01-22,2025-01-29,4.0,2025,P137,17.746687100588183,73.98648378122894,Satara,high,priority,0.7859310731291771,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-01-22,2025-01-29,4.0,2025,P138,17.61269557303319,74.36423652697161,Satara,high,priority,0.5130607262253761,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-01-22,2025-01-29,4.0,2025,P139,17.656773786946495,74.08126197411994,Satara,high,priority,0.7705873996019363,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-01-22,2025-01-29,4.0,2025,P140,17.97464080554139,74.50462240543725,Satara,high,priority,0.3481963910162449,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-01-22,2025-01-29,4.0,2025,P141,17.430826677467348,74.08239904488856,Satara,high,priority,0.5432132184505463,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-01-22,2025-01-29,4.0,2025,P142,18.064447100757786,74.31538707493111,Satara,high,priority,0.19971494609490037,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-01-22,2025-01-29,4.0,2025,P143,17.70379500755509,74.6468275971327,Satara,high,priority,0.5396634042263031,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-01-22,2025-01-29,4.0,2025,P144,17.929452275465767,74.50474726026674,Satara,high,priority,0.6043755300343037,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-01-22,2025-01-29,4.0,2025,P145,17.47773196144854,74.60017202281048,Satara,high,priority,0.3553009107708931,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2025-01-22,2025-01-29,4.0,2025,P146,17.839182233739812,74.55218763637436,Satara,high,priority,0.43686092272400856,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
