Week_Start,Week_End,Week_Number,Year,point_id,latitude,longitude,district,sampling_priority,region_type,Rainfall_mm,Rainfall_Valid,CHIRPS_Days,rainfall_source,study_area,dataset
2023-01-01,2023-01-08,1.0,2023,P145,17.47773196144854,74.60017202281048,Satara,high,priority,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-01-01,2023-01-08,1.0,2023,P146,17.839182233739812,74.55218763637436,Satara,high,priority,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-01-01,2023-01-08,1.0,2023,P001,19.940457800458272,74.57045211428928,Ahmednagar,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-01-01,2023-01-08,1.0,2023,P002,18.946729294293643,74.76302285238339,Ahmednagar,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-01-01,2023-01-08,1.0,2023,P003,18.49469238410162,74.66892244285252,Ahmednagar,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-01-01,2023-01-08,1.0,2023,P004,19.03720445466806,75.1420731965326,Ahmednagar,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-01-01,2023-01-08,1.0,2023,P005,20.832153156317954,77.06560453615967,Akola,normal,statewide,2.8630223274230957,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-01-01,2023-01-08,1.0,2023,P006,20.834360411339407,76.87349308547405,Akola,normal,statewide,3.118335485458374,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-01-01,2023-01-08,1.0,2023,P007,21.014976299509232,76.87574047240498,Akola,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-01-01,2023-01-08,1.0,2023,P008,20.828434266039377,77.35372489162701,Akola,normal,statewide,2.975297689437866,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-01-01,2023-01-08,1.0,2023,P009,21.360971327549258,77.94039543992572,Amravati,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-01-01,2023-01-08,1.0,2023,P010,21.178803672212837,78.03301542790685,Amravati,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-01-01,2023-01-08,1.0,2023,P011,20.814388097721018,78.21764450702477,Amravati,normal,statewide,4.549583911895752,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-01-01,2023-01-08,1.0,2023,P012,21.180502589714195,77.93681032267875,Amravati,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-01-01,2023-01-08,1.0,2023,P013,20.031289688916964,74.8570519162974,Aurangabad,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-01-01,2023-01-08,1.0,2023,P014,19.760185263069562,75.14270192978114,Aurangabad,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-01-01,2023-01-08,1.0,2023,P015,19.9408189876436,74.76157364454102,Aurangabad,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-01-01,2023-01-08,1.0,2023,P016,19.66981712112043,75.14262166596218,Aurangabad,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-01-01,2023-01-08,1.0,2023,P017,21.04613203856966,79.85576216552393,Bhandara,normal,statewide,3.320690155029297,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-01-01,2023-01-08,1.0,2023,P018,21.31897105472685,79.76852877161537,Bhandara,normal,statewide,3.1602609157562256,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-01-01,2023-01-08,1.0,2023,P019,21.40900922319803,79.77144948280537,Bhandara,normal,statewide,3.2557621002197266,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-01-01,2023-01-08,1.0,2023,P020,21.144196588937042,79.57074980349083,Bhandara,normal,statewide,3.766892910003662,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-01-01,2023-01-08,1.0,2023,P021,18.67502288980403,75.52108340877234,Bid,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-01-01,2023-01-08,1.0,2023,P022,18.856499384477168,75.04699178476999,Bid,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-01-01,2023-01-08,1.0,2023,P023,19.126596053486494,75.6175605191647,Bid,normal,statewide,3.554636240005493,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-01-01,2023-01-08,1.0,2023,P024,18.763955201213946,75.90084720909012,Bid,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-01-01,2023-01-08,1.0,2023,P025,20.93073496240753,76.20164478885242,Buldana,normal,statewide,3.7530276775360107,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-01-01,2023-01-08,1.0,2023,P026,20.838939908121294,76.39311412898633,Buldana,normal,statewide,4.1870927810668945,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-01-01,2023-01-08,1.0,2023,P027,20.657476790751314,76.48742857536776,Buldana,normal,statewide,4.86838960647583,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-01-01,2023-01-08,1.0,2023,P028,20.47967013624516,76.10222021266374,Buldana,normal,statewide,4.9704909324646,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-01-01,2023-01-08,1.0,2023,P029,20.32317798477448,79.92829390325927,Chandrapur,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-01-01,2023-01-08,1.0,2023,P030,20.60872097983294,79.36304041732026,Chandrapur,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-01-01,2023-01-08,1.0,2023,P031,20.511160307884595,79.64732594588165,Chandrapur,normal,statewide,2.9791781902313232,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-01-01,2023-01-08,1.0,2023,P032,20.598621115946884,79.74569817422172,Chandrapur,normal,statewide,2.76564359664917,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-01-01,2023-01-08,1.0,2023,P033,21.38667804512237,75.14422248324037,Dhule,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-01-01,2023-01-08,1.0,2023,P034,21.025151968113196,74.75989256344387,Dhule,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-01-01,2023-01-08,1.0,2023,P035,21.477028350667293,74.85568743137505,Dhule,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-01-01,2023-01-08,1.0,2023,P036,20.933820660336515,74.37533522949364,Dhule,normal,statewide,2.332951545715332,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-01-01,2023-01-08,1.0,2023,P037,19.963056524597132,79.91698116388667,Garhchiroli,normal,statewide,3.525449752807617,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-01-01,2023-01-08,1.0,2023,P038,19.062661462582188,79.88977172925856,Garhchiroli,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-01-01,2023-01-08,1.0,2023,P039,19.510270485428137,79.9981368030594,Garhchiroli,normal,statewide,4.159505844116211,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-01-01,2023-01-08,1.0,2023,P040,19.870365190999156,80.00935144220881,Garhchiroli,normal,statewide,3.371953010559082,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-01-01,2023-01-08,1.0,2023,P041,21.127639946725598,80.1465044724107,Gondiya,normal,statewide,3.691880702972412,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-01-01,2023-01-08,1.0,2023,P042,21.397598383602258,80.15591763473452,Gondiya,normal,statewide,4.088818073272705,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-01-01,2023-01-08,1.0,2023,P043,21.574548890706154,80.25847249986273,Gondiya,normal,statewide,5.246878147125244,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-01-01,2023-01-08,1.0,2023,P044,21.211649410572516,80.34153217518526,Gondiya,normal,statewide,3.784111738204956,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-01-01,2023-01-08,1.0,2023,P045,19.655900266732623,77.2407892392464,Hingoli,normal,statewide,3.2688236236572266,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-01-01,2023-01-08,1.0,2023,P046,19.566758377573187,77.1442675378435,Hingoli,normal,statewide,3.8818464279174805,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-01-01,2023-01-08,1.0,2023,P047,19.47860194974656,76.9526242927685,Hingoli,normal,statewide,3.3191628456115723,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-01-01,2023-01-08,1.0,2023,P048,19.927981235710728,77.14910120338544,Hingoli,normal,statewide,3.4161810874938965,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-01-01,2023-01-08,1.0,2023,P049,21.292738163229433,76.10816865346904,Jalgaon,normal,statewide,2.6761326789855957,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-01-01,2023-01-08,1.0,2023,P050,21.386178625804387,75.43363151891216,Jalgaon,normal,statewide,2.9656083583831787,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-01-01,2023-01-08,1.0,2023,P051,21.112064306745907,76.10682200495089,Jalgaon,normal,statewide,4.156132698059082,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-01-01,2023-01-08,1.0,2023,P052,20.844437979720194,75.23982115072519,Jalgaon,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-01-01,2023-01-08,1.0,2023,P053,19.486369703781666,76.00005328932718,Jalna,normal,statewide,4.14302921295166,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-01-01,2023-01-08,1.0,2023,P054,20.028502750758555,76.00343774702675,Jalna,normal,statewide,5.855972766876221,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-01-01,2023-01-08,1.0,2023,P055,19.75743845682064,76.00172991132328,Jalna,normal,statewide,8.431057691574097,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-01-01,2023-01-08,1.0,2023,P056,19.57768317515413,75.80993951591351,Jalna,normal,statewide,8.946170806884766,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-01-01,2023-01-08,1.0,2023,P057,16.776377793156257,74.29671235971928,Kolhapur,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-01-01,2023-01-08,1.0,2023,P058,16.324416687682138,74.29834884980589,Kolhapur,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-01-01,2023-01-08,1.0,2023,P059,16.595891218916975,74.39111598812178,Kolhapur,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-01-01,2023-01-08,1.0,2023,P060,16.414811584237594,74.29802779453004,Kolhapur,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-01-01,2023-01-08,1.0,2023,P086,21.054127206758487,79.56798961993874,Nagpur,normal,statewide,3.116741895675659,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-01-01,2023-01-08,1.0,2023,P087,21.146765031143822,79.47473643960802,Nagpur,normal,statewide,2.76151442527771,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-01-01,2023-01-08,1.0,2023,P088,21.347803602138427,78.61442869606356,Nagpur,normal,statewide,4.968555450439453,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-01-01,2023-01-08,1.0,2023,P089,21.165377318940912,78.70615240473293,Nagpur,normal,statewide,4.524725437164307,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-01-01,2023-01-08,1.0,2023,P090,19.201968238592887,77.42470040309472,Nanded,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-01-01,2023-01-08,1.0,2023,P091,18.566038000956755,77.69963965584807,Nanded,normal,statewide,3.52494478225708,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-01-01,2023-01-08,1.0,2023,P092,19.736596618496833,77.90946265591798,Nanded,normal,statewide,3.947939157485962,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-01-01,2023-01-08,1.0,2023,P093,18.93564842817583,77.04115528508362,Nanded,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-01-01,2023-01-08,1.0,2023,P094,21.564917232430716,74.08292967791392,Nandurbar,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-01-01,2023-01-08,1.0,2023,P095,21.5662594218478,74.37266422796263,Nandurbar,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-01-01,2023-01-08,1.0,2023,P096,21.385179787168415,74.27697637845674,Nandurbar,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-01-01,2023-01-08,1.0,2023,P097,21.565421110849755,74.17950488852946,Nandurbar,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-01-01,2023-01-08,1.0,2023,P098,20.299553667393326,73.99482675929994,Nashik,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-01-01,2023-01-08,1.0,2023,P099,20.120253214034264,74.28296495117151,Nashik,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-01-01,2023-01-08,1.0,2023,P100,20.389903972938242,73.99424261706194,Nashik,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-01-01,2023-01-08,1.0,2023,P101,20.029015547379707,74.09216447619562,Nashik,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-01-01,2023-01-08,1.0,2023,P102,17.85749130266526,76.36802722645965,Osmanabad,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-01-01,2023-01-08,1.0,2023,P103,17.76644983645705,76.46164605307673,Osmanabad,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-01-01,2023-01-08,1.0,2023,P104,17.949094615606196,76.17989775301476,Osmanabad,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-01-01,2023-01-08,1.0,2023,P105,18.584360447185368,75.61558067829696,Osmanabad,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-01-01,2023-01-08,1.0,2023,P106,19.031389786894366,76.47235681380711,Parbhani,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-01-01,2023-01-08,1.0,2023,P107,19.120950831552832,76.56820519095093,Parbhani,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-01-01,2023-01-08,1.0,2023,P108,19.208625676465683,76.85432786914635,Parbhani,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-01-01,2023-01-08,1.0,2023,P109,19.212081479782103,76.47396209018636,Parbhani,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-01-01,2023-01-08,1.0,2023,P110,18.133442771357757,75.04679558432363,Pune,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-01-01,2023-01-08,1.0,2023,P111,18.584645829652782,74.47919215212944,Pune,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-01-01,2023-01-08,1.0,2023,P112,18.132979024848197,74.57507620208169,Pune,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-01-01,2023-01-08,1.0,2023,P113,18.314072036830744,74.76389683618987,Pune,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-01-01,2023-01-08,1.0,2023,P114,18.48503397121986,73.0589238755964,Raigarh,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-01-01,2023-01-08,1.0,2023,P115,18.665689991299164,73.05687714821288,Raigarh,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-01-01,2023-01-08,1.0,2023,P116,18.306197264370358,73.25009891506079,Raigarh,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-01-01,2023-01-08,1.0,2023,P117,18.21404102289879,73.06194714611064,Raigarh,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-01-01,2023-01-08,1.0,2023,P118,17.138719885658215,75.42259970290594,Sangli,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-01-01,2023-01-08,1.0,2023,P119,17.048761981005992,74.95348443567921,Sangli,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-01-01,2023-01-08,1.0,2023,P120,16.86707144948229,74.39025538161847,Sangli,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
2023-01-01,2023-01-08,1.0,2023,P121,17.048503353144895,74.67157114887826,Sangli,normal,statewide,0.0,1,7,CHIRPS Daily v2.0,Maharashtra,CHIRPS Rainfall
