system:index,GSMaP_Image_Count,Rainfall_GSMaP,Week_End,Week_Number,Week_Start,Year,point_id,.geo
32_00000000000000000056,168,73.85615650564432,2020-08-19,33.0,2020-08-12,2020,P087,"{""type"":""Point"",""coordinates"":[79.47473643960802,21.146765031143822]}"
32_00000000000000000057,168,70.17871329933405,2020-08-19,33.0,2020-08-12,2020,P088,"{""type"":""Point"",""coordinates"":[78.61442869606356,21.347803602138427]}"
32_00000000000000000058,168,65.05556268244982,2020-08-19,33.0,2020-08-12,2020,P089,"{""type"":""Point"",""coordinates"":[78.70615240473293,21.165377318940912]}"
32_00000000000000000059,168,34.16529130190611,2020-08-19,33.0,2020-08-12,2020,P090,"{""type"":""Point"",""coordinates"":[77.42470040309472,19.201968238592887]}"
32_0000000000000000005a,168,75.47072303295135,2020-08-19,33.0,2020-08-12,2020,P091,"{""type"":""Point"",""coordinates"":[77.69963965584807,18.566038000956755]}"
32_0000000000000000005b,168,113.87832423299551,2020-08-19,33.0,2020-08-12,2020,P092,"{""type"":""Point"",""coordinates"":[77.90946265591798,19.736596618496833]}"
32_0000000000000000005c,168,30.795963034033775,2020-08-19,33.0,2020-08-12,2020,P093,"{""type"":""Point"",""coordinates"":[77.04115528508362,18.93564842817583]}"
32_0000000000000000005d,168,194.8087103664875,2020-08-19,33.0,2020-08-12,2020,P094,"{""type"":""Point"",""coordinates"":[74.08292967791392,21.564917232430716]}"
32_0000000000000000005e,168,143.21211027354002,2020-08-19,33.0,2020-08-12,2020,P095,"{""type"":""Point"",""coordinates"":[74.37266422796263,21.5662594218478]}"
32_0000000000000000005f,168,134.1482140570879,2020-08-19,33.0,2020-08-12,2020,P096,"{""type"":""Point"",""coordinates"":[74.27697637845674,21.385179787168415]}"
32_00000000000000000060,168,166.49368473142385,2020-08-19,33.0,2020-08-12,2020,P097,"{""type"":""Point"",""coordinates"":[74.17950488852946,21.565421110849755]}"
32_00000000000000000061,168,128.94998840242624,2020-08-19,33.0,2020-08-12,2020,P098,"{""type"":""Point"",""coordinates"":[73.99482675929994,20.299553667393326]}"
32_00000000000000000062,168,65.81638041883707,2020-08-19,33.0,2020-08-12,2020,P099,"{""type"":""Point"",""coordinates"":[74.28296495117151,20.120253214034264]}"
32_00000000000000000063,168,132.42171620577574,2020-08-19,33.0,2020-08-12,2020,P100,"{""type"":""Point"",""coordinates"":[73.99424261706194,20.389903972938242]}"
32_00000000000000000064,168,108.34836753457785,2020-08-19,33.0,2020-08-12,2020,P101,"{""type"":""Point"",""coordinates"":[74.09216447619562,20.029015547379707]}"
32_00000000000000000065,168,47.10384551435709,2020-08-19,33.0,2020-08-12,2020,P102,"{""type"":""Point"",""coordinates"":[76.36802722645965,17.85749130266526]}"
32_00000000000000000066,168,47.94569178670645,2020-08-19,33.0,2020-08-12,2020,P103,"{""type"":""Point"",""coordinates"":[76.46164605307673,17.76644983645705]}"
32_00000000000000000067,168,44.0900242626667,2020-08-19,33.0,2020-08-12,2020,P104,"{""type"":""Point"",""coordinates"":[76.17989775301476,17.949094615606196]}"
32_00000000000000000068,168,28.172235801815987,2020-08-19,33.0,2020-08-12,2020,P105,"{""type"":""Point"",""coordinates"":[75.61558067829696,18.584360447185368]}"
32_00000000000000000069,168,36.95670100301504,2020-08-19,33.0,2020-08-12,2020,P106,"{""type"":""Point"",""coordinates"":[76.47235681380711,19.031389786894366]}"
32_0000000000000000006a,168,39.7515828832984,2020-08-19,33.0,2020-08-12,2020,P107,"{""type"":""Point"",""coordinates"":[76.56820519095093,19.120950831552832]}"
32_0000000000000000006b,168,39.66360242664814,2020-08-19,33.0,2020-08-12,2020,P108,"{""type"":""Point"",""coordinates"":[76.85432786914635,19.208625676465683]}"
32_0000000000000000006c,168,45.288084380328655,2020-08-19,33.0,2020-08-12,2020,P109,"{""type"":""Point"",""coordinates"":[76.47396209018636,19.212081479782103]}"
32_0000000000000000006d,168,24.231768503785133,2020-08-19,33.0,2020-08-12,2020,P110,"{""type"":""Point"",""coordinates"":[75.04679558432363,18.133442771357757]}"
32_0000000000000000006e,168,45.19949438422918,2020-08-19,33.0,2020-08-12,2020,P111,"{""type"":""Point"",""coordinates"":[74.47919215212944,18.584645829652782]}"
32_0000000000000000006f,168,42.32560481876135,2020-08-19,33.0,2020-08-12,2020,P112,"{""type"":""Point"",""coordinates"":[74.57507620208169,18.132979024848197]}"
32_00000000000000000070,168,36.561474055051804,2020-08-19,33.0,2020-08-12,2020,P113,"{""type"":""Point"",""coordinates"":[74.76389683618987,18.314072036830744]}"
32_00000000000000000071,168,341.50021243840456,2020-08-19,33.0,2020-08-12,2020,P114,"{""type"":""Point"",""coordinates"":[73.0589238755964,18.48503397121986]}"
32_00000000000000000072,168,338.3698748797178,2020-08-19,33.0,2020-08-12,2020,P115,"{""type"":""Point"",""coordinates"":[73.05687714821288,18.665689991299164]}"
32_00000000000000000073,168,396.82362382113934,2020-08-19,33.0,2020-08-12,2020,P116,"{""type"":""Point"",""coordinates"":[73.25009891506079,18.306197264370358]}"
32_00000000000000000074,168,348.8368278592825,2020-08-19,33.0,2020-08-12,2020,P117,"{""type"":""Point"",""coordinates"":[73.06194714611064,18.21404102289879]}"
32_00000000000000000075,168,38.535888969898224,2020-08-19,33.0,2020-08-12,2020,P118,"{""type"":""Point"",""coordinates"":[75.42259970290594,17.138719885658215]}"
32_00000000000000000076,168,55.940609596669674,2020-08-19,33.0,2020-08-12,2020,P119,"{""type"":""Point"",""coordinates"":[74.95348443567921,17.048761981005992]}"
32_00000000000000000077,168,119.77359422296286,2020-08-19,33.0,2020-08-12,2020,P120,"{""type"":""Point"",""coordinates"":[74.39025538161847,16.86707144948229]}"
32_00000000000000000078,168,72.82941447943449,2020-08-19,33.0,2020-08-12,2020,P121,"{""type"":""Point"",""coordinates"":[74.67157114887826,17.048503353144895]}"
32_00000000000000000093,168,42.54639268666506,2020-08-19,33.0,2020-08-12,2020,P148,"{""type"":""Point"",""coordinates"":[76.08383979812143,17.67852974098626]}"
32_00000000000000000094,168,20.965252071619034,2020-08-19,33.0,2020-08-12,2020,P149,"{""type"":""Point"",""coordinates"":[75.4251413905064,18.223365003201543]}"
32_00000000000000000095,168,24.30167030543089,2020-08-19,33.0,2020-08-12,2020,P150,"{""type"":""Point"",""coordinates"":[75.23562067753285,17.952532582518405]}"
32_00000000000000000096,168,17.01993065327406,2020-08-19,33.0,2020-08-12,2020,P151,"{""type"":""Point"",""coordinates"":[75.23598186471818,18.223690517578447]}"
32_00000000000000000097,168,385.8952511847019,2020-08-19,33.0,2020-08-12,2020,P152,"{""type"":""Point"",""coordinates"":[72.94986318203122,19.658178867370932]}"
32_00000000000000000098,168,365.553354293108,2020-08-19,33.0,2020-08-12,2020,P153,"{""type"":""Point"",""coordinates"":[72.8545320606096,19.65706409210757]}"
32_00000000000000000099,168,364.112316891551,2020-08-19,33.0,2020-08-12,2020,P154,"{""type"":""Point"",""coordinates"":[72.95214624177059,19.477549601897948]}"
32_0000000000000000009a,168,405.4158610999584,2020-08-19,33.0,2020-08-12,2020,P155,"{""type"":""Point"",""coordinates"":[73.0429959666335,19.83987385799569]}"
32_0000000000000000009b,168,65.3027804940939,2020-08-19,33.0,2020-08-12,2020,P156,"{""type"":""Point"",""coordinates"":[78.60135461177485,20.806749657616468]}"
32_0000000000000000009c,168,54.5093559846282,2020-08-19,33.0,2020-08-12,2020,P157,"{""type"":""Point"",""coordinates"":[78.88671032458906,20.71031267913359]}"
32_0000000000000000009d,168,82.8458689302206,2020-08-19,33.0,2020-08-12,2020,P158,"{""type"":""Point"",""coordinates"":[78.41565980750515,21.081265295769754]}"
32_0000000000000000009e,168,59.10983685404062,2020-08-19,33.0,2020-08-12,2020,P159,"{""type"":""Point"",""coordinates"":[78.87986114537097,20.439854822938944]}"
32_0000000000000000009f,168,103.82860211282969,2020-08-19,33.0,2020-08-12,2020,P160,"{""type"":""Point"",""coordinates"":[77.15404188735265,20.289186257444058]}"
32_000000000000000000a0,168,103.07805425673723,2020-08-19,33.0,2020-08-12,2020,P161,"{""type"":""Point"",""coordinates"":[77.53975858757677,20.464607292886615]}"
32_000000000000000000a1,168,93.48263576626778,2020-08-19,33.0,2020-08-12,2020,P162,"{""type"":""Point"",""coordinates"":[77.2471479173486,20.107393166596125]}"
32_000000000000000000a2,168,101.06013528257608,2020-08-19,33.0,2020-08-12,2020,P163,"{""type"":""Point"",""coordinates"":[77.1527933390577,20.198885002010726]}"
32_000000000000000000a3,168,103.39135064184666,2020-08-19,33.0,2020-08-12,2020,P164,"{""type"":""Point"",""coordinates"":[78.20447678161395,20.182854533723592]}"
32_000000000000000000a4,168,88.54790231585503,2020-08-19,33.0,2020-08-12,2020,P165,"{""type"":""Point"",""coordinates"":[79.05709703494229,19.894658373538324]}"
32_000000000000000000a5,168,79.30577076971531,2020-08-19,33.0,2020-08-12,2020,P166,"{""type"":""Point"",""coordinates"":[77.71426550730338,19.468787468327925]}"
32_000000000000000000a6,168,89.26132842153311,2020-08-19,33.0,2020-08-12,2020,P167,"{""type"":""Point"",""coordinates"":[77.71577268345945,19.559057510053886]}"
33_00000000000000000092,168,95.61783058196306,2020-08-26,34.0,2020-08-19,2020,P147,"{""type"":""Point"",""coordinates"":[73.94769852026607,17.927231643141155]}"
33_0000000000000000003c,168,20.365537956357002,2020-08-26,34.0,2020-08-19,2020,P061,"{""type"":""Point"",""coordinates"":[76.91766048140843,18.507855650411397]}"
33_0000000000000000003d,168,15.094528995454311,2020-08-26,34.0,2020-08-19,2020,P062,"{""type"":""Point"",""coordinates"":[76.3487594508077,18.422405896924207]}"
33_0000000000000000003e,168,28.76980099081993,2020-08-26,34.0,2020-08-19,2020,P063,"{""type"":""Point"",""coordinates"":[77.05646783810116,18.235391198742693]}"
33_0000000000000000003f,168,24.20627521723509,2020-08-26,34.0,2020-08-19,2020,P064,"{""type"":""Point"",""coordinates"":[76.77240080549139,18.193056493341274]}"
33_00000000000000000040,168,17.985080383718014,2020-08-26,34.0,2020-08-19,2020,P065,"{""type"":""Point"",""coordinates"":[76.44266811899327,18.331355512513895]}"
33_00000000000000000041,168,19.892440520226955,2020-08-26,34.0,2020-08-19,2020,P066,"{""type"":""Point"",""coordinates"":[76.5352970251765,18.104739537876725]}"
33_00000000000000000042,168,27.904635652899742,2020-08-26,34.0,2020-08-19,2020,P067,"{""type"":""Point"",""coordinates"":[77.0569984711265,18.280552974211986]}"
33_00000000000000000043,168,25.069845773279667,2020-08-26,34.0,2020-08-19,2020,P068,"{""type"":""Point"",""coordinates"":[76.86595720469373,18.101823285787773]}"
33_00000000000000000044,168,22.415625005960464,2020-08-26,34.0,2020-08-19,2020,P069,"{""type"":""Point"",""coordinates"":[77.20284228928156,18.595075667016793]}"
33_00000000000000000045,168,28.53263868391514,2020-08-26,34.0,2020-08-19,2020,P070,"{""type"":""Point"",""coordinates"":[77.15322587185987,18.41499041187233]}"
33_00000000000000000046,168,24.650229178369045,2020-08-26,34.0,2020-08-19,2020,P071,"{""type"":""Point"",""coordinates"":[76.63019561379593,18.149138807065885]}"
33_00000000000000000047,168,23.623947516083717,2020-08-26,34.0,2020-08-19,2020,P072,"{""type"":""Point"",""coordinates"":[76.77331492120734,18.283393421583035]}"
33_00000000000000000048,168,28.70562956482172,2020-08-26,34.0,2020-08-19,2020,P073,"{""type"":""Point"",""coordinates"":[76.86453029235662,17.966315663874607]}"
33_00000000000000000049,168,18.497974015772343,2020-08-26,34.0,2020-08-19,2020,P074,"{""type"":""Point"",""coordinates"":[76.870318205524,18.50832831512306]}"
33_0000000000000000004a,168,29.88098382949829,2020-08-26,34.0,2020-08-19,2020,P075,"{""type"":""Point"",""coordinates"":[77.20053247493588,18.41444640154381]}"
33_0000000000000000004b,168,15.904080629348755,2020-08-26,34.0,2020-08-19,2020,P076,"{""type"":""Point"",""coordinates"":[76.25376722106614,18.377877313804504]}"
33_0000000000000000004c,168,19.892440520226955,2020-08-26,34.0,2020-08-19,2020,P077,"{""type"":""Point"",""coordinates"":[76.5349046242838,18.059564385104267]}"
33_0000000000000000004d,168,26.47553699463606,2020-08-26,34.0,2020-08-19,2020,P078,"{""type"":""Point"",""coordinates"":[76.96042326051098,18.1008824154655]}"
33_0000000000000000004e,168,18.329020582139492,2020-08-26,34.0,2020-08-19,2020,P079,"{""type"":""Point"",""coordinates"":[76.77797468180819,18.73508698099394]}"
33_0000000000000000004f,168,15.094528995454311,2020-08-26,34.0,2020-08-19,2020,P080,"{""type"":""Point"",""coordinates"":[76.3017694439065,18.46791548227568]}"
33_00000000000000000050,168,24.650229178369045,2020-08-26,34.0,2020-08-19,2020,P081,"{""type"":""Point"",""coordinates"":[76.67701617485712,18.10355787609756]}"
33_00000000000000000051,168,22.625786162912846,2020-08-26,34.0,2020-08-19,2020,P082,"{""type"":""Point"",""coordinates"":[76.67830931416262,18.23907887531389]}"
33_00000000000000000052,168,29.88098382949829,2020-08-26,34.0,2020-08-19,2020,P083,"{""type"":""Point"",""coordinates"":[77.19996171000103,18.369289085175563]}"
33_00000000000000000053,168,20.62377092242241,2020-08-26,34.0,2020-08-19,2020,P084,"{""type"":""Point"",""coordinates"":[76.82249880582684,18.46362582706226]}"
33_00000000000000000054,168,24.20627521723509,2020-08-26,34.0,2020-08-19,2020,P085,"{""type"":""Point"",""coordinates"":[76.77194597718393,18.14788579966987]}"
33_00000000000000000079,168,120.43555843830109,2020-08-26,34.0,2020-08-19,2020,P122,"{""type"":""Point"",""coordinates"":[73.8441448165019,17.88145897082753]}"
33_0000000000000000007a,168,28.91036057472229,2020-08-26,34.0,2020-08-19,2020,P123,"{""type"":""Point"",""coordinates"":[74.27088970551878,17.386414030975025]}"
33_0000000000000000007b,168,9.134710438549519,2020-08-26,34.0,2020-08-19,2020,P124,"{""type"":""Point"",""coordinates"":[74.647353771057,17.43262815429294]}"
33_0000000000000000007c,168,22.88914043456316,2020-08-26,34.0,2020-08-19,2020,P125,"{""type"":""Point"",""coordinates"":[74.31728219287884,17.56734651531964]}"
33_0000000000000000007d,168,40.19485108554363,2020-08-26,34.0,2020-08-19,2020,P126,"{""type"":""Point"",""coordinates"":[74.13053949986157,17.205080227535593]}"
33_0000000000000000007e,168,22.733101040124893,2020-08-26,34.0,2020-08-19,2020,P127,"{""type"":""Point"",""coordinates"":[74.31694330119876,17.65773249367299]}"
33_0000000000000000007f,168,8.780561864376068,2020-08-26,34.0,2020-08-19,2020,P128,"{""type"":""Point"",""coordinates"":[74.5517328080669,18.019949731345452]}"
33_00000000000000000080,168,44.96507643163204,2020-08-26,34.0,2020-08-19,2020,P129,"{""type"":""Point"",""coordinates"":[74.03192648006461,18.063234225271252]}"
33_00000000000000000081,168,71.4353363737464,2020-08-26,34.0,2020-08-19,2020,P130,"{""type"":""Point"",""coordinates"":[74.03436560834085,17.61135784271715]}"
33_00000000000000000082,168,22.733101040124893,2020-08-26,34.0,2020-08-19,2020,P131,"{""type"":""Point"",""coordinates"":[74.3171127470388,17.612539504496315]}"
33_00000000000000000083,168,42.66974826902151,2020-08-26,34.0,2020-08-19,2020,P132,"{""type"":""Point"",""coordinates"":[74.12817617630324,17.702176353872684]}"
33_00000000000000000084,168,62.011942692101,2020-08-26,34.0,2020-08-19,2020,P133,"{""type"":""Point"",""coordinates"":[74.08329532420031,17.25006363896275]}"
33_00000000000000000085,168,40.53691557049751,2020-08-26,34.0,2020-08-19,2020,P134,"{""type"":""Point"",""coordinates"":[74.17634784498362,17.476429903940936]}"
33_00000000000000000086,168,62.33935272693634,2020-08-26,34.0,2020-08-19,2020,P135,"{""type"":""Point"",""coordinates"":[74.0801070669471,17.882716437324603]}"
33_00000000000000000087,168,23.941531240940094,2020-08-26,34.0,2020-08-19,2020,P136,"{""type"":""Point"",""coordinates"":[74.22149178404871,17.928520323345598]}"
33_00000000000000000088,168,110.83028234541416,2020-08-26,34.0,2020-08-19,2020,P137,"{""type"":""Point"",""coordinates"":[73.98648378122894,17.746687100588183]}"
33_00000000000000000089,168,22.733101040124893,2020-08-26,34.0,2020-08-19,2020,P138,"{""type"":""Point"",""coordinates"":[74.36423652697161,17.61269557303319]}"
33_0000000000000000008a,168,71.4353363737464,2020-08-26,34.0,2020-08-19,2020,P139,"{""type"":""Point"",""coordinates"":[74.08126197411994,17.656773786946495]}"
33_0000000000000000008b,168,8.780561864376068,2020-08-26,34.0,2020-08-19,2020,P140,"{""type"":""Point"",""coordinates"":[74.50462240543725,17.97464080554139]}"
33_0000000000000000008c,168,65.23951838165522,2020-08-26,34.0,2020-08-19,2020,P141,"{""type"":""Point"",""coordinates"":[74.08239904488856,17.430826677467348]}"
33_0000000000000000008d,168,14.255222633481026,2020-08-26,34.0,2020-08-19,2020,P142,"{""type"":""Point"",""coordinates"":[74.31538707493111,18.064447100757786]}"
33_0000000000000000008e,168,8.776503838598728,2020-08-26,34.0,2020-08-19,2020,P143,"{""type"":""Point"",""coordinates"":[74.6468275971327,17.70379500755509]}"
33_0000000000000000008f,168,9.991611570119858,2020-08-26,34.0,2020-08-19,2020,P144,"{""type"":""Point"",""coordinates"":[74.50474726026674,17.929452275465767]}"
33_00000000000000000090,168,9.134710438549519,2020-08-26,34.0,2020-08-19,2020,P145,"{""type"":""Point"",""coordinates"":[74.60017202281048,17.47773196144854]}"
33_00000000000000000091,168,10.660118907690048,2020-08-26,34.0,2020-08-19,2020,P146,"{""type"":""Point"",""coordinates"":[74.55218763637436,17.839182233739812]}"
33_00000000000000000000,168,22.698075734078884,2020-08-26,34.0,2020-08-19,2020,P001,"{""type"":""Point"",""coordinates"":[74.57045211428928,19.940457800458272]}"
33_00000000000000000001,168,9.888865262269974,2020-08-26,34.0,2020-08-19,2020,P002,"{""type"":""Point"",""coordinates"":[74.76302285238339,18.946729294293643]}"
33_00000000000000000002,168,6.890959650278091,2020-08-26,34.0,2020-08-19,2020,P003,"{""type"":""Point"",""coordinates"":[74.66892244285252,18.49469238410162]}"
33_00000000000000000003,168,12.960681766271591,2020-08-26,34.0,2020-08-19,2020,P004,"{""type"":""Point"",""coordinates"":[75.1420731965326,19.03720445466806]}"
33_00000000000000000004,168,44.714523151516914,2020-08-26,34.0,2020-08-19,2020,P005,"{""type"":""Point"",""coordinates"":[77.06560453615967,20.832153156317954]}"
33_00000000000000000005,168,42.62592165917158,2020-08-26,34.0,2020-08-19,2020,P006,"{""type"":""Point"",""coordinates"":[76.87349308547405,20.834360411339407]}"
33_00000000000000000006,168,53.37009172141552,2020-08-26,34.0,2020-08-19,2020,P007,"{""type"":""Point"",""coordinates"":[76.87574047240498,21.014976299509232]}"
33_00000000000000000007,168,47.7419071495533,2020-08-26,34.0,2020-08-19,2020,P008,"{""type"":""Point"",""coordinates"":[77.35372489162701,20.828434266039377]}"
33_00000000000000000008,168,70.13068114221096,2020-08-26,34.0,2020-08-19,2020,P009,"{""type"":""Point"",""coordinates"":[77.94039543992572,21.360971327549258]}"
33_00000000000000000009,168,66.2465676292777,2020-08-26,34.0,2020-08-19,2020,P010,"{""type"":""Point"",""coordinates"":[78.03301542790685,21.178803672212837]}"
33_0000000000000000000a,168,61.04683668911457,2020-08-26,34.0,2020-08-19,2020,P011,"{""type"":""Point"",""coordinates"":[78.21764450702477,20.814388097721018]}"
33_0000000000000000000b,168,67.49856248497963,2020-08-26,34.0,2020-08-19,2020,P012,"{""type"":""Point"",""coordinates"":[77.93681032267875,21.180502589714195]}"
33_0000000000000000000c,168,24.46632730960846,2020-08-26,34.0,2020-08-19,2020,P013,"{""type"":""Point"",""coordinates"":[74.8570519162974,20.031289688916964]}"
33_0000000000000000000d,168,36.840294890105724,2020-08-26,34.0,2020-08-19,2020,P014,"{""type"":""Point"",""coordinates"":[75.14270192978114,19.760185263069562]}"
33_0000000000000000000e,168,23.637646608054638,2020-08-26,34.0,2020-08-19,2020,P015,"{""type"":""Point"",""coordinates"":[74.76157364454102,19.9408189876436]}"
33_0000000000000000000f,168,35.13204546272755,2020-08-26,34.0,2020-08-19,2020,P016,"{""type"":""Point"",""coordinates"":[75.14262166596218,19.66981712112043]}"
33_00000000000000000010,168,104.71244493871927,2020-08-26,34.0,2020-08-19,2020,P017,"{""type"":""Point"",""coordinates"":[79.85576216552393,21.04613203856966]}"
33_00000000000000000011,168,101.08884866535664,2020-08-26,34.0,2020-08-19,2020,P018,"{""type"":""Point"",""coordinates"":[79.76852877161537,21.31897105472685]}"
33_00000000000000000012,168,101.89459782093763,2020-08-26,34.0,2020-08-19,2020,P019,"{""type"":""Point"",""coordinates"":[79.77144948280537,21.40900922319803]}"
33_00000000000000000013,168,88.18225545436144,2020-08-26,34.0,2020-08-19,2020,P020,"{""type"":""Point"",""coordinates"":[79.57074980349083,21.144196588937042]}"
33_00000000000000000014,168,8.056050181388855,2020-08-26,34.0,2020-08-19,2020,P021,"{""type"":""Point"",""coordinates"":[75.52108340877234,18.67502288980403]}"
33_00000000000000000015,168,10.02467828989029,2020-08-26,34.0,2020-08-19,2020,P022,"{""type"":""Point"",""coordinates"":[75.04699178476999,18.856499384477168]}"
33_00000000000000000016,168,15.883806109428406,2020-08-26,34.0,2020-08-19,2020,P023,"{""type"":""Point"",""coordinates"":[75.6175605191647,19.126596053486494]}"
33_00000000000000000017,168,10.41727015376091,2020-08-26,34.0,2020-08-19,2020,P024,"{""type"":""Point"",""coordinates"":[75.90084720909012,18.763955201213946]}"
33_00000000000000000018,168,42.20377878844738,2020-08-26,34.0,2020-08-19,2020,P025,"{""type"":""Point"",""coordinates"":[76.20164478885242,20.93073496240753]}"
33_00000000000000000019,168,41.967272594571114,2020-08-26,34.0,2020-08-19,2020,P026,"{""type"":""Point"",""coordinates"":[76.39311412898633,20.838939908121294]}"
33_0000000000000000001a,168,41.13604474067688,2020-08-26,34.0,2020-08-19,2020,P027,"{""type"":""Point"",""coordinates"":[76.48742857536776,20.657476790751314]}"
33_0000000000000000001b,168,38.419433169066906,2020-08-26,34.0,2020-08-19,2020,P028,"{""type"":""Point"",""coordinates"":[76.10222021266374,20.47967013624516]}"
33_0000000000000000001c,168,88.48091416060925,2020-08-26,34.0,2020-08-19,2020,P029,"{""type"":""Point"",""coordinates"":[79.92829390325927,20.32317798477448]}"
33_0000000000000000001d,168,62.4491678327322,2020-08-26,34.0,2020-08-19,2020,P030,"{""type"":""Point"",""coordinates"":[79.36304041732026,20.60872097983294]}"
33_0000000000000000001e,168,86.8953516036272,2020-08-26,34.0,2020-08-19,2020,P031,"{""type"":""Point"",""coordinates"":[79.64732594588165,20.511160307884595]}"
33_0000000000000000001f,168,93.26319919526577,2020-08-26,34.0,2020-08-19,2020,P032,"{""type"":""Point"",""coordinates"":[79.74569817422172,20.598621115946884]}"
33_00000000000000000020,168,46.05881439894438,2020-08-26,34.0,2020-08-19,2020,P033,"{""type"":""Point"",""coordinates"":[75.14422248324037,21.38667804512237]}"
33_00000000000000000021,168,27.378476455807686,2020-08-26,34.0,2020-08-19,2020,P034,"{""type"":""Point"",""coordinates"":[74.75989256344387,21.025151968113196]}"
33_00000000000000000022,168,56.51498670876026,2020-08-26,34.0,2020-08-19,2020,P035,"{""type"":""Point"",""coordinates"":[74.85568743137505,21.477028350667293]}"
33_00000000000000000023,168,29.12249117344618,2020-08-26,34.0,2020-08-19,2020,P036,"{""type"":""Point"",""coordinates"":[74.37533522949364,20.933820660336515]}"
33_00000000000000000024,168,81.59248811006546,2020-08-26,34.0,2020-08-19,2020,P037,"{""type"":""Point"",""coordinates"":[79.91698116388667,19.963056524597132]}"
33_00000000000000000025,168,125.76034969091415,2020-08-26,34.0,2020-08-19,2020,P038,"{""type"":""Point"",""coordinates"":[79.88977172925856,19.062661462582188]}"
33_00000000000000000026,168,89.79896432906389,2020-08-26,34.0,2020-08-19,2020,P039,"{""type"":""Point"",""coordinates"":[79.9981368030594,19.510270485428137]}"
33_00000000000000000027,168,80.18199721723795,2020-08-26,34.0,2020-08-19,2020,P040,"{""type"":""Point"",""coordinates"":[80.00935144220881,19.870365190999156]}"
33_00000000000000000028,168,125.2827580794692,2020-08-26,34.0,2020-08-19,2020,P041,"{""type"":""Point"",""coordinates"":[80.1465044724107,21.127639946725598]}"
33_00000000000000000029,168,120.03810425102711,2020-08-26,34.0,2020-08-19,2020,P042,"{""type"":""Point"",""coordinates"":[80.15591763473452,21.397598383602258]}"
33_0000000000000000002a,168,113.2796051427722,2020-08-26,34.0,2020-08-19,2020,P043,"{""type"":""Point"",""coordinates"":[80.25847249986273,21.574548890706154]}"
33_0000000000000000002b,168,121.89407533407211,2020-08-26,34.0,2020-08-19,2020,P044,"{""type"":""Point"",""coordinates"":[80.34153217518526,21.211649410572516]}"
33_0000000000000000002c,168,29.52744833379984,2020-08-26,34.0,2020-08-19,2020,P045,"{""type"":""Point"",""coordinates"":[77.2407892392464,19.655900266732623]}"
33_0000000000000000002d,168,26.851171895861626,2020-08-26,34.0,2020-08-19,2020,P046,"{""type"":""Point"",""coordinates"":[77.1442675378435,19.566758377573187]}"
33_0000000000000000002e,168,23.50710155069828,2020-08-26,34.0,2020-08-19,2020,P047,"{""type"":""Point"",""coordinates"":[76.9526242927685,19.47860194974656]}"
33_0000000000000000002f,168,31.43618732690811,2020-08-26,34.0,2020-08-19,2020,P048,"{""type"":""Point"",""coordinates"":[77.14910120338544,19.927981235710728]}"
33_00000000000000000030,168,66.08167612552643,2020-08-26,34.0,2020-08-19,2020,P049,"{""type"":""Point"",""coordinates"":[76.10816865346904,21.292738163229433]}"
33_00000000000000000031,168,48.34543985873461,2020-08-26,34.0,2020-08-19,2020,P050,"{""type"":""Point"",""coordinates"":[75.43363151891216,21.386178625804387]}"
33_00000000000000000032,168,57.226559832692146,2020-08-26,34.0,2020-08-19,2020,P051,"{""type"":""Point"",""coordinates"":[76.10682200495089,21.112064306745907]}"
33_00000000000000000033,168,36.648739628493786,2020-08-26,34.0,2020-08-19,2020,P052,"{""type"":""Point"",""coordinates"":[75.23982115072519,20.844437979720194]}"
33_00000000000000000034,168,25.955156095325947,2020-08-26,34.0,2020-08-19,2020,P053,"{""type"":""Point"",""coordinates"":[76.00005328932718,19.486369703781666]}"
33_00000000000000000035,168,33.85395461320877,2020-08-26,34.0,2020-08-19,2020,P054,"{""type"":""Point"",""coordinates"":[76.00343774702675,20.028502750758555]}"
33_00000000000000000036,168,32.21846053749323,2020-08-26,34.0,2020-08-19,2020,P055,"{""type"":""Point"",""coordinates"":[76.00172991132328,19.75743845682064]}"
33_00000000000000000037,168,30.059891015291214,2020-08-26,34.0,2020-08-19,2020,P056,"{""type"":""Point"",""coordinates"":[75.80993951591351,19.57768317515413]}"
33_00000000000000000038,168,34.7144001275301,2020-08-26,34.0,2020-08-19,2020,P057,"{""type"":""Point"",""coordinates"":[74.29671235971928,16.776377793156257]}"
33_00000000000000000039,168,51.08524436503649,2020-08-26,34.0,2020-08-19,2020,P058,"{""type"":""Point"",""coordinates"":[74.29834884980589,16.324416687682138]}"
33_0000000000000000003a,168,32.398824356496334,2020-08-26,34.0,2020-08-19,2020,P059,"{""type"":""Point"",""coordinates"":[74.39111598812178,16.595891218916975]}"
33_0000000000000000003b,168,51.08524436503649,2020-08-26,34.0,2020-08-19,2020,P060,"{""type"":""Point"",""coordinates"":[74.29802779453004,16.414811584237594]}"
33_00000000000000000055,168,86.65297784656286,2020-08-26,34.0,2020-08-19,2020,P086,"{""type"":""Point"",""coordinates"":[79.56798961993874,21.054127206758487]}"
33_00000000000000000056,168,74.90913148969412,2020-08-26,34.0,2020-08-19,2020,P087,"{""type"":""Point"",""coordinates"":[79.47473643960802,21.146765031143822]}"
33_00000000000000000057,168,60.16570312529802,2020-08-26,34.0,2020-08-19,2020,P088,"{""type"":""Point"",""coordinates"":[78.61442869606356,21.347803602138427]}"
