Week_Start,Week_End,Week_Number,Year,point_id,latitude,longitude,district,sampling_priority,region_type,NDVI,NDVI_Valid,Sentinel2_Images,Cloud_Probability_Threshold,Scene_Cloud_Threshold,study_area,dataset
2022-04-23,2022-04-30,17.0,2022,P044,21.211649410572516,80.34153217518526,Gondiya,normal,statewide,0.21775154769420624,1,68,65,80,Maharashtra,Sentinel-2 NDVI
2022-04-23,2022-04-30,17.0,2022,P045,19.655900266732623,77.2407892392464,Hingoli,normal,statewide,0.18617771565914154,1,68,65,80,Maharashtra,Sentinel-2 NDVI
2022-04-23,2022-04-30,17.0,2022,P046,19.566758377573187,77.1442675378435,Hingoli,normal,statewide,0.21881122887134552,1,68,65,80,Maharashtra,Sentinel-2 NDVI
2022-04-23,2022-04-30,17.0,2022,P047,19.47860194974656,76.9526242927685,Hingoli,normal,statewide,0.39021381735801697,1,68,65,80,Maharashtra,Sentinel-2 NDVI
2022-04-23,2022-04-30,17.0,2022,P048,19.927981235710728,77.14910120338544,Hingoli,normal,statewide,0.1317944973707199,1,68,65,80,Maharashtra,Sentinel-2 NDVI
2022-04-23,2022-04-30,17.0,2022,P049,21.292738163229433,76.10816865346904,Jalgaon,normal,statewide,0.4994189739227295,1,68,65,80,Maharashtra,Sentinel-2 NDVI
2022-04-23,2022-04-30,17.0,2022,P050,21.386178625804387,75.43363151891216,Jalgaon,normal,statewide,0.0741676390171051,1,68,65,80,Maharashtra,Sentinel-2 NDVI
2022-04-23,2022-04-30,17.0,2022,P051,21.112064306745907,76.10682200495089,Jalgaon,normal,statewide,0.44603273272514343,1,68,65,80,Maharashtra,Sentinel-2 NDVI
2022-04-23,2022-04-30,17.0,2022,P052,20.844437979720194,75.23982115072519,Jalgaon,normal,statewide,0.19334439933300018,1,68,65,80,Maharashtra,Sentinel-2 NDVI
2022-04-23,2022-04-30,17.0,2022,P053,19.486369703781666,76.00005328932718,Jalna,normal,statewide,0.08593091368675232,1,68,65,80,Maharashtra,Sentinel-2 NDVI
2022-04-23,2022-04-30,17.0,2022,P054,20.028502750758555,76.00343774702675,Jalna,normal,statewide,0.17875391244888306,1,68,65,80,Maharashtra,Sentinel-2 NDVI
2022-04-23,2022-04-30,17.0,2022,P055,19.75743845682064,76.00172991132328,Jalna,normal,statewide,0.3061439096927643,1,68,65,80,Maharashtra,Sentinel-2 NDVI
2022-04-23,2022-04-30,17.0,2022,P056,19.57768317515413,75.80993951591351,Jalna,normal,statewide,0.303017258644104,1,68,65,80,Maharashtra,Sentinel-2 NDVI
2022-04-23,2022-04-30,17.0,2022,P057,16.776377793156257,74.29671235971928,Kolhapur,normal,statewide,0.1967448592185974,1,68,65,80,Maharashtra,Sentinel-2 NDVI
2022-04-23,2022-04-30,17.0,2022,P058,16.324416687682138,74.29834884980589,Kolhapur,normal,statewide,0.6367431879043579,1,68,65,80,Maharashtra,Sentinel-2 NDVI
2022-04-23,2022-04-30,17.0,2022,P059,16.595891218916975,74.39111598812178,Kolhapur,normal,statewide,0.7420454621315002,1,68,65,80,Maharashtra,Sentinel-2 NDVI
2022-04-23,2022-04-30,17.0,2022,P060,16.414811584237594,74.29802779453004,Kolhapur,normal,statewide,0.13517241179943085,1,68,65,80,Maharashtra,Sentinel-2 NDVI
2022-04-23,2022-04-30,17.0,2022,P086,21.054127206758487,79.56798961993874,Nagpur,normal,statewide,0.47196894884109497,1,68,65,80,Maharashtra,Sentinel-2 NDVI
2022-04-23,2022-04-30,17.0,2022,P087,21.146765031143822,79.47473643960802,Nagpur,normal,statewide,0.43405160307884216,1,68,65,80,Maharashtra,Sentinel-2 NDVI
2022-04-23,2022-04-30,17.0,2022,P088,21.347803602138427,78.61442869606356,Nagpur,normal,statewide,0.3847121000289917,1,68,65,80,Maharashtra,Sentinel-2 NDVI
2022-04-23,2022-04-30,17.0,2022,P089,21.165377318940912,78.70615240473293,Nagpur,normal,statewide,0.1824692189693451,1,68,65,80,Maharashtra,Sentinel-2 NDVI
2022-04-23,2022-04-30,17.0,2022,P090,19.201968238592887,77.42470040309472,Nanded,normal,statewide,0.22693997621536255,1,68,65,80,Maharashtra,Sentinel-2 NDVI
2022-04-23,2022-04-30,17.0,2022,P092,19.736596618496833,77.90946265591798,Nanded,normal,statewide,0.09087218344211578,1,68,65,80,Maharashtra,Sentinel-2 NDVI
2022-04-23,2022-04-30,17.0,2022,P093,18.93564842817583,77.04115528508362,Nanded,normal,statewide,0.1941847801208496,1,68,65,80,Maharashtra,Sentinel-2 NDVI
2022-04-23,2022-04-30,17.0,2022,P094,21.564917232430716,74.08292967791392,Nandurbar,normal,statewide,0.45725536346435547,1,68,65,80,Maharashtra,Sentinel-2 NDVI
2022-04-23,2022-04-30,17.0,2022,P095,21.5662594218478,74.37266422796263,Nandurbar,normal,statewide,0.13553114235401154,1,68,65,80,Maharashtra,Sentinel-2 NDVI
2022-04-23,2022-04-30,17.0,2022,P096,21.385179787168415,74.27697637845674,Nandurbar,normal,statewide,0.14044605195522308,1,68,65,80,Maharashtra,Sentinel-2 NDVI
2022-04-23,2022-04-30,17.0,2022,P097,21.565421110849755,74.17950488852946,Nandurbar,normal,statewide,0.5204010009765625,1,68,65,80,Maharashtra,Sentinel-2 NDVI
2022-04-23,2022-04-30,17.0,2022,P098,20.299553667393326,73.99482675929994,Nashik,normal,statewide,0.10872894525527954,1,68,65,80,Maharashtra,Sentinel-2 NDVI
2022-04-23,2022-04-30,17.0,2022,P099,20.120253214034264,74.28296495117151,Nashik,normal,statewide,0.2911102771759033,1,68,65,80,Maharashtra,Sentinel-2 NDVI
2022-04-23,2022-04-30,17.0,2022,P101,20.029015547379707,74.09216447619562,Nashik,normal,statewide,0.31849056482315063,1,68,65,80,Maharashtra,Sentinel-2 NDVI
2022-04-23,2022-04-30,17.0,2022,P102,17.85749130266526,76.36802722645965,Osmanabad,normal,statewide,0.07015985995531082,1,68,65,80,Maharashtra,Sentinel-2 NDVI
2022-04-23,2022-04-30,17.0,2022,P103,17.76644983645705,76.46164605307673,Osmanabad,normal,statewide,0.16114790737628937,1,68,65,80,Maharashtra,Sentinel-2 NDVI
2022-04-23,2022-04-30,17.0,2022,P104,17.949094615606196,76.17989775301476,Osmanabad,normal,statewide,0.10795974731445312,1,68,65,80,Maharashtra,Sentinel-2 NDVI
2022-04-23,2022-04-30,17.0,2022,P105,18.584360447185368,75.61558067829696,Osmanabad,normal,statewide,0.15416420996189117,1,68,65,80,Maharashtra,Sentinel-2 NDVI
2022-04-23,2022-04-30,17.0,2022,P109,19.212081479782103,76.47396209018636,Parbhani,normal,statewide,0.28188809752464294,1,68,65,80,Maharashtra,Sentinel-2 NDVI
2022-04-23,2022-04-30,17.0,2022,P110,18.133442771357757,75.04679558432363,Pune,normal,statewide,0.3660321831703186,1,68,65,80,Maharashtra,Sentinel-2 NDVI
2022-04-23,2022-04-30,17.0,2022,P111,18.584645829652782,74.47919215212944,Pune,normal,statewide,0.2443653643131256,1,68,65,80,Maharashtra,Sentinel-2 NDVI
2022-04-23,2022-04-30,17.0,2022,P112,18.132979024848197,74.57507620208169,Pune,normal,statewide,0.10876133292913437,1,68,65,80,Maharashtra,Sentinel-2 NDVI
2022-04-23,2022-04-30,17.0,2022,P113,18.314072036830744,74.76389683618987,Pune,normal,statewide,0.3006274998188019,1,68,65,80,Maharashtra,Sentinel-2 NDVI
2022-04-23,2022-04-30,17.0,2022,P114,18.48503397121986,73.0589238755964,Raigarh,normal,statewide,0.15077495574951172,1,68,65,80,Maharashtra,Sentinel-2 NDVI
2022-04-23,2022-04-30,17.0,2022,P115,18.665689991299164,73.05687714821288,Raigarh,normal,statewide,0.1549750119447708,1,68,65,80,Maharashtra,Sentinel-2 NDVI
2022-04-23,2022-04-30,17.0,2022,P116,18.306197264370358,73.25009891506079,Raigarh,normal,statewide,0.715569019317627,1,68,65,80,Maharashtra,Sentinel-2 NDVI
2022-04-23,2022-04-30,17.0,2022,P117,18.21404102289879,73.06194714611064,Raigarh,normal,statewide,0.12583978474140167,1,68,65,80,Maharashtra,Sentinel-2 NDVI
2022-04-23,2022-04-30,17.0,2022,P118,17.138719885658215,75.42259970290594,Sangli,normal,statewide,0.6385026574134827,1,68,65,80,Maharashtra,Sentinel-2 NDVI
2022-04-23,2022-04-30,17.0,2022,P119,17.048761981005992,74.95348443567921,Sangli,normal,statewide,0.17047451436519623,1,68,65,80,Maharashtra,Sentinel-2 NDVI
2022-04-23,2022-04-30,17.0,2022,P120,16.86707144948229,74.39025538161847,Sangli,normal,statewide,0.355116069316864,1,68,65,80,Maharashtra,Sentinel-2 NDVI
2022-04-23,2022-04-30,17.0,2022,P121,17.048503353144895,74.67157114887826,Sangli,normal,statewide,0.1530102789402008,1,68,65,80,Maharashtra,Sentinel-2 NDVI
2022-04-23,2022-04-30,17.0,2022,P148,17.67852974098626,76.08383979812143,Solapur,normal,statewide,0.09133709967136383,1,68,65,80,Maharashtra,Sentinel-2 NDVI
2022-04-23,2022-04-30,17.0,2022,P149,18.223365003201543,75.4251413905064,Solapur,normal,statewide,0.4478446841239929,1,68,65,80,Maharashtra,Sentinel-2 NDVI
2022-04-23,2022-04-30,17.0,2022,P151,18.223690517578447,75.23598186471818,Solapur,normal,statewide,0.11708860844373703,1,68,65,80,Maharashtra,Sentinel-2 NDVI
2022-04-23,2022-04-30,17.0,2022,P152,19.658178867370932,72.94986318203122,Thane,normal,statewide,0.20779886841773987,1,68,65,80,Maharashtra,Sentinel-2 NDVI
2022-04-23,2022-04-30,17.0,2022,P153,19.65706409210757,72.8545320606096,Thane,normal,statewide,0.19402043521404266,1,68,65,80,Maharashtra,Sentinel-2 NDVI
2022-04-23,2022-04-30,17.0,2022,P154,19.477549601897948,72.95214624177059,Thane,normal,statewide,0.13602732121944427,1,68,65,80,Maharashtra,Sentinel-2 NDVI
2022-04-23,2022-04-30,17.0,2022,P155,19.83987385799569,73.0429959666335,Thane,normal,statewide,0.16151084005832672,1,68,65,80,Maharashtra,Sentinel-2 NDVI
2022-04-23,2022-04-30,17.0,2022,P156,20.806749657616468,78.60135461177485,Wardha,normal,statewide,0.32580897212028503,1,68,65,80,Maharashtra,Sentinel-2 NDVI
2022-04-23,2022-04-30,17.0,2022,P157,20.71031267913359,78.88671032458906,Wardha,normal,statewide,0.26562803983688354,1,68,65,80,Maharashtra,Sentinel-2 NDVI
2022-04-23,2022-04-30,17.0,2022,P158,21.081265295769754,78.41565980750515,Wardha,normal,statewide,0.17197491228580475,1,68,65,80,Maharashtra,Sentinel-2 NDVI
2022-04-23,2022-04-30,17.0,2022,P159,20.439854822938944,78.87986114537097,Wardha,normal,statewide,0.18631884455680847,1,68,65,80,Maharashtra,Sentinel-2 NDVI
2022-04-23,2022-04-30,17.0,2022,P160,20.289186257444058,77.15404188735265,Washim,normal,statewide,0.125827819108963,1,68,65,80,Maharashtra,Sentinel-2 NDVI
2022-04-23,2022-04-30,17.0,2022,P161,20.464607292886615,77.53975858757677,Washim,normal,statewide,0.18538135290145874,1,68,65,80,Maharashtra,Sentinel-2 NDVI
2022-04-23,2022-04-30,17.0,2022,P162,20.107393166596125,77.2471479173486,Washim,normal,statewide,0.1031390130519867,1,68,65,80,Maharashtra,Sentinel-2 NDVI
2022-04-23,2022-04-30,17.0,2022,P164,20.182854533723592,78.20447678161395,Yavatmal,normal,statewide,0.2361913025379181,1,68,65,80,Maharashtra,Sentinel-2 NDVI
2022-04-23,2022-04-30,17.0,2022,P165,19.894658373538324,79.05709703494229,Yavatmal,normal,statewide,0.1218445748090744,1,68,65,80,Maharashtra,Sentinel-2 NDVI
2022-04-23,2022-04-30,17.0,2022,P166,19.468787468327925,77.71426550730338,Yavatmal,normal,statewide,0.5329949259757996,1,68,65,80,Maharashtra,Sentinel-2 NDVI
2022-04-23,2022-04-30,17.0,2022,P167,19.559057510053886,77.71577268345945,Yavatmal,normal,statewide,0.36237144470214844,1,68,65,80,Maharashtra,Sentinel-2 NDVI
2022-04-30,2022-05-07,18.0,2022,P147,17.927231643141155,73.94769852026607,Satara,case_study,case_study,0.28992804884910583,1,73,65,80,Maharashtra,Sentinel-2 NDVI
2022-04-30,2022-05-07,18.0,2022,P061,18.507855650411397,76.91766048140843,Latur,high,priority,0.2905566990375519,1,73,65,80,Maharashtra,Sentinel-2 NDVI
2022-04-30,2022-05-07,18.0,2022,P062,18.422405896924207,76.3487594508077,Latur,high,priority,0.2822215259075165,1,73,65,80,Maharashtra,Sentinel-2 NDVI
2022-04-30,2022-05-07,18.0,2022,P063,18.235391198742693,77.05646783810116,Latur,high,priority,0.14447592198848724,1,73,65,80,Maharashtra,Sentinel-2 NDVI
2022-04-30,2022-05-07,18.0,2022,P064,18.193056493341274,76.77240080549139,Latur,high,priority,0.12913213670253754,1,73,65,80,Maharashtra,Sentinel-2 NDVI
2022-04-30,2022-05-07,18.0,2022,P065,18.331355512513895,76.44266811899327,Latur,high,priority,0.3857399523258209,1,73,65,80,Maharashtra,Sentinel-2 NDVI
2022-04-30,2022-05-07,18.0,2022,P066,18.104739537876725,76.5352970251765,Latur,high,priority,0.16670624911785126,1,73,65,80,Maharashtra,Sentinel-2 NDVI
2022-04-30,2022-05-07,18.0,2022,P067,18.280552974211986,77.0569984711265,Latur,high,priority,0.1350552886724472,1,73,65,80,Maharashtra,Sentinel-2 NDVI
2022-04-30,2022-05-07,18.0,2022,P068,18.101823285787773,76.86595720469373,Latur,high,priority,0.20507995784282684,1,73,65,80,Maharashtra,Sentinel-2 NDVI
2022-04-30,2022-05-07,18.0,2022,P069,18.595075667016793,77.20284228928156,Latur,high,priority,0.13826294243335724,1,73,65,80,Maharashtra,Sentinel-2 NDVI
2022-04-30,2022-05-07,18.0,2022,P070,18.41499041187233,77.15322587185987,Latur,high,priority,0.6820200681686401,1,73,65,80,Maharashtra,Sentinel-2 NDVI
2022-04-30,2022-05-07,18.0,2022,P071,18.149138807065885,76.63019561379593,Latur,high,priority,0.12663526833057404,1,73,65,80,Maharashtra,Sentinel-2 NDVI
2022-04-30,2022-05-07,18.0,2022,P072,18.283393421583035,76.77331492120734,Latur,high,priority,0.5491464734077454,1,73,65,80,Maharashtra,Sentinel-2 NDVI
2022-04-30,2022-05-07,18.0,2022,P073,17.966315663874607,76.86453029235662,Latur,high,priority,0.18483223021030426,1,73,65,80,Maharashtra,Sentinel-2 NDVI
2022-04-30,2022-05-07,18.0,2022,P074,18.50832831512306,76.870318205524,Latur,high,priority,0.1407802551984787,1,73,65,80,Maharashtra,Sentinel-2 NDVI
2022-04-30,2022-05-07,18.0,2022,P075,18.41444640154381,77.20053247493588,Latur,high,priority,0.16308467090129852,1,73,65,80,Maharashtra,Sentinel-2 NDVI
2022-04-30,2022-05-07,18.0,2022,P076,18.377877313804504,76.25376722106614,Latur,high,priority,0.11866965889930725,1,73,65,80,Maharashtra,Sentinel-2 NDVI
2022-04-30,2022-05-07,18.0,2022,P077,18.059564385104267,76.5349046242838,Latur,high,priority,0.13750867545604706,1,73,65,80,Maharashtra,Sentinel-2 NDVI
2022-04-30,2022-05-07,18.0,2022,P078,18.1008824154655,76.96042326051098,Latur,high,priority,0.2584689259529114,1,73,65,80,Maharashtra,Sentinel-2 NDVI
2022-04-30,2022-05-07,18.0,2022,P079,18.73508698099394,76.77797468180819,Latur,high,priority,0.18284368515014648,1,73,65,80,Maharashtra,Sentinel-2 NDVI
2022-04-30,2022-05-07,18.0,2022,P080,18.46791548227568,76.3017694439065,Latur,high,priority,0.591867208480835,1,73,65,80,Maharashtra,Sentinel-2 NDVI
2022-04-30,2022-05-07,18.0,2022,P081,18.10355787609756,76.67701617485712,Latur,high,priority,0.20021547377109528,1,73,65,80,Maharashtra,Sentinel-2 NDVI
2022-04-30,2022-05-07,18.0,2022,P082,18.23907887531389,76.67830931416262,Latur,high,priority,0.14527331292629242,1,73,65,80,Maharashtra,Sentinel-2 NDVI
2022-04-30,2022-05-07,18.0,2022,P083,18.369289085175563,77.19996171000103,Latur,high,priority,0.13145136833190918,1,73,65,80,Maharashtra,Sentinel-2 NDVI
2022-04-30,2022-05-07,18.0,2022,P084,18.46362582706226,76.82249880582684,Latur,high,priority,0.09921293705701828,1,73,65,80,Maharashtra,Sentinel-2 NDVI
2022-04-30,2022-05-07,18.0,2022,P085,18.14788579966987,76.77194597718393,Latur,high,priority,0.12712356448173523,1,73,65,80,Maharashtra,Sentinel-2 NDVI
2022-04-30,2022-05-07,18.0,2022,P122,17.88145897082753,73.8441448165019,Satara,high,priority,0.1097070649266243,1,73,65,80,Maharashtra,Sentinel-2 NDVI
2022-04-30,2022-05-07,18.0,2022,P123,17.386414030975025,74.27088970551878,Satara,high,priority,0.1957104504108429,1,73,65,80,Maharashtra,Sentinel-2 NDVI
2022-04-30,2022-05-07,18.0,2022,P124,17.43262815429294,74.647353771057,Satara,high,priority,0.1119096502661705,1,73,65,80,Maharashtra,Sentinel-2 NDVI
2022-04-30,2022-05-07,18.0,2022,P125,17.56734651531964,74.31728219287884,Satara,high,priority,0.1764705926179886,1,73,65,80,Maharashtra,Sentinel-2 NDVI
2022-04-30,2022-05-07,18.0,2022,P126,17.205080227535593,74.13053949986157,Satara,high,priority,0.501609742641449,1,73,65,80,Maharashtra,Sentinel-2 NDVI
2022-04-30,2022-05-07,18.0,2022,P127,17.65773249367299,74.31694330119876,Satara,high,priority,0.12072893232107162,1,73,65,80,Maharashtra,Sentinel-2 NDVI
2022-04-30,2022-05-07,18.0,2022,P128,18.019949731345452,74.5517328080669,Satara,high,priority,0.16311365365982056,1,73,65,80,Maharashtra,Sentinel-2 NDVI
2022-04-30,2022-05-07,18.0,2022,P129,18.063234225271252,74.03192648006461,Satara,high,priority,0.11244097352027893,1,73,65,80,Maharashtra,Sentinel-2 NDVI
2022-04-30,2022-05-07,18.0,2022,P130,17.61135784271715,74.03436560834085,Satara,high,priority,0.1427856981754303,1,73,65,80,Maharashtra,Sentinel-2 NDVI
2022-04-30,2022-05-07,18.0,2022,P131,17.612539504496315,74.3171127470388,Satara,high,priority,0.5073995590209961,1,73,65,80,Maharashtra,Sentinel-2 NDVI
2022-04-30,2022-05-07,18.0,2022,P132,17.702176353872684,74.12817617630324,Satara,high,priority,0.11528921127319336,1,73,65,80,Maharashtra,Sentinel-2 NDVI
2022-04-30,2022-05-07,18.0,2022,P133,17.25006363896275,74.08329532420031,Satara,high,priority,0.503965437412262,1,73,65,80,Maharashtra,Sentinel-2 NDVI
2022-04-30,2022-05-07,18.0,2022,P134,17.476429903940936,74.17634784498362,Satara,high,priority,0.6241426467895508,1,73,65,80,Maharashtra,Sentinel-2 NDVI
2022-04-30,2022-05-07,18.0,2022,P135,17.882716437324603,74.0801070669471,Satara,high,priority,0.5936328768730164,1,73,65,80,Maharashtra,Sentinel-2 NDVI
2022-04-30,2022-05-07,18.0,2022,P136,17.928520323345598,74.22149178404871,Satara,high,priority,0.35847207903862,1,73,65,80,Maharashtra,Sentinel-2 NDVI
2022-04-30,2022-05-07,18.0,2022,P137,17.746687100588183,73.98648378122894,Satara,high,priority,0.43401455879211426,1,73,65,80,Maharashtra,Sentinel-2 NDVI
2022-04-30,2022-05-07,18.0,2022,P138,17.61269557303319,74.36423652697161,Satara,high,priority,0.08962596952915192,1,73,65,80,Maharashtra,Sentinel-2 NDVI
2022-04-30,2022-05-07,18.0,2022,P139,17.656773786946495,74.08126197411994,Satara,high,priority,0.42910781502723694,1,73,65,80,Maharashtra,Sentinel-2 NDVI
2022-04-30,2022-05-07,18.0,2022,P140,17.97464080554139,74.50462240543725,Satara,high,priority,0.5248041749000549,1,73,65,80,Maharashtra,Sentinel-2 NDVI
2022-04-30,2022-05-07,18.0,2022,P141,17.430826677467348,74.08239904488856,Satara,high,priority,0.5381425023078918,1,73,65,80,Maharashtra,Sentinel-2 NDVI
2022-04-30,2022-05-07,18.0,2022,P142,18.064447100757786,74.31538707493111,Satara,high,priority,0.7060273885726929,1,73,65,80,Maharashtra,Sentinel-2 NDVI
2022-04-30,2022-05-07,18.0,2022,P143,17.70379500755509,74.6468275971327,Satara,high,priority,0.321762353181839,1,73,65,80,Maharashtra,Sentinel-2 NDVI
2022-04-30,2022-05-07,18.0,2022,P144,17.929452275465767,74.50474726026674,Satara,high,priority,0.4399999976158142,1,73,65,80,Maharashtra,Sentinel-2 NDVI
2022-04-30,2022-05-07,18.0,2022,P145,17.47773196144854,74.60017202281048,Satara,high,priority,0.13807982206344604,1,73,65,80,Maharashtra,Sentinel-2 NDVI
2022-04-30,2022-05-07,18.0,2022,P146,17.839182233739812,74.55218763637436,Satara,high,priority,0.20517849922180176,1,73,65,80,Maharashtra,Sentinel-2 NDVI
2022-04-30,2022-05-07,18.0,2022,P001,19.940457800458272,74.57045211428928,Ahmednagar,normal,statewide,0.1949206292629242,1,73,65,80,Maharashtra,Sentinel-2 NDVI
2022-04-30,2022-05-07,18.0,2022,P002,18.946729294293643,74.76302285238339,Ahmednagar,normal,statewide,0.12309052050113678,1,73,65,80,Maharashtra,Sentinel-2 NDVI
2022-04-30,2022-05-07,18.0,2022,P003,18.49469238410162,74.66892244285252,Ahmednagar,normal,statewide,0.1239570900797844,1,73,65,80,Maharashtra,Sentinel-2 NDVI
2022-04-30,2022-05-07,18.0,2022,P004,19.03720445466806,75.1420731965326,Ahmednagar,normal,statewide,0.11849191784858704,1,73,65,80,Maharashtra,Sentinel-2 NDVI
2022-04-30,2022-05-07,18.0,2022,P005,20.832153156317954,77.06560453615967,Akola,normal,statewide,0.1234651729464531,1,73,65,80,Maharashtra,Sentinel-2 NDVI
2022-04-30,2022-05-07,18.0,2022,P006,20.834360411339407,76.87349308547405,Akola,normal,statewide,0.13302752375602722,1,73,65,80,Maharashtra,Sentinel-2 NDVI
2022-04-30,2022-05-07,18.0,2022,P007,21.014976299509232,76.87574047240498,Akola,normal,statewide,0.16080054640769958,1,73,65,80,Maharashtra,Sentinel-2 NDVI
2022-04-30,2022-05-07,18.0,2022,P008,20.828434266039377,77.35372489162701,Akola,normal,statewide,0.057892367243766785,1,73,65,80,Maharashtra,Sentinel-2 NDVI
2022-04-30,2022-05-07,18.0,2022,P009,21.360971327549258,77.94039543992572,Amravati,normal,statewide,0.10540948808193207,1,73,65,80,Maharashtra,Sentinel-2 NDVI
2022-04-30,2022-05-07,18.0,2022,P010,21.178803672212837,78.03301542790685,Amravati,normal,statewide,0.1647942215204239,1,73,65,80,Maharashtra,Sentinel-2 NDVI
2022-04-30,2022-05-07,18.0,2022,P011,20.814388097721018,78.21764450702477,Amravati,normal,statewide,0.16054068505764008,1,73,65,80,Maharashtra,Sentinel-2 NDVI
2022-04-30,2022-05-07,18.0,2022,P012,21.180502589714195,77.93681032267875,Amravati,normal,statewide,0.10692243278026581,1,73,65,80,Maharashtra,Sentinel-2 NDVI
2022-04-30,2022-05-07,18.0,2022,P013,20.031289688916964,74.8570519162974,Aurangabad,normal,statewide,0.262948215007782,1,73,65,80,Maharashtra,Sentinel-2 NDVI
2022-04-30,2022-05-07,18.0,2022,P014,19.760185263069562,75.14270192978114,Aurangabad,normal,statewide,0.12348178029060364,1,73,65,80,Maharashtra,Sentinel-2 NDVI
2022-04-30,2022-05-07,18.0,2022,P015,19.9408189876436,74.76157364454102,Aurangabad,normal,statewide,0.1569230705499649,1,73,65,80,Maharashtra,Sentinel-2 NDVI
2022-04-30,2022-05-07,18.0,2022,P016,19.66981712112043,75.14262166596218,Aurangabad,normal,statewide,0.40075257420539856,1,73,65,80,Maharashtra,Sentinel-2 NDVI
2022-04-30,2022-05-07,18.0,2022,P017,21.04613203856966,79.85576216552393,Bhandara,normal,statewide,0.1671554297208786,1,73,65,80,Maharashtra,Sentinel-2 NDVI
2022-04-30,2022-05-07,18.0,2022,P018,21.31897105472685,79.76852877161537,Bhandara,normal,statewide,0.6775553226470947,1,73,65,80,Maharashtra,Sentinel-2 NDVI
2022-04-30,2022-05-07,18.0,2022,P019,21.40900922319803,79.77144948280537,Bhandara,normal,statewide,0.20469483733177185,1,73,65,80,Maharashtra,Sentinel-2 NDVI
2022-04-30,2022-05-07,18.0,2022,P020,21.144196588937042,79.57074980349083,Bhandara,normal,statewide,0.24787935614585876,1,73,65,80,Maharashtra,Sentinel-2 NDVI
2022-04-30,2022-05-07,18.0,2022,P021,18.67502288980403,75.52108340877234,Bid,normal,statewide,0.160573810338974,1,73,65,80,Maharashtra,Sentinel-2 NDVI
2022-04-30,2022-05-07,18.0,2022,P022,18.856499384477168,75.04699178476999,Bid,normal,statewide,0.23929065465927124,1,73,65,80,Maharashtra,Sentinel-2 NDVI
2022-04-30,2022-05-07,18.0,2022,P023,19.126596053486494,75.6175605191647,Bid,normal,statewide,0.22573234140872955,1,73,65,80,Maharashtra,Sentinel-2 NDVI
2022-04-30,2022-05-07,18.0,2022,P024,18.763955201213946,75.90084720909012,Bid,normal,statewide,0.15304948389530182,1,73,65,80,Maharashtra,Sentinel-2 NDVI
2022-04-30,2022-05-07,18.0,2022,P025,20.93073496240753,76.20164478885242,Buldana,normal,statewide,0.28190475702285767,1,73,65,80,Maharashtra,Sentinel-2 NDVI
2022-04-30,2022-05-07,18.0,2022,P026,20.838939908121294,76.39311412898633,Buldana,normal,statewide,0.07217573374509811,1,73,65,80,Maharashtra,Sentinel-2 NDVI
2022-04-30,2022-05-07,18.0,2022,P027,20.657476790751314,76.48742857536776,Buldana,normal,statewide,0.19918538630008698,1,73,65,80,Maharashtra,Sentinel-2 NDVI
2022-04-30,2022-05-07,18.0,2022,P028,20.47967013624516,76.10222021266374,Buldana,normal,statewide,0.19459888339042664,1,73,65,80,Maharashtra,Sentinel-2 NDVI
2022-04-30,2022-05-07,18.0,2022,P029,20.32317798477448,79.92829390325927,Chandrapur,normal,statewide,0.2799602150917053,1,73,65,80,Maharashtra,Sentinel-2 NDVI
2022-04-30,2022-05-07,18.0,2022,P030,20.60872097983294,79.36304041732026,Chandrapur,normal,statewide,0.1058434396982193,1,73,65,80,Maharashtra,Sentinel-2 NDVI
2022-04-30,2022-05-07,18.0,2022,P031,20.511160307884595,79.64732594588165,Chandrapur,normal,statewide,0.8337028622627258,1,73,65,80,Maharashtra,Sentinel-2 NDVI
2022-04-30,2022-05-07,18.0,2022,P032,20.598621115946884,79.74569817422172,Chandrapur,normal,statewide,0.2383391261100769,1,73,65,80,Maharashtra,Sentinel-2 NDVI
2022-04-30,2022-05-07,18.0,2022,P033,21.38667804512237,75.14422248324037,Dhule,normal,statewide,0.40808624029159546,1,73,65,80,Maharashtra,Sentinel-2 NDVI
2022-04-30,2022-05-07,18.0,2022,P034,21.025151968113196,74.75989256344387,Dhule,normal,statewide,0.392578125,1,73,65,80,Maharashtra,Sentinel-2 NDVI
2022-04-30,2022-05-07,18.0,2022,P035,21.477028350667293,74.85568743137505,Dhule,normal,statewide,0.1762697398662567,1,73,65,80,Maharashtra,Sentinel-2 NDVI
2022-04-30,2022-05-07,18.0,2022,P036,20.933820660336515,74.37533522949364,Dhule,normal,statewide,0.13638703525066376,1,73,65,80,Maharashtra,Sentinel-2 NDVI
2022-04-30,2022-05-07,18.0,2022,P037,19.963056524597132,79.91698116388667,Garhchiroli,normal,statewide,0.26189661026000977,1,73,65,80,Maharashtra,Sentinel-2 NDVI
2022-04-30,2022-05-07,18.0,2022,P038,19.062661462582188,79.88977172925856,Garhchiroli,normal,statewide,0.11515939980745316,1,73,65,80,Maharashtra,Sentinel-2 NDVI
2022-04-30,2022-05-07,18.0,2022,P039,19.510270485428137,79.9981368030594,Garhchiroli,normal,statewide,0.2937830090522766,1,73,65,80,Maharashtra,Sentinel-2 NDVI
2022-04-30,2022-05-07,18.0,2022,P040,19.870365190999156,80.00935144220881,Garhchiroli,normal,statewide,0.30438947677612305,1,73,65,80,Maharashtra,Sentinel-2 NDVI
