Week_Start,Week_End,Week_Number,Year,point_id,latitude,longitude,district,sampling_priority,region_type,NDVI,NDVI_Valid,Sentinel2_Images,Cloud_Probability_Threshold,Scene_Cloud_Threshold,study_area,dataset
2024-12-09,2024-12-16,50.0,2024,P007,21.014976299509232,76.87574047240498,Akola,normal,statewide,0.6134831309318542,1,106,65,80,Maharashtra,Sentinel-2 NDVI
2024-12-09,2024-12-16,50.0,2024,P008,20.828434266039377,77.35372489162701,Akola,normal,statewide,0.5255070924758911,1,106,65,80,Maharashtra,Sentinel-2 NDVI
2024-12-09,2024-12-16,50.0,2024,P009,21.360971327549258,77.94039543992572,Amravati,normal,statewide,0.7460530400276184,1,106,65,80,Maharashtra,Sentinel-2 NDVI
2024-12-09,2024-12-16,50.0,2024,P010,21.178803672212837,78.03301542790685,Amravati,normal,statewide,0.450329065322876,1,106,65,80,Maharashtra,Sentinel-2 NDVI
2024-12-09,2024-12-16,50.0,2024,P011,20.814388097721018,78.21764450702477,Amravati,normal,statewide,0.381454199552536,1,106,65,80,Maharashtra,Sentinel-2 NDVI
2024-12-09,2024-12-16,50.0,2024,P012,21.180502589714195,77.93681032267875,Amravati,normal,statewide,0.27107542753219604,1,106,65,80,Maharashtra,Sentinel-2 NDVI
2024-12-09,2024-12-16,50.0,2024,P013,20.031289688916964,74.8570519162974,Aurangabad,normal,statewide,0.3721129298210144,1,106,65,80,Maharashtra,Sentinel-2 NDVI
2024-12-09,2024-12-16,50.0,2024,P014,19.760185263069562,75.14270192978114,Aurangabad,normal,statewide,0.5788096785545349,1,106,65,80,Maharashtra,Sentinel-2 NDVI
2024-12-09,2024-12-16,50.0,2024,P015,19.9408189876436,74.76157364454102,Aurangabad,normal,statewide,0.8588306307792664,1,106,65,80,Maharashtra,Sentinel-2 NDVI
2024-12-09,2024-12-16,50.0,2024,P016,19.66981712112043,75.14262166596218,Aurangabad,normal,statewide,0.2735079526901245,1,106,65,80,Maharashtra,Sentinel-2 NDVI
2024-12-09,2024-12-16,50.0,2024,P017,21.04613203856966,79.85576216552393,Bhandara,normal,statewide,0.3406257927417755,1,106,65,80,Maharashtra,Sentinel-2 NDVI
2024-12-09,2024-12-16,50.0,2024,P018,21.31897105472685,79.76852877161537,Bhandara,normal,statewide,0.25921300053596497,1,106,65,80,Maharashtra,Sentinel-2 NDVI
2024-12-09,2024-12-16,50.0,2024,P019,21.40900922319803,79.77144948280537,Bhandara,normal,statewide,0.26896393299102783,1,106,65,80,Maharashtra,Sentinel-2 NDVI
2024-12-09,2024-12-16,50.0,2024,P020,21.144196588937042,79.57074980349083,Bhandara,normal,statewide,0.25481656193733215,1,106,65,80,Maharashtra,Sentinel-2 NDVI
2024-12-09,2024-12-16,50.0,2024,P021,18.67502288980403,75.52108340877234,Bid,normal,statewide,0.9036447405815125,1,106,65,80,Maharashtra,Sentinel-2 NDVI
2024-12-09,2024-12-16,50.0,2024,P022,18.856499384477168,75.04699178476999,Bid,normal,statewide,0.267795205116272,1,106,65,80,Maharashtra,Sentinel-2 NDVI
2024-12-09,2024-12-16,50.0,2024,P023,19.126596053486494,75.6175605191647,Bid,normal,statewide,0.47960618138313293,1,106,65,80,Maharashtra,Sentinel-2 NDVI
2024-12-09,2024-12-16,50.0,2024,P024,18.763955201213946,75.90084720909012,Bid,normal,statewide,0.17616580426692963,1,106,65,80,Maharashtra,Sentinel-2 NDVI
2024-12-09,2024-12-16,50.0,2024,P025,20.93073496240753,76.20164478885242,Buldana,normal,statewide,0.5969046354293823,1,106,65,80,Maharashtra,Sentinel-2 NDVI
2024-12-09,2024-12-16,50.0,2024,P026,20.838939908121294,76.39311412898633,Buldana,normal,statewide,0.17926988005638123,1,106,65,80,Maharashtra,Sentinel-2 NDVI
2024-12-09,2024-12-16,50.0,2024,P027,20.657476790751314,76.48742857536776,Buldana,normal,statewide,0.41158220171928406,1,106,65,80,Maharashtra,Sentinel-2 NDVI
2024-12-09,2024-12-16,50.0,2024,P028,20.47967013624516,76.10222021266374,Buldana,normal,statewide,0.6045014262199402,1,106,65,80,Maharashtra,Sentinel-2 NDVI
2024-12-09,2024-12-16,50.0,2024,P029,20.32317798477448,79.92829390325927,Chandrapur,normal,statewide,0.44204965233802795,1,106,65,80,Maharashtra,Sentinel-2 NDVI
2024-12-09,2024-12-16,50.0,2024,P030,20.60872097983294,79.36304041732026,Chandrapur,normal,statewide,0.3382686674594879,1,106,65,80,Maharashtra,Sentinel-2 NDVI
2024-12-09,2024-12-16,50.0,2024,P031,20.511160307884595,79.64732594588165,Chandrapur,normal,statewide,0.2763279676437378,1,106,65,80,Maharashtra,Sentinel-2 NDVI
2024-12-09,2024-12-16,50.0,2024,P032,20.598621115946884,79.74569817422172,Chandrapur,normal,statewide,0.4862107038497925,1,106,65,80,Maharashtra,Sentinel-2 NDVI
2024-12-09,2024-12-16,50.0,2024,P033,21.38667804512237,75.14422248324037,Dhule,normal,statewide,0.2017870396375656,1,106,65,80,Maharashtra,Sentinel-2 NDVI
2024-12-09,2024-12-16,50.0,2024,P034,21.025151968113196,74.75989256344387,Dhule,normal,statewide,0.25342464447021484,1,106,65,80,Maharashtra,Sentinel-2 NDVI
2024-12-09,2024-12-16,50.0,2024,P035,21.477028350667293,74.85568743137505,Dhule,normal,statewide,0.3449477255344391,1,106,65,80,Maharashtra,Sentinel-2 NDVI
2024-12-09,2024-12-16,50.0,2024,P036,20.933820660336515,74.37533522949364,Dhule,normal,statewide,0.2849557399749756,1,106,65,80,Maharashtra,Sentinel-2 NDVI
2024-12-09,2024-12-16,50.0,2024,P037,19.963056524597132,79.91698116388667,Garhchiroli,normal,statewide,0.296630322933197,1,106,65,80,Maharashtra,Sentinel-2 NDVI
2024-12-09,2024-12-16,50.0,2024,P038,19.062661462582188,79.88977172925856,Garhchiroli,normal,statewide,0.5938717126846313,1,106,65,80,Maharashtra,Sentinel-2 NDVI
2024-12-09,2024-12-16,50.0,2024,P041,21.127639946725598,80.1465044724107,Gondiya,normal,statewide,0.2350323349237442,1,106,65,80,Maharashtra,Sentinel-2 NDVI
2024-12-09,2024-12-16,50.0,2024,P045,19.655900266732623,77.2407892392464,Hingoli,normal,statewide,0.7343151569366455,1,106,65,80,Maharashtra,Sentinel-2 NDVI
2024-12-09,2024-12-16,50.0,2024,P046,19.566758377573187,77.1442675378435,Hingoli,normal,statewide,0.36155447363853455,1,106,65,80,Maharashtra,Sentinel-2 NDVI
2024-12-09,2024-12-16,50.0,2024,P047,19.47860194974656,76.9526242927685,Hingoli,normal,statewide,0.2962437570095062,1,106,65,80,Maharashtra,Sentinel-2 NDVI
2024-12-09,2024-12-16,50.0,2024,P048,19.927981235710728,77.14910120338544,Hingoli,normal,statewide,0.43175074458122253,1,106,65,80,Maharashtra,Sentinel-2 NDVI
2024-12-09,2024-12-16,50.0,2024,P049,21.292738163229433,76.10816865346904,Jalgaon,normal,statewide,0.5805824995040894,1,106,65,80,Maharashtra,Sentinel-2 NDVI
2024-12-09,2024-12-16,50.0,2024,P050,21.386178625804387,75.43363151891216,Jalgaon,normal,statewide,0.13796868920326233,1,106,65,80,Maharashtra,Sentinel-2 NDVI
2024-12-09,2024-12-16,50.0,2024,P051,21.112064306745907,76.10682200495089,Jalgaon,normal,statewide,0.6755107045173645,1,106,65,80,Maharashtra,Sentinel-2 NDVI
2024-12-09,2024-12-16,50.0,2024,P052,20.844437979720194,75.23982115072519,Jalgaon,normal,statewide,0.3199268877506256,1,106,65,80,Maharashtra,Sentinel-2 NDVI
2024-12-09,2024-12-16,50.0,2024,P053,19.486369703781666,76.00005328932718,Jalna,normal,statewide,-0.6500965356826782,1,106,65,80,Maharashtra,Sentinel-2 NDVI
2024-12-09,2024-12-16,50.0,2024,P054,20.028502750758555,76.00343774702675,Jalna,normal,statewide,0.34320977330207825,1,106,65,80,Maharashtra,Sentinel-2 NDVI
2024-12-09,2024-12-16,50.0,2024,P055,19.75743845682064,76.00172991132328,Jalna,normal,statewide,0.7029150128364563,1,106,65,80,Maharashtra,Sentinel-2 NDVI
2024-12-09,2024-12-16,50.0,2024,P056,19.57768317515413,75.80993951591351,Jalna,normal,statewide,0.5682629346847534,1,106,65,80,Maharashtra,Sentinel-2 NDVI
2024-12-09,2024-12-16,50.0,2024,P057,16.776377793156257,74.29671235971928,Kolhapur,normal,statewide,0.4944920539855957,1,106,65,80,Maharashtra,Sentinel-2 NDVI
2024-12-09,2024-12-16,50.0,2024,P058,16.324416687682138,74.29834884980589,Kolhapur,normal,statewide,0.6631960272789001,1,106,65,80,Maharashtra,Sentinel-2 NDVI
2024-12-09,2024-12-16,50.0,2024,P059,16.595891218916975,74.39111598812178,Kolhapur,normal,statewide,0.5745999217033386,1,106,65,80,Maharashtra,Sentinel-2 NDVI
2024-12-09,2024-12-16,50.0,2024,P060,16.414811584237594,74.29802779453004,Kolhapur,normal,statewide,0.6128225326538086,1,106,65,80,Maharashtra,Sentinel-2 NDVI
2024-12-09,2024-12-16,50.0,2024,P086,21.054127206758487,79.56798961993874,Nagpur,normal,statewide,0.4578526020050049,1,106,65,80,Maharashtra,Sentinel-2 NDVI
2024-12-09,2024-12-16,50.0,2024,P087,21.146765031143822,79.47473643960802,Nagpur,normal,statewide,0.5619261264801025,1,106,65,80,Maharashtra,Sentinel-2 NDVI
2024-12-09,2024-12-16,50.0,2024,P088,21.347803602138427,78.61442869606356,Nagpur,normal,statewide,0.6481123566627502,1,106,65,80,Maharashtra,Sentinel-2 NDVI
2024-12-09,2024-12-16,50.0,2024,P089,21.165377318940912,78.70615240473293,Nagpur,normal,statewide,0.3378734290599823,1,106,65,80,Maharashtra,Sentinel-2 NDVI
2024-12-09,2024-12-16,50.0,2024,P090,19.201968238592887,77.42470040309472,Nanded,normal,statewide,0.278458833694458,1,106,65,80,Maharashtra,Sentinel-2 NDVI
2024-12-09,2024-12-16,50.0,2024,P091,18.566038000956755,77.69963965584807,Nanded,normal,statewide,0.6747503280639648,1,106,65,80,Maharashtra,Sentinel-2 NDVI
2024-12-09,2024-12-16,50.0,2024,P092,19.736596618496833,77.90946265591798,Nanded,normal,statewide,0.6575791835784912,1,106,65,80,Maharashtra,Sentinel-2 NDVI
2024-12-09,2024-12-16,50.0,2024,P093,18.93564842817583,77.04115528508362,Nanded,normal,statewide,0.558318555355072,1,106,65,80,Maharashtra,Sentinel-2 NDVI
2024-12-09,2024-12-16,50.0,2024,P094,21.564917232430716,74.08292967791392,Nandurbar,normal,statewide,0.3863314688205719,1,106,65,80,Maharashtra,Sentinel-2 NDVI
2024-12-09,2024-12-16,50.0,2024,P095,21.5662594218478,74.37266422796263,Nandurbar,normal,statewide,0.6732601523399353,1,106,65,80,Maharashtra,Sentinel-2 NDVI
2024-12-09,2024-12-16,50.0,2024,P097,21.565421110849755,74.17950488852946,Nandurbar,normal,statewide,0.6455552577972412,1,106,65,80,Maharashtra,Sentinel-2 NDVI
2024-12-09,2024-12-16,50.0,2024,P098,20.299553667393326,73.99482675929994,Nashik,normal,statewide,0.3642960786819458,1,106,65,80,Maharashtra,Sentinel-2 NDVI
2024-12-09,2024-12-16,50.0,2024,P099,20.120253214034264,74.28296495117151,Nashik,normal,statewide,0.2085287868976593,1,106,65,80,Maharashtra,Sentinel-2 NDVI
2024-12-09,2024-12-16,50.0,2024,P100,20.389903972938242,73.99424261706194,Nashik,normal,statewide,0.24142661690711975,1,106,65,80,Maharashtra,Sentinel-2 NDVI
2024-12-09,2024-12-16,50.0,2024,P101,20.029015547379707,74.09216447619562,Nashik,normal,statewide,0.6430925130844116,1,106,65,80,Maharashtra,Sentinel-2 NDVI
2024-12-09,2024-12-16,50.0,2024,P102,17.85749130266526,76.36802722645965,Osmanabad,normal,statewide,0.4526216685771942,1,106,65,80,Maharashtra,Sentinel-2 NDVI
2024-12-09,2024-12-16,50.0,2024,P103,17.76644983645705,76.46164605307673,Osmanabad,normal,statewide,0.6291518807411194,1,106,65,80,Maharashtra,Sentinel-2 NDVI
2024-12-09,2024-12-16,50.0,2024,P104,17.949094615606196,76.17989775301476,Osmanabad,normal,statewide,0.3384493291378021,1,106,65,80,Maharashtra,Sentinel-2 NDVI
2024-12-09,2024-12-16,50.0,2024,P105,18.584360447185368,75.61558067829696,Osmanabad,normal,statewide,0.29462021589279175,1,106,65,80,Maharashtra,Sentinel-2 NDVI
2024-12-09,2024-12-16,50.0,2024,P106,19.031389786894366,76.47235681380711,Parbhani,normal,statewide,0.4587896168231964,1,106,65,80,Maharashtra,Sentinel-2 NDVI
2024-12-09,2024-12-16,50.0,2024,P107,19.120950831552832,76.56820519095093,Parbhani,normal,statewide,0.5527156591415405,1,106,65,80,Maharashtra,Sentinel-2 NDVI
2024-12-09,2024-12-16,50.0,2024,P108,19.208625676465683,76.85432786914635,Parbhani,normal,statewide,0.4744420349597931,1,106,65,80,Maharashtra,Sentinel-2 NDVI
2024-12-09,2024-12-16,50.0,2024,P109,19.212081479782103,76.47396209018636,Parbhani,normal,statewide,0.5031384229660034,1,106,65,80,Maharashtra,Sentinel-2 NDVI
2024-12-09,2024-12-16,50.0,2024,P110,18.133442771357757,75.04679558432363,Pune,normal,statewide,0.7232243418693542,1,106,65,80,Maharashtra,Sentinel-2 NDVI
2024-12-09,2024-12-16,50.0,2024,P111,18.584645829652782,74.47919215212944,Pune,normal,statewide,0.43106457591056824,1,106,65,80,Maharashtra,Sentinel-2 NDVI
2024-12-09,2024-12-16,50.0,2024,P112,18.132979024848197,74.57507620208169,Pune,normal,statewide,0.26535341143608093,1,106,65,80,Maharashtra,Sentinel-2 NDVI
2024-12-09,2024-12-16,50.0,2024,P113,18.314072036830744,74.76389683618987,Pune,normal,statewide,0.467013955116272,1,106,65,80,Maharashtra,Sentinel-2 NDVI
2024-12-09,2024-12-16,50.0,2024,P114,18.48503397121986,73.0589238755964,Raigarh,normal,statewide,0.3342300057411194,1,106,65,80,Maharashtra,Sentinel-2 NDVI
2024-12-09,2024-12-16,50.0,2024,P115,18.665689991299164,73.05687714821288,Raigarh,normal,statewide,0.21478521823883057,1,106,65,80,Maharashtra,Sentinel-2 NDVI
2024-12-09,2024-12-16,50.0,2024,P116,18.306197264370358,73.25009891506079,Raigarh,normal,statewide,0.7212449312210083,1,106,65,80,Maharashtra,Sentinel-2 NDVI
2024-12-09,2024-12-16,50.0,2024,P117,18.21404102289879,73.06194714611064,Raigarh,normal,statewide,0.2840678095817566,1,106,65,80,Maharashtra,Sentinel-2 NDVI
2024-12-09,2024-12-16,50.0,2024,P118,17.138719885658215,75.42259970290594,Sangli,normal,statewide,0.507744312286377,1,106,65,80,Maharashtra,Sentinel-2 NDVI
2024-12-09,2024-12-16,50.0,2024,P119,17.048761981005992,74.95348443567921,Sangli,normal,statewide,0.3530377745628357,1,106,65,80,Maharashtra,Sentinel-2 NDVI
2024-12-09,2024-12-16,50.0,2024,P120,16.86707144948229,74.39025538161847,Sangli,normal,statewide,0.6943433880805969,1,106,65,80,Maharashtra,Sentinel-2 NDVI
2024-12-09,2024-12-16,50.0,2024,P121,17.048503353144895,74.67157114887826,Sangli,normal,statewide,0.30914926528930664,1,106,65,80,Maharashtra,Sentinel-2 NDVI
2024-12-09,2024-12-16,50.0,2024,P148,17.67852974098626,76.08383979812143,Solapur,normal,statewide,0.30434781312942505,1,106,65,80,Maharashtra,Sentinel-2 NDVI
2024-12-09,2024-12-16,50.0,2024,P149,18.223365003201543,75.4251413905064,Solapur,normal,statewide,0.775812566280365,1,106,65,80,Maharashtra,Sentinel-2 NDVI
2024-12-09,2024-12-16,50.0,2024,P150,17.952532582518405,75.23562067753285,Solapur,normal,statewide,0.6329765915870667,1,106,65,80,Maharashtra,Sentinel-2 NDVI
2024-12-09,2024-12-16,50.0,2024,P151,18.223690517578447,75.23598186471818,Solapur,normal,statewide,0.6065736413002014,1,106,65,80,Maharashtra,Sentinel-2 NDVI
2024-12-09,2024-12-16,50.0,2024,P152,19.658178867370932,72.94986318203122,Thane,normal,statewide,0.3854691684246063,1,106,65,80,Maharashtra,Sentinel-2 NDVI
2024-12-09,2024-12-16,50.0,2024,P153,19.65706409210757,72.8545320606096,Thane,normal,statewide,0.481592059135437,1,106,65,80,Maharashtra,Sentinel-2 NDVI
2024-12-09,2024-12-16,50.0,2024,P154,19.477549601897948,72.95214624177059,Thane,normal,statewide,0.29521653056144714,1,106,65,80,Maharashtra,Sentinel-2 NDVI
2024-12-09,2024-12-16,50.0,2024,P155,19.83987385799569,73.0429959666335,Thane,normal,statewide,0.3106859624385834,1,106,65,80,Maharashtra,Sentinel-2 NDVI
2024-12-09,2024-12-16,50.0,2024,P156,20.806749657616468,78.60135461177485,Wardha,normal,statewide,0.4849192500114441,1,106,65,80,Maharashtra,Sentinel-2 NDVI
2024-12-09,2024-12-16,50.0,2024,P157,20.71031267913359,78.88671032458906,Wardha,normal,statewide,0.5607832074165344,1,106,65,80,Maharashtra,Sentinel-2 NDVI
2024-12-09,2024-12-16,50.0,2024,P158,21.081265295769754,78.41565980750515,Wardha,normal,statewide,0.3735835552215576,1,106,65,80,Maharashtra,Sentinel-2 NDVI
2024-12-09,2024-12-16,50.0,2024,P160,20.289186257444058,77.15404188735265,Washim,normal,statewide,0.75,1,106,65,80,Maharashtra,Sentinel-2 NDVI
2024-12-09,2024-12-16,50.0,2024,P161,20.464607292886615,77.53975858757677,Washim,normal,statewide,0.5204147696495056,1,106,65,80,Maharashtra,Sentinel-2 NDVI
2024-12-09,2024-12-16,50.0,2024,P162,20.107393166596125,77.2471479173486,Washim,normal,statewide,0.32043009996414185,1,106,65,80,Maharashtra,Sentinel-2 NDVI
2024-12-09,2024-12-16,50.0,2024,P163,20.198885002010726,77.1527933390577,Washim,normal,statewide,0.24524573981761932,1,106,65,80,Maharashtra,Sentinel-2 NDVI
2024-12-09,2024-12-16,50.0,2024,P164,20.182854533723592,78.20447678161395,Yavatmal,normal,statewide,0.3002348244190216,1,106,65,80,Maharashtra,Sentinel-2 NDVI
2024-12-09,2024-12-16,50.0,2024,P165,19.894658373538324,79.05709703494229,Yavatmal,normal,statewide,0.5470587611198425,1,106,65,80,Maharashtra,Sentinel-2 NDVI
2024-12-09,2024-12-16,50.0,2024,P166,19.468787468327925,77.71426550730338,Yavatmal,normal,statewide,0.36690646409988403,1,106,65,80,Maharashtra,Sentinel-2 NDVI
2024-12-09,2024-12-16,50.0,2024,P167,19.559057510053886,77.71577268345945,Yavatmal,normal,statewide,0.4149920344352722,1,106,65,80,Maharashtra,Sentinel-2 NDVI
2024-12-16,2024-12-23,51.0,2024,P061,18.507855650411397,76.91766048140843,Latur,high,priority,0.3690047562122345,1,101,65,80,Maharashtra,Sentinel-2 NDVI
2024-12-16,2024-12-23,51.0,2024,P062,18.422405896924207,76.3487594508077,Latur,high,priority,0.5164304971694946,1,101,65,80,Maharashtra,Sentinel-2 NDVI
2024-12-16,2024-12-23,51.0,2024,P063,18.235391198742693,77.05646783810116,Latur,high,priority,0.6056010127067566,1,101,65,80,Maharashtra,Sentinel-2 NDVI
2024-12-16,2024-12-23,51.0,2024,P064,18.193056493341274,76.77240080549139,Latur,high,priority,0.3248554766178131,1,101,65,80,Maharashtra,Sentinel-2 NDVI
2024-12-16,2024-12-23,51.0,2024,P065,18.331355512513895,76.44266811899327,Latur,high,priority,0.5405128002166748,1,101,65,80,Maharashtra,Sentinel-2 NDVI
2024-12-16,2024-12-23,51.0,2024,P066,18.104739537876725,76.5352970251765,Latur,high,priority,0.5817529559135437,1,101,65,80,Maharashtra,Sentinel-2 NDVI
2024-12-16,2024-12-23,51.0,2024,P067,18.280552974211986,77.0569984711265,Latur,high,priority,0.3302421569824219,1,101,65,80,Maharashtra,Sentinel-2 NDVI
2024-12-16,2024-12-23,51.0,2024,P068,18.101823285787773,76.86595720469373,Latur,high,priority,0.3286590576171875,1,101,65,80,Maharashtra,Sentinel-2 NDVI
2024-12-16,2024-12-23,51.0,2024,P069,18.595075667016793,77.20284228928156,Latur,high,priority,0.3197275400161743,1,101,65,80,Maharashtra,Sentinel-2 NDVI
2024-12-16,2024-12-23,51.0,2024,P070,18.41499041187233,77.15322587185987,Latur,high,priority,0.8215384483337402,1,101,65,80,Maharashtra,Sentinel-2 NDVI
2024-12-16,2024-12-23,51.0,2024,P071,18.149138807065885,76.63019561379593,Latur,high,priority,0.7935554385185242,1,101,65,80,Maharashtra,Sentinel-2 NDVI
2024-12-16,2024-12-23,51.0,2024,P072,18.283393421583035,76.77331492120734,Latur,high,priority,0.7302752137184143,1,101,65,80,Maharashtra,Sentinel-2 NDVI
2024-12-16,2024-12-23,51.0,2024,P073,17.966315663874607,76.86453029235662,Latur,high,priority,0.36978814005851746,1,101,65,80,Maharashtra,Sentinel-2 NDVI
2024-12-16,2024-12-23,51.0,2024,P074,18.50832831512306,76.870318205524,Latur,high,priority,0.6614090204238892,1,101,65,80,Maharashtra,Sentinel-2 NDVI
2024-12-16,2024-12-23,51.0,2024,P075,18.41444640154381,77.20053247493588,Latur,high,priority,0.2999415099620819,1,101,65,80,Maharashtra,Sentinel-2 NDVI
2024-12-16,2024-12-23,51.0,2024,P076,18.377877313804504,76.25376722106614,Latur,high,priority,0.5643648505210876,1,101,65,80,Maharashtra,Sentinel-2 NDVI
2024-12-16,2024-12-23,51.0,2024,P077,18.059564385104267,76.5349046242838,Latur,high,priority,0.5441887378692627,1,101,65,80,Maharashtra,Sentinel-2 NDVI
2024-12-16,2024-12-23,51.0,2024,P078,18.1008824154655,76.96042326051098,Latur,high,priority,0.5656306743621826,1,101,65,80,Maharashtra,Sentinel-2 NDVI
2024-12-16,2024-12-23,51.0,2024,P079,18.73508698099394,76.77797468180819,Latur,high,priority,0.5767543911933899,1,101,65,80,Maharashtra,Sentinel-2 NDVI
2024-12-16,2024-12-23,51.0,2024,P080,18.46791548227568,76.3017694439065,Latur,high,priority,0.3169054388999939,1,101,65,80,Maharashtra,Sentinel-2 NDVI
2024-12-16,2024-12-23,51.0,2024,P081,18.10355787609756,76.67701617485712,Latur,high,priority,0.3648104965686798,1,101,65,80,Maharashtra,Sentinel-2 NDVI
2024-12-16,2024-12-23,51.0,2024,P082,18.23907887531389,76.67830931416262,Latur,high,priority,0.3134556710720062,1,101,65,80,Maharashtra,Sentinel-2 NDVI
2024-12-16,2024-12-23,51.0,2024,P083,18.369289085175563,77.19996171000103,Latur,high,priority,0.6381007432937622,1,101,65,80,Maharashtra,Sentinel-2 NDVI
2024-12-16,2024-12-23,51.0,2024,P084,18.46362582706226,76.82249880582684,Latur,high,priority,0.29640427231788635,1,101,65,80,Maharashtra,Sentinel-2 NDVI
2024-12-16,2024-12-23,51.0,2024,P085,18.14788579966987,76.77194597718393,Latur,high,priority,0.2398350089788437,1,101,65,80,Maharashtra,Sentinel-2 NDVI
2024-12-16,2024-12-23,51.0,2024,P122,17.88145897082753,73.8441448165019,Satara,high,priority,0.4650324583053589,1,101,65,80,Maharashtra,Sentinel-2 NDVI
2024-12-16,2024-12-23,51.0,2024,P123,17.386414030975025,74.27088970551878,Satara,high,priority,0.5113237500190735,1,101,65,80,Maharashtra,Sentinel-2 NDVI
2024-12-16,2024-12-23,51.0,2024,P124,17.43262815429294,74.647353771057,Satara,high,priority,0.17899249494075775,1,101,65,80,Maharashtra,Sentinel-2 NDVI
2024-12-16,2024-12-23,51.0,2024,P125,17.56734651531964,74.31728219287884,Satara,high,priority,0.4784151315689087,1,101,65,80,Maharashtra,Sentinel-2 NDVI
2024-12-16,2024-12-23,51.0,2024,P126,17.205080227535593,74.13053949986157,Satara,high,priority,0.561019778251648,1,101,65,80,Maharashtra,Sentinel-2 NDVI
2024-12-16,2024-12-23,51.0,2024,P127,17.65773249367299,74.31694330119876,Satara,high,priority,0.2796420454978943,1,101,65,80,Maharashtra,Sentinel-2 NDVI
2024-12-16,2024-12-23,51.0,2024,P128,18.019949731345452,74.5517328080669,Satara,high,priority,0.21631401777267456,1,101,65,80,Maharashtra,Sentinel-2 NDVI
2024-12-16,2024-12-23,51.0,2024,P129,18.063234225271252,74.03192648006461,Satara,high,priority,0.17180009186267853,1,101,65,80,Maharashtra,Sentinel-2 NDVI
2024-12-16,2024-12-23,51.0,2024,P131,17.612539504496315,74.3171127470388,Satara,high,priority,0.8126020431518555,1,101,65,80,Maharashtra,Sentinel-2 NDVI
2024-12-16,2024-12-23,51.0,2024,P133,17.25006363896275,74.08329532420031,Satara,high,priority,0.6402327418327332,1,101,65,80,Maharashtra,Sentinel-2 NDVI
2024-12-16,2024-12-23,51.0,2024,P134,17.476429903940936,74.17634784498362,Satara,high,priority,0.714031457901001,1,101,65,80,Maharashtra,Sentinel-2 NDVI
2024-12-16,2024-12-23,51.0,2024,P136,17.928520323345598,74.22149178404871,Satara,high,priority,0.5157333612442017,1,101,65,80,Maharashtra,Sentinel-2 NDVI
2024-12-16,2024-12-23,51.0,2024,P138,17.61269557303319,74.36423652697161,Satara,high,priority,0.8996350169181824,1,101,65,80,Maharashtra,Sentinel-2 NDVI
2024-12-16,2024-12-23,51.0,2024,P140,17.97464080554139,74.50462240543725,Satara,high,priority,0.1017274484038353,1,101,65,80,Maharashtra,Sentinel-2 NDVI
2024-12-16,2024-12-23,51.0,2024,P142,18.064447100757786,74.31538707493111,Satara,high,priority,0.6172888278961182,1,101,65,80,Maharashtra,Sentinel-2 NDVI
2024-12-16,2024-12-23,51.0,2024,P143,17.70379500755509,74.6468275971327,Satara,high,priority,0.9629963636398315,1,101,65,80,Maharashtra,Sentinel-2 NDVI
2024-12-16,2024-12-23,51.0,2024,P144,17.929452275465767,74.50474726026674,Satara,high,priority,0.6935211420059204,1,101,65,80,Maharashtra,Sentinel-2 NDVI
2024-12-16,2024-12-23,51.0,2024,P145,17.47773196144854,74.60017202281048,Satara,high,priority,0.791840136051178,1,101,65,80,Maharashtra,Sentinel-2 NDVI
2024-12-16,2024-12-23,51.0,2024,P146,17.839182233739812,74.55218763637436,Satara,high,priority,0.4834362864494324,1,101,65,80,Maharashtra,Sentinel-2 NDVI
2024-12-16,2024-12-23,51.0,2024,P001,19.940457800458272,74.57045211428928,Ahmednagar,normal,statewide,0.20551542937755585,1,101,65,80,Maharashtra,Sentinel-2 NDVI
2024-12-16,2024-12-23,51.0,2024,P002,18.946729294293643,74.76302285238339,Ahmednagar,normal,statewide,0.5397520661354065,1,101,65,80,Maharashtra,Sentinel-2 NDVI
2024-12-16,2024-12-23,51.0,2024,P003,18.49469238410162,74.66892244285252,Ahmednagar,normal,statewide,-0.5,1,101,65,80,Maharashtra,Sentinel-2 NDVI
2024-12-16,2024-12-23,51.0,2024,P004,19.03720445466806,75.1420731965326,Ahmednagar,normal,statewide,0.4710119962692261,1,101,65,80,Maharashtra,Sentinel-2 NDVI
2024-12-16,2024-12-23,51.0,2024,P005,20.832153156317954,77.06560453615967,Akola,normal,statewide,0.7494600415229797,1,101,65,80,Maharashtra,Sentinel-2 NDVI
2024-12-16,2024-12-23,51.0,2024,P006,20.834360411339407,76.87349308547405,Akola,normal,statewide,0.6326035261154175,1,101,65,80,Maharashtra,Sentinel-2 NDVI
2024-12-16,2024-12-23,51.0,2024,P007,21.014976299509232,76.87574047240498,Akola,normal,statewide,0.6465005874633789,1,101,65,80,Maharashtra,Sentinel-2 NDVI
2024-12-16,2024-12-23,51.0,2024,P008,20.828434266039377,77.35372489162701,Akola,normal,statewide,0.5068492889404297,1,101,65,80,Maharashtra,Sentinel-2 NDVI
2024-12-16,2024-12-23,51.0,2024,P009,21.360971327549258,77.94039543992572,Amravati,normal,statewide,0.7404375672340393,1,101,65,80,Maharashtra,Sentinel-2 NDVI
2024-12-16,2024-12-23,51.0,2024,P010,21.178803672212837,78.03301542790685,Amravati,normal,statewide,0.4481044113636017,1,101,65,80,Maharashtra,Sentinel-2 NDVI
