Week_Start,Week_End,Week_Number,Year,point_id,latitude,longitude,district,sampling_priority,region_type,NDVI,NDVI_Valid,Sentinel2_Images,Cloud_Probability_Threshold,Scene_Cloud_Threshold,study_area,dataset
2018-03-19,2018-03-26,12.0,2018,P122,17.88145897082753,73.8441448165019,Satara,high,priority,0.11343283951282501,1,24,65,80,Maharashtra,Sentinel-2 NDVI
2018-03-19,2018-03-26,12.0,2018,P126,17.205080227535593,74.13053949986157,Satara,high,priority,0.49312976002693176,1,24,65,80,Maharashtra,Sentinel-2 NDVI
2018-03-19,2018-03-26,12.0,2018,P129,18.063234225271252,74.03192648006461,Satara,high,priority,0.2810002863407135,1,24,65,80,Maharashtra,Sentinel-2 NDVI
2018-03-19,2018-03-26,12.0,2018,P130,17.61135784271715,74.03436560834085,Satara,high,priority,0.10331930965185165,1,24,65,80,Maharashtra,Sentinel-2 NDVI
2018-03-19,2018-03-26,12.0,2018,P132,17.702176353872684,74.12817617630324,Satara,high,priority,0.21029281616210938,1,24,65,80,Maharashtra,Sentinel-2 NDVI
2018-03-19,2018-03-26,12.0,2018,P133,17.25006363896275,74.08329532420031,Satara,high,priority,0.34811264276504517,1,24,65,80,Maharashtra,Sentinel-2 NDVI
2018-03-19,2018-03-26,12.0,2018,P135,17.882716437324603,74.0801070669471,Satara,high,priority,0.4667499363422394,1,24,65,80,Maharashtra,Sentinel-2 NDVI
2018-03-19,2018-03-26,12.0,2018,P137,17.746687100588183,73.98648378122894,Satara,high,priority,0.3617173433303833,1,24,65,80,Maharashtra,Sentinel-2 NDVI
2018-03-19,2018-03-26,12.0,2018,P139,17.656773786946495,74.08126197411994,Satara,high,priority,0.3427812159061432,1,24,65,80,Maharashtra,Sentinel-2 NDVI
2018-03-19,2018-03-26,12.0,2018,P141,17.430826677467348,74.08239904488856,Satara,high,priority,0.48856842517852783,1,24,65,80,Maharashtra,Sentinel-2 NDVI
2018-03-19,2018-03-26,12.0,2018,P005,20.832153156317954,77.06560453615967,Akola,normal,statewide,0.23184357583522797,1,24,65,80,Maharashtra,Sentinel-2 NDVI
2018-03-19,2018-03-26,12.0,2018,P006,20.834360411339407,76.87349308547405,Akola,normal,statewide,0.17403708398342133,1,24,65,80,Maharashtra,Sentinel-2 NDVI
2018-03-19,2018-03-26,12.0,2018,P007,21.014976299509232,76.87574047240498,Akola,normal,statewide,0.16987179219722748,1,24,65,80,Maharashtra,Sentinel-2 NDVI
2018-03-19,2018-03-26,12.0,2018,P008,20.828434266039377,77.35372489162701,Akola,normal,statewide,0.09726027399301529,1,24,65,80,Maharashtra,Sentinel-2 NDVI
2018-03-19,2018-03-26,12.0,2018,P009,21.360971327549258,77.94039543992572,Amravati,normal,statewide,0.134820356965065,1,24,65,80,Maharashtra,Sentinel-2 NDVI
2018-03-19,2018-03-26,12.0,2018,P010,21.178803672212837,78.03301542790685,Amravati,normal,statewide,0.18076109886169434,1,24,65,80,Maharashtra,Sentinel-2 NDVI
2018-03-19,2018-03-26,12.0,2018,P011,20.814388097721018,78.21764450702477,Amravati,normal,statewide,0.285444051027298,1,24,65,80,Maharashtra,Sentinel-2 NDVI
2018-03-19,2018-03-26,12.0,2018,P012,21.180502589714195,77.93681032267875,Amravati,normal,statewide,0.13487446308135986,1,24,65,80,Maharashtra,Sentinel-2 NDVI
2018-03-19,2018-03-26,12.0,2018,P024,18.763955201213946,75.90084720909012,Bid,normal,statewide,0.5237483978271484,1,24,65,80,Maharashtra,Sentinel-2 NDVI
2018-03-19,2018-03-26,12.0,2018,P025,20.93073496240753,76.20164478885242,Buldana,normal,statewide,0.40693697333335876,1,24,65,80,Maharashtra,Sentinel-2 NDVI
2018-03-19,2018-03-26,12.0,2018,P026,20.838939908121294,76.39311412898633,Buldana,normal,statewide,0.12864963710308075,1,24,65,80,Maharashtra,Sentinel-2 NDVI
2018-03-19,2018-03-26,12.0,2018,P027,20.657476790751314,76.48742857536776,Buldana,normal,statewide,0.16652926802635193,1,24,65,80,Maharashtra,Sentinel-2 NDVI
2018-03-19,2018-03-26,12.0,2018,P028,20.47967013624516,76.10222021266374,Buldana,normal,statewide,0.25053995847702026,1,24,65,80,Maharashtra,Sentinel-2 NDVI
2018-03-19,2018-03-26,12.0,2018,P045,19.655900266732623,77.2407892392464,Hingoli,normal,statewide,0.15324676036834717,1,24,65,80,Maharashtra,Sentinel-2 NDVI
2018-03-19,2018-03-26,12.0,2018,P046,19.566758377573187,77.1442675378435,Hingoli,normal,statewide,0.20320196449756622,1,24,65,80,Maharashtra,Sentinel-2 NDVI
2018-03-19,2018-03-26,12.0,2018,P047,19.47860194974656,76.9526242927685,Hingoli,normal,statewide,0.47256678342819214,1,24,65,80,Maharashtra,Sentinel-2 NDVI
2018-03-19,2018-03-26,12.0,2018,P048,19.927981235710728,77.14910120338544,Hingoli,normal,statewide,0.14006969332695007,1,24,65,80,Maharashtra,Sentinel-2 NDVI
2018-03-19,2018-03-26,12.0,2018,P053,19.486369703781666,76.00005328932718,Jalna,normal,statewide,0.19573967158794403,1,24,65,80,Maharashtra,Sentinel-2 NDVI
2018-03-19,2018-03-26,12.0,2018,P054,20.028502750758555,76.00343774702675,Jalna,normal,statewide,0.18294966220855713,1,24,65,80,Maharashtra,Sentinel-2 NDVI
2018-03-19,2018-03-26,12.0,2018,P055,19.75743845682064,76.00172991132328,Jalna,normal,statewide,0.32656028866767883,1,24,65,80,Maharashtra,Sentinel-2 NDVI
2018-03-19,2018-03-26,12.0,2018,P056,19.57768317515413,75.80993951591351,Jalna,normal,statewide,0.2826465368270874,1,24,65,80,Maharashtra,Sentinel-2 NDVI
2018-03-19,2018-03-26,12.0,2018,P088,21.347803602138427,78.61442869606356,Nagpur,normal,statewide,0.4882388710975647,1,24,65,80,Maharashtra,Sentinel-2 NDVI
2018-03-19,2018-03-26,12.0,2018,P089,21.165377318940912,78.70615240473293,Nagpur,normal,statewide,0.1838582456111908,1,24,65,80,Maharashtra,Sentinel-2 NDVI
2018-03-19,2018-03-26,12.0,2018,P090,19.201968238592887,77.42470040309472,Nanded,normal,statewide,0.21115538477897644,1,24,65,80,Maharashtra,Sentinel-2 NDVI
2018-03-19,2018-03-26,12.0,2018,P091,18.566038000956755,77.69963965584807,Nanded,normal,statewide,0.17980211973190308,1,24,65,80,Maharashtra,Sentinel-2 NDVI
2018-03-19,2018-03-26,12.0,2018,P092,19.736596618496833,77.90946265591798,Nanded,normal,statewide,0.6312423944473267,1,24,65,80,Maharashtra,Sentinel-2 NDVI
2018-03-19,2018-03-26,12.0,2018,P093,18.93564842817583,77.04115528508362,Nanded,normal,statewide,0.19052889943122864,1,24,65,80,Maharashtra,Sentinel-2 NDVI
2018-03-19,2018-03-26,12.0,2018,P102,17.85749130266526,76.36802722645965,Osmanabad,normal,statewide,0.1703173965215683,1,24,65,80,Maharashtra,Sentinel-2 NDVI
2018-03-19,2018-03-26,12.0,2018,P103,17.76644983645705,76.46164605307673,Osmanabad,normal,statewide,0.16972681879997253,1,24,65,80,Maharashtra,Sentinel-2 NDVI
2018-03-19,2018-03-26,12.0,2018,P104,17.949094615606196,76.17989775301476,Osmanabad,normal,statewide,0.10461192578077316,1,24,65,80,Maharashtra,Sentinel-2 NDVI
2018-03-19,2018-03-26,12.0,2018,P105,18.584360447185368,75.61558067829696,Osmanabad,normal,statewide,0.15059055387973785,1,24,65,80,Maharashtra,Sentinel-2 NDVI
2018-03-19,2018-03-26,12.0,2018,P106,19.031389786894366,76.47235681380711,Parbhani,normal,statewide,0.27342256903648376,1,24,65,80,Maharashtra,Sentinel-2 NDVI
2018-03-19,2018-03-26,12.0,2018,P107,19.120950831552832,76.56820519095093,Parbhani,normal,statewide,0.27283725142478943,1,24,65,80,Maharashtra,Sentinel-2 NDVI
2018-03-19,2018-03-26,12.0,2018,P108,19.208625676465683,76.85432786914635,Parbhani,normal,statewide,0.537109375,1,24,65,80,Maharashtra,Sentinel-2 NDVI
2018-03-19,2018-03-26,12.0,2018,P109,19.212081479782103,76.47396209018636,Parbhani,normal,statewide,0.24073049426078796,1,24,65,80,Maharashtra,Sentinel-2 NDVI
2018-03-19,2018-03-26,12.0,2018,P114,18.48503397121986,73.0589238755964,Raigarh,normal,statewide,0.17527273297309875,1,24,65,80,Maharashtra,Sentinel-2 NDVI
2018-03-19,2018-03-26,12.0,2018,P115,18.665689991299164,73.05687714821288,Raigarh,normal,statewide,0.20000000298023224,1,24,65,80,Maharashtra,Sentinel-2 NDVI
2018-03-19,2018-03-26,12.0,2018,P116,18.306197264370358,73.25009891506079,Raigarh,normal,statewide,0.6366217136383057,1,24,65,80,Maharashtra,Sentinel-2 NDVI
2018-03-19,2018-03-26,12.0,2018,P117,18.21404102289879,73.06194714611064,Raigarh,normal,statewide,0.13551895320415497,1,24,65,80,Maharashtra,Sentinel-2 NDVI
2018-03-19,2018-03-26,12.0,2018,P118,17.138719885658215,75.42259970290594,Sangli,normal,statewide,0.5788982510566711,1,24,65,80,Maharashtra,Sentinel-2 NDVI
2018-03-19,2018-03-26,12.0,2018,P148,17.67852974098626,76.08383979812143,Solapur,normal,statewide,0.12454212456941605,1,24,65,80,Maharashtra,Sentinel-2 NDVI
2018-03-19,2018-03-26,12.0,2018,P156,20.806749657616468,78.60135461177485,Wardha,normal,statewide,0.257332444190979,1,24,65,80,Maharashtra,Sentinel-2 NDVI
2018-03-19,2018-03-26,12.0,2018,P157,20.71031267913359,78.88671032458906,Wardha,normal,statewide,0.4209582805633545,1,24,65,80,Maharashtra,Sentinel-2 NDVI
2018-03-19,2018-03-26,12.0,2018,P158,21.081265295769754,78.41565980750515,Wardha,normal,statewide,0.21600833535194397,1,24,65,80,Maharashtra,Sentinel-2 NDVI
2018-03-19,2018-03-26,12.0,2018,P160,20.289186257444058,77.15404188735265,Washim,normal,statewide,0.12359550595283508,1,24,65,80,Maharashtra,Sentinel-2 NDVI
2018-03-19,2018-03-26,12.0,2018,P161,20.464607292886615,77.53975858757677,Washim,normal,statewide,0.18271954357624054,1,24,65,80,Maharashtra,Sentinel-2 NDVI
2018-03-19,2018-03-26,12.0,2018,P162,20.107393166596125,77.2471479173486,Washim,normal,statewide,0.1235668808221817,1,24,65,80,Maharashtra,Sentinel-2 NDVI
2018-03-19,2018-03-26,12.0,2018,P163,20.198885002010726,77.1527933390577,Washim,normal,statewide,0.13549095392227173,1,24,65,80,Maharashtra,Sentinel-2 NDVI
2018-03-19,2018-03-26,12.0,2018,P164,20.182854533723592,78.20447678161395,Yavatmal,normal,statewide,0.188548743724823,1,24,65,80,Maharashtra,Sentinel-2 NDVI
2018-03-19,2018-03-26,12.0,2018,P166,19.468787468327925,77.71426550730338,Yavatmal,normal,statewide,0.17561419308185577,1,24,65,80,Maharashtra,Sentinel-2 NDVI
2018-03-19,2018-03-26,12.0,2018,P167,19.559057510053886,77.71577268345945,Yavatmal,normal,statewide,0.2764670252799988,1,24,65,80,Maharashtra,Sentinel-2 NDVI
2018-03-26,2018-04-02,13.0,2018,P061,18.507855650411397,76.91766048140843,Latur,high,priority,0.3287890553474426,1,47,65,80,Maharashtra,Sentinel-2 NDVI
2018-03-26,2018-04-02,13.0,2018,P062,18.422405896924207,76.3487594508077,Latur,high,priority,0.37013307213783264,1,47,65,80,Maharashtra,Sentinel-2 NDVI
2018-03-26,2018-04-02,13.0,2018,P063,18.235391198742693,77.05646783810116,Latur,high,priority,0.1634162813425064,1,47,65,80,Maharashtra,Sentinel-2 NDVI
2018-03-26,2018-04-02,13.0,2018,P064,18.193056493341274,76.77240080549139,Latur,high,priority,0.12287334352731705,1,47,65,80,Maharashtra,Sentinel-2 NDVI
2018-03-26,2018-04-02,13.0,2018,P065,18.331355512513895,76.44266811899327,Latur,high,priority,0.39026686549186707,1,47,65,80,Maharashtra,Sentinel-2 NDVI
2018-03-26,2018-04-02,13.0,2018,P066,18.104739537876725,76.5352970251765,Latur,high,priority,0.20532914996147156,1,47,65,80,Maharashtra,Sentinel-2 NDVI
2018-03-26,2018-04-02,13.0,2018,P067,18.280552974211986,77.0569984711265,Latur,high,priority,0.14928169548511505,1,47,65,80,Maharashtra,Sentinel-2 NDVI
2018-03-26,2018-04-02,13.0,2018,P068,18.101823285787773,76.86595720469373,Latur,high,priority,0.2546434998512268,1,47,65,80,Maharashtra,Sentinel-2 NDVI
2018-03-26,2018-04-02,13.0,2018,P069,18.595075667016793,77.20284228928156,Latur,high,priority,0.19295154511928558,1,47,65,80,Maharashtra,Sentinel-2 NDVI
2018-03-26,2018-04-02,13.0,2018,P070,18.41499041187233,77.15322587185987,Latur,high,priority,0.23659305274486542,1,47,65,80,Maharashtra,Sentinel-2 NDVI
2018-03-26,2018-04-02,13.0,2018,P071,18.149138807065885,76.63019561379593,Latur,high,priority,0.22278057038784027,1,47,65,80,Maharashtra,Sentinel-2 NDVI
2018-03-26,2018-04-02,13.0,2018,P072,18.283393421583035,76.77331492120734,Latur,high,priority,0.1617090255022049,1,47,65,80,Maharashtra,Sentinel-2 NDVI
2018-03-26,2018-04-02,13.0,2018,P073,17.966315663874607,76.86453029235662,Latur,high,priority,0.18126626312732697,1,47,65,80,Maharashtra,Sentinel-2 NDVI
2018-03-26,2018-04-02,13.0,2018,P074,18.50832831512306,76.870318205524,Latur,high,priority,0.48467275500297546,1,47,65,80,Maharashtra,Sentinel-2 NDVI
2018-03-26,2018-04-02,13.0,2018,P075,18.41444640154381,77.20053247493588,Latur,high,priority,0.16847658157348633,1,47,65,80,Maharashtra,Sentinel-2 NDVI
2018-03-26,2018-04-02,13.0,2018,P076,18.377877313804504,76.25376722106614,Latur,high,priority,0.15126051008701324,1,47,65,80,Maharashtra,Sentinel-2 NDVI
2018-03-26,2018-04-02,13.0,2018,P077,18.059564385104267,76.5349046242838,Latur,high,priority,0.226947620511055,1,47,65,80,Maharashtra,Sentinel-2 NDVI
2018-03-26,2018-04-02,13.0,2018,P078,18.1008824154655,76.96042326051098,Latur,high,priority,0.36115917563438416,1,47,65,80,Maharashtra,Sentinel-2 NDVI
2018-03-26,2018-04-02,13.0,2018,P079,18.73508698099394,76.77797468180819,Latur,high,priority,0.16795866191387177,1,47,65,80,Maharashtra,Sentinel-2 NDVI
2018-03-26,2018-04-02,13.0,2018,P080,18.46791548227568,76.3017694439065,Latur,high,priority,0.1730099618434906,1,47,65,80,Maharashtra,Sentinel-2 NDVI
2018-03-26,2018-04-02,13.0,2018,P081,18.10355787609756,76.67701617485712,Latur,high,priority,0.46115192770957947,1,47,65,80,Maharashtra,Sentinel-2 NDVI
2018-03-26,2018-04-02,13.0,2018,P082,18.23907887531389,76.67830931416262,Latur,high,priority,0.1666666716337204,1,47,65,80,Maharashtra,Sentinel-2 NDVI
2018-03-26,2018-04-02,13.0,2018,P083,18.369289085175563,77.19996171000103,Latur,high,priority,0.4783646762371063,1,47,65,80,Maharashtra,Sentinel-2 NDVI
2018-03-26,2018-04-02,13.0,2018,P084,18.46362582706226,76.82249880582684,Latur,high,priority,0.13505947589874268,1,47,65,80,Maharashtra,Sentinel-2 NDVI
2018-03-26,2018-04-02,13.0,2018,P085,18.14788579966987,76.77194597718393,Latur,high,priority,0.12660174071788788,1,47,65,80,Maharashtra,Sentinel-2 NDVI
2018-03-26,2018-04-02,13.0,2018,P128,18.019949731345452,74.5517328080669,Satara,high,priority,0.1489361673593521,1,47,65,80,Maharashtra,Sentinel-2 NDVI
2018-03-26,2018-04-02,13.0,2018,P142,18.064447100757786,74.31538707493111,Satara,high,priority,0.5371069312095642,1,47,65,80,Maharashtra,Sentinel-2 NDVI
2018-03-26,2018-04-02,13.0,2018,P001,19.940457800458272,74.57045211428928,Ahmednagar,normal,statewide,0.1666666716337204,1,47,65,80,Maharashtra,Sentinel-2 NDVI
2018-03-26,2018-04-02,13.0,2018,P002,18.946729294293643,74.76302285238339,Ahmednagar,normal,statewide,0.13852009177207947,1,47,65,80,Maharashtra,Sentinel-2 NDVI
2018-03-26,2018-04-02,13.0,2018,P003,18.49469238410162,74.66892244285252,Ahmednagar,normal,statewide,0.5015576481819153,1,47,65,80,Maharashtra,Sentinel-2 NDVI
2018-03-26,2018-04-02,13.0,2018,P004,19.03720445466806,75.1420731965326,Ahmednagar,normal,statewide,0.1071428582072258,1,47,65,80,Maharashtra,Sentinel-2 NDVI
2018-03-26,2018-04-02,13.0,2018,P005,20.832153156317954,77.06560453615967,Akola,normal,statewide,0.17089910805225372,1,47,65,80,Maharashtra,Sentinel-2 NDVI
2018-03-26,2018-04-02,13.0,2018,P006,20.834360411339407,76.87349308547405,Akola,normal,statewide,0.16864940524101257,1,47,65,80,Maharashtra,Sentinel-2 NDVI
2018-03-26,2018-04-02,13.0,2018,P007,21.014976299509232,76.87574047240498,Akola,normal,statewide,0.1799686998128891,1,47,65,80,Maharashtra,Sentinel-2 NDVI
2018-03-26,2018-04-02,13.0,2018,P008,20.828434266039377,77.35372489162701,Akola,normal,statewide,0.09514031559228897,1,47,65,80,Maharashtra,Sentinel-2 NDVI
2018-03-26,2018-04-02,13.0,2018,P009,21.360971327549258,77.94039543992572,Amravati,normal,statewide,0.11376018822193146,1,47,65,80,Maharashtra,Sentinel-2 NDVI
2018-03-26,2018-04-02,13.0,2018,P010,21.178803672212837,78.03301542790685,Amravati,normal,statewide,0.1770833283662796,1,47,65,80,Maharashtra,Sentinel-2 NDVI
2018-03-26,2018-04-02,13.0,2018,P011,20.814388097721018,78.21764450702477,Amravati,normal,statewide,0.2698597013950348,1,47,65,80,Maharashtra,Sentinel-2 NDVI
2018-03-26,2018-04-02,13.0,2018,P012,21.180502589714195,77.93681032267875,Amravati,normal,statewide,0.10754337161779404,1,47,65,80,Maharashtra,Sentinel-2 NDVI
2018-03-26,2018-04-02,13.0,2018,P013,20.031289688916964,74.8570519162974,Aurangabad,normal,statewide,0.3811780512332916,1,47,65,80,Maharashtra,Sentinel-2 NDVI
2018-03-26,2018-04-02,13.0,2018,P014,19.760185263069562,75.14270192978114,Aurangabad,normal,statewide,0.14607977867126465,1,47,65,80,Maharashtra,Sentinel-2 NDVI
2018-03-26,2018-04-02,13.0,2018,P015,19.9408189876436,74.76157364454102,Aurangabad,normal,statewide,0.2570016384124756,1,47,65,80,Maharashtra,Sentinel-2 NDVI
2018-03-26,2018-04-02,13.0,2018,P016,19.66981712112043,75.14262166596218,Aurangabad,normal,statewide,0.6004285216331482,1,47,65,80,Maharashtra,Sentinel-2 NDVI
2018-03-26,2018-04-02,13.0,2018,P017,21.04613203856966,79.85576216552393,Bhandara,normal,statewide,0.20083247125148773,1,47,65,80,Maharashtra,Sentinel-2 NDVI
2018-03-26,2018-04-02,13.0,2018,P018,21.31897105472685,79.76852877161537,Bhandara,normal,statewide,0.46981340646743774,1,47,65,80,Maharashtra,Sentinel-2 NDVI
2018-03-26,2018-04-02,13.0,2018,P019,21.40900922319803,79.77144948280537,Bhandara,normal,statewide,0.27815207839012146,1,47,65,80,Maharashtra,Sentinel-2 NDVI
2018-03-26,2018-04-02,13.0,2018,P020,21.144196588937042,79.57074980349083,Bhandara,normal,statewide,0.4577373266220093,1,47,65,80,Maharashtra,Sentinel-2 NDVI
2018-03-26,2018-04-02,13.0,2018,P021,18.67502288980403,75.52108340877234,Bid,normal,statewide,0.8056918382644653,1,47,65,80,Maharashtra,Sentinel-2 NDVI
2018-03-26,2018-04-02,13.0,2018,P022,18.856499384477168,75.04699178476999,Bid,normal,statewide,0.17661963403224945,1,47,65,80,Maharashtra,Sentinel-2 NDVI
2018-03-26,2018-04-02,13.0,2018,P023,19.126596053486494,75.6175605191647,Bid,normal,statewide,0.26713645458221436,1,47,65,80,Maharashtra,Sentinel-2 NDVI
2018-03-26,2018-04-02,13.0,2018,P024,18.763955201213946,75.90084720909012,Bid,normal,statewide,0.570563793182373,1,47,65,80,Maharashtra,Sentinel-2 NDVI
2018-03-26,2018-04-02,13.0,2018,P025,20.93073496240753,76.20164478885242,Buldana,normal,statewide,0.3210442066192627,1,47,65,80,Maharashtra,Sentinel-2 NDVI
2018-03-26,2018-04-02,13.0,2018,P026,20.838939908121294,76.39311412898633,Buldana,normal,statewide,0.12789618968963623,1,47,65,80,Maharashtra,Sentinel-2 NDVI
2018-03-26,2018-04-02,13.0,2018,P027,20.657476790751314,76.48742857536776,Buldana,normal,statewide,0.14560769498348236,1,47,65,80,Maharashtra,Sentinel-2 NDVI
2018-03-26,2018-04-02,13.0,2018,P028,20.47967013624516,76.10222021266374,Buldana,normal,statewide,0.23550724983215332,1,47,65,80,Maharashtra,Sentinel-2 NDVI
2018-03-26,2018-04-02,13.0,2018,P029,20.32317798477448,79.92829390325927,Chandrapur,normal,statewide,0.19685038924217224,1,47,65,80,Maharashtra,Sentinel-2 NDVI
2018-03-26,2018-04-02,13.0,2018,P030,20.60872097983294,79.36304041732026,Chandrapur,normal,statewide,0.2148377150297165,1,47,65,80,Maharashtra,Sentinel-2 NDVI
2018-03-26,2018-04-02,13.0,2018,P031,20.511160307884595,79.64732594588165,Chandrapur,normal,statewide,0.25958964228630066,1,47,65,80,Maharashtra,Sentinel-2 NDVI
2018-03-26,2018-04-02,13.0,2018,P032,20.598621115946884,79.74569817422172,Chandrapur,normal,statewide,0.26022064685821533,1,47,65,80,Maharashtra,Sentinel-2 NDVI
2018-03-26,2018-04-02,13.0,2018,P033,21.38667804512237,75.14422248324037,Dhule,normal,statewide,0.26479750871658325,1,47,65,80,Maharashtra,Sentinel-2 NDVI
2018-03-26,2018-04-02,13.0,2018,P034,21.025151968113196,74.75989256344387,Dhule,normal,statewide,0.1775510162115097,1,47,65,80,Maharashtra,Sentinel-2 NDVI
2018-03-26,2018-04-02,13.0,2018,P035,21.477028350667293,74.85568743137505,Dhule,normal,statewide,0.2262396663427353,1,47,65,80,Maharashtra,Sentinel-2 NDVI
2018-03-26,2018-04-02,13.0,2018,P036,20.933820660336515,74.37533522949364,Dhule,normal,statewide,0.14271938800811768,1,47,65,80,Maharashtra,Sentinel-2 NDVI
2018-03-26,2018-04-02,13.0,2018,P037,19.963056524597132,79.91698116388667,Garhchiroli,normal,statewide,0.21554769575595856,1,47,65,80,Maharashtra,Sentinel-2 NDVI
2018-03-26,2018-04-02,13.0,2018,P038,19.062661462582188,79.88977172925856,Garhchiroli,normal,statewide,0.15625,1,47,65,80,Maharashtra,Sentinel-2 NDVI
2018-03-26,2018-04-02,13.0,2018,P039,19.510270485428137,79.9981368030594,Garhchiroli,normal,statewide,0.3101232051849365,1,47,65,80,Maharashtra,Sentinel-2 NDVI
2018-03-26,2018-04-02,13.0,2018,P040,19.870365190999156,80.00935144220881,Garhchiroli,normal,statewide,0.2608468532562256,1,47,65,80,Maharashtra,Sentinel-2 NDVI
2018-03-26,2018-04-02,13.0,2018,P041,21.127639946725598,80.1465044724107,Gondiya,normal,statewide,0.1919642835855484,1,47,65,80,Maharashtra,Sentinel-2 NDVI
2018-03-26,2018-04-02,13.0,2018,P042,21.397598383602258,80.15591763473452,Gondiya,normal,statewide,0.375760942697525,1,47,65,80,Maharashtra,Sentinel-2 NDVI
2018-03-26,2018-04-02,13.0,2018,P043,21.574548890706154,80.25847249986273,Gondiya,normal,statewide,0.25344353914260864,1,47,65,80,Maharashtra,Sentinel-2 NDVI
2018-03-26,2018-04-02,13.0,2018,P044,21.211649410572516,80.34153217518526,Gondiya,normal,statewide,0.2687058746814728,1,47,65,80,Maharashtra,Sentinel-2 NDVI
2018-03-26,2018-04-02,13.0,2018,P045,19.655900266732623,77.2407892392464,Hingoli,normal,statewide,0.17929759621620178,1,47,65,80,Maharashtra,Sentinel-2 NDVI
2018-03-26,2018-04-02,13.0,2018,P046,19.566758377573187,77.1442675378435,Hingoli,normal,statewide,0.18276922404766083,1,47,65,80,Maharashtra,Sentinel-2 NDVI
2018-03-26,2018-04-02,13.0,2018,P047,19.47860194974656,76.9526242927685,Hingoli,normal,statewide,0.47719842195510864,1,47,65,80,Maharashtra,Sentinel-2 NDVI
2018-03-26,2018-04-02,13.0,2018,P048,19.927981235710728,77.14910120338544,Hingoli,normal,statewide,0.1587301641702652,1,47,65,80,Maharashtra,Sentinel-2 NDVI
2018-03-26,2018-04-02,13.0,2018,P049,21.292738163229433,76.10816865346904,Jalgaon,normal,statewide,0.44228994846343994,1,47,65,80,Maharashtra,Sentinel-2 NDVI
2018-03-26,2018-04-02,13.0,2018,P050,21.386178625804387,75.43363151891216,Jalgaon,normal,statewide,0.12662619352340698,1,47,65,80,Maharashtra,Sentinel-2 NDVI
2018-03-26,2018-04-02,13.0,2018,P051,21.112064306745907,76.10682200495089,Jalgaon,normal,statewide,0.8815080523490906,1,47,65,80,Maharashtra,Sentinel-2 NDVI
2018-03-26,2018-04-02,13.0,2018,P052,20.844437979720194,75.23982115072519,Jalgaon,normal,statewide,0.17777778208255768,1,47,65,80,Maharashtra,Sentinel-2 NDVI
2018-03-26,2018-04-02,13.0,2018,P053,19.486369703781666,76.00005328932718,Jalna,normal,statewide,0.1942289024591446,1,47,65,80,Maharashtra,Sentinel-2 NDVI
2018-03-26,2018-04-02,13.0,2018,P054,20.028502750758555,76.00343774702675,Jalna,normal,statewide,0.18005208671092987,1,47,65,80,Maharashtra,Sentinel-2 NDVI
2018-03-26,2018-04-02,13.0,2018,P055,19.75743845682064,76.00172991132328,Jalna,normal,statewide,0.2420656681060791,1,47,65,80,Maharashtra,Sentinel-2 NDVI
2018-03-26,2018-04-02,13.0,2018,P056,19.57768317515413,75.80993951591351,Jalna,normal,statewide,0.31927523016929626,1,47,65,80,Maharashtra,Sentinel-2 NDVI
2018-03-26,2018-04-02,13.0,2018,P086,21.054127206758487,79.56798961993874,Nagpur,normal,statewide,0.20148147642612457,1,47,65,80,Maharashtra,Sentinel-2 NDVI
2018-03-26,2018-04-02,13.0,2018,P087,21.146765031143822,79.47473643960802,Nagpur,normal,statewide,0.25874125957489014,1,47,65,80,Maharashtra,Sentinel-2 NDVI
2018-03-26,2018-04-02,13.0,2018,P088,21.347803602138427,78.61442869606356,Nagpur,normal,statewide,0.453955739736557,1,47,65,80,Maharashtra,Sentinel-2 NDVI
2018-03-26,2018-04-02,13.0,2018,P089,21.165377318940912,78.70615240473293,Nagpur,normal,statewide,0.1736430525779724,1,47,65,80,Maharashtra,Sentinel-2 NDVI
2018-03-26,2018-04-02,13.0,2018,P090,19.201968238592887,77.42470040309472,Nanded,normal,statewide,0.20371805131435394,1,47,65,80,Maharashtra,Sentinel-2 NDVI
2018-03-26,2018-04-02,13.0,2018,P091,18.566038000956755,77.69963965584807,Nanded,normal,statewide,0.1983298510313034,1,47,65,80,Maharashtra,Sentinel-2 NDVI
2018-03-26,2018-04-02,13.0,2018,P092,19.736596618496833,77.90946265591798,Nanded,normal,statewide,0.6319809556007385,1,47,65,80,Maharashtra,Sentinel-2 NDVI
2018-03-26,2018-04-02,13.0,2018,P093,18.93564842817583,77.04115528508362,Nanded,normal,statewide,0.19002476334571838,1,47,65,80,Maharashtra,Sentinel-2 NDVI
2018-03-26,2018-04-02,13.0,2018,P094,21.564917232430716,74.08292967791392,Nandurbar,normal,statewide,0.6955744028091431,1,47,65,80,Maharashtra,Sentinel-2 NDVI
2018-03-26,2018-04-02,13.0,2018,P095,21.5662594218478,74.37266422796263,Nandurbar,normal,statewide,0.18850988149642944,1,47,65,80,Maharashtra,Sentinel-2 NDVI
2018-03-26,2018-04-02,13.0,2018,P096,21.385179787168415,74.27697637845674,Nandurbar,normal,statewide,0.14709235727787018,1,47,65,80,Maharashtra,Sentinel-2 NDVI
2018-03-26,2018-04-02,13.0,2018,P097,21.565421110849755,74.17950488852946,Nandurbar,normal,statewide,0.5635179281234741,1,47,65,80,Maharashtra,Sentinel-2 NDVI
